[Event "Rated Bullet game"]
[Site "https://lichess.org/3Vv6qyjc"]
[Date "2021.08.19"]
[White "junglebook1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "19:34:46"]
[WhiteElo "3061"]
[BlackElo "3203"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:01:00] } 1... Nf6 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.11] [%clk 0:01:00] } 2... g6 { [%eval 0.25] [%clk 0:01:00] } 3. Bg2 { [%eval 0.13] [%clk 0:01:00] } 3... Bg7 { [%eval 0.23] [%clk 0:01:00] } 4. O-O { [%eval 0.13] [%clk 0:01:00] } 4... O-O { [%eval 0.25] [%clk 0:01:00] } 5. d3 { [%eval -0.13] [%clk 0:00:59] } 5... d5 { [%eval -0.13] [%clk 0:01:00] } 6. Nbd2 { [%eval -0.09] [%clk 0:00:59] } 6... c5 { [%eval 0.0] [%clk 0:00:59] } 7. e4 { [%eval -0.13] [%clk 0:00:59] } 7... Nc6 { [%eval 0.0] [%clk 0:00:58] } 8. Re1 { [%eval -0.31] [%clk 0:00:59] } 8... e5 { [%eval -0.12] [%clk 0:00:58] } 9. exd5 { [%eval -0.2] [%clk 0:00:58] } 9... Nxd5 { [%eval -0.17] [%clk 0:00:58] } 10. Nc4 { [%eval 0.0] [%clk 0:00:58] } 10... f6 { [%eval -0.07] [%clk 0:00:56] } 11. Nfd2 { [%eval -0.08] [%clk 0:00:57] } 11... Be6 { [%eval 0.17] [%clk 0:00:55] } 12. Ne4 { [%eval 0.17] [%clk 0:00:56] } 12... b6 { [%eval 0.27] [%clk 0:00:55] } 13. c3 { [%eval -0.28] [%clk 0:00:56] } 13... Qd7 { [%eval -0.16] [%clk 0:00:54] } 14. a4 { [%eval -0.29] [%clk 0:00:56] } 14... h6 { [%eval 0.0] [%clk 0:00:52] } 15. a5 { [%eval 0.03] [%clk 0:00:55] } 15... f5 { [%eval -0.04] [%clk 0:00:51] } 16. Ned2 { [%eval 0.0] [%clk 0:00:54] } 16... b5 { [%eval 0.34] [%clk 0:00:50] } 17. Ne3 { [%eval -2.23] [%clk 0:00:54] } 17... Nxe3 { [%eval -2.3] [%clk 0:00:49] } 18. Rxe3 { [%eval -2.24] [%clk 0:00:54] } 18... Rad8 { [%eval -2.27] [%clk 0:00:48] } 19. Qe2 { [%eval -2.74] [%clk 0:00:53] } 19... c4 { [%eval -1.2] [%clk 0:00:45] } 20. dxc4 { [%eval -1.49] [%clk 0:00:51] } 20... bxc4 { [%eval -1.51] [%clk 0:00:43] } 21. Nf1 { [%eval -3.19] [%clk 0:00:46] } 21... e4 { [%eval -2.36] [%clk 0:00:42] } 22. f4 { [%eval -2.27] [%clk 0:00:43] } 22... Qc7 { [%eval -2.15] [%clk 0:00:39] } 23. Qe1 { [%eval -5.39] [%clk 0:00:39] } 23... Nxa5 { [%eval -4.57] [%clk 0:00:39] } 24. Re2 { [%eval -5.57] [%clk 0:00:39] } 24... Nb3 { [%eval -5.24] [%clk 0:00:38] } 25. Ra3 { [%eval -5.03] [%clk 0:00:39] } 25... a5 { [%eval -5.09] [%clk 0:00:37] } 26. Be3 { [%eval -5.38] [%clk 0:00:38] } 26... Rd3 { [%eval -5.25] [%clk 0:00:37] } 27. Nd2 { [%eval -5.29] [%clk 0:00:38] } 27... Rfd8 { [%eval -5.42] [%clk 0:00:36] } 28. Nxb3 { [%eval -5.12] [%clk 0:00:37] } 28... Rd1 { [%eval -4.28] [%clk 0:00:34] } 29. Nd4 { [%eval -4.41] [%clk 0:00:35] } 29... Rxe1+ { [%eval -4.79] [%clk 0:00:33] } 30. Rxe1 { [%eval -4.91] [%clk 0:00:35] } 30... Bxd4 { [%eval -4.84] [%clk 0:00:32] } 31. Bxd4 { [%eval -4.36] [%clk 0:00:35] } 31... Rxd4 { [%eval -4.27] [%clk 0:00:31] } 32. cxd4 { [%eval -4.0] [%clk 0:00:35] } 32... Qb6 { [%eval -4.58] [%clk 0:00:31] } 33. Re2 { [%eval -4.51] [%clk 0:00:31] } 33... Qxd4+ { [%eval -4.63] [%clk 0:00:30] } 34. Kf1 { [%eval -5.69] [%clk 0:00:31] } 34... c3 { [%eval -5.72] [%clk 0:00:29] } 35. bxc3 { [%eval -6.58] [%clk 0:00:28] } 35... Qd1+ { [%eval -6.78] [%clk 0:00:28] } 36. Kf2 { [%eval -6.54] [%clk 0:00:28] } 36... Bc4 { [%eval -6.81] [%clk 0:00:28] } 37. Rb2 { [%eval -7.44] [%clk 0:00:26] } 37... e3+ { [%eval -6.53] [%clk 0:00:27] } 38. Kxe3 { [%eval -6.56] [%clk 0:00:24] } 38... Qc1+ { [%eval -6.46] [%clk 0:00:26] } 39. Kd4 { [%eval -6.7] [%clk 0:00:24] } 39... Qxb2 { [%eval -6.54] [%clk 0:00:26] } 40. Rxa5 { [%eval -6.61] [%clk 0:00:24] } 40... Qb6+ { [%eval -6.61] [%clk 0:00:24] } 41. Rc5 { [%eval -7.69] [%clk 0:00:22] } 41... Ba6 { [%eval -7.53] [%clk 0:00:23] } 42. Bd5+ { [%eval -8.3] [%clk 0:00:22] } 42... Kg7 { [%eval -6.85] [%clk 0:00:22] } 43. Bf3 { [%eval -8.6] [%clk 0:00:20] } 43... Kf6 { [%eval -8.86] [%clk 0:00:21] } 44. h4 { [%eval -9.95] [%clk 0:00:18] } 44... Ke7 { [%eval -10.04] [%clk 0:00:20] } 45. Kd5 { [%eval #-1] [%clk 0:00:17] } 45... Qd6# { [%clk 0:00:20] } 0-1
