[Event "Titled Arena March '21"]
[Site "https://lichess.org/8xxy0so0"]
[Date "2021.03.20"]
[White "SVODMEVKO"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "19:37:19"]
[WhiteElo "2887"]
[BlackElo "3107"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Bg7 { [%eval 0.54] [%clk 0:01:00] } 3. h4 { [%eval 0.2] [%clk 0:00:59] } 3... h6 { [%eval 0.98] [%clk 0:00:59] } 4. h5 { [%eval 1.05] [%clk 0:00:59] } 4... g5 { [%eval 0.94] [%clk 0:00:58] } 5. d4 { [%eval 0.67] [%clk 0:00:59] } 5... d6 { [%eval 0.66] [%clk 0:00:58] } 6. f4 { [%eval 0.82] [%clk 0:00:58] } 6... gxf4 { [%eval 0.36] [%clk 0:00:58] } 7. Bxf4 { [%eval 0.79] [%clk 0:00:57] } 7... Nc6 { [%eval 0.94] [%clk 0:00:57] } 8. d5 { [%eval 0.66] [%clk 0:00:56] } 8... Ne5 { [%eval 0.6] [%clk 0:00:56] } 9. Nf3 { [%eval 0.48] [%clk 0:00:56] } 9... c6 { [%eval 1.28] [%clk 0:00:52] } 10. Nxe5 { [%eval 0.98] [%clk 0:00:55] } 10... Bxe5 { [%eval 1.23] [%clk 0:00:52] } 11. Bxe5 { [%eval 1.27] [%clk 0:00:54] } 11... dxe5 { [%eval 1.3] [%clk 0:00:52] } 12. Qf3 { [%eval 0.17] [%clk 0:00:53] } 12... Nf6 { [%eval 0.08] [%clk 0:00:50] } 13. Be2 { [%eval 0.24] [%clk 0:00:52] } 13... Qb6 { [%eval 0.19] [%clk 0:00:48] } 14. O-O-O { [%eval 0.37] [%clk 0:00:51] } 14... Rg8 { [%eval 0.0] [%clk 0:00:48] } 15. Rhf1 { [%eval -0.31] [%clk 0:00:50] } 15... Bg4 { [%eval -0.17] [%clk 0:00:47] } 16. Qd3 { [%eval -0.38] [%clk 0:00:49] } 16... Bxe2 { [%eval 0.32] [%clk 0:00:46] } 17. Qxe2 { [%eval 0.31] [%clk 0:00:49] } 17... cxd5 { [%eval 1.87] [%clk 0:00:41] } 18. Nxd5 { [%eval 0.57] [%clk 0:00:47] } 18... Nxd5 { [%eval 0.53] [%clk 0:00:40] } 19. Rxd5 { [%eval 0.04] [%clk 0:00:47] } 19... f6 { [%eval 0.0] [%clk 0:00:39] } 20. Qc4 { [%eval -0.29] [%clk 0:00:46] } 20... Rxg2 { [%eval -0.26] [%clk 0:00:34] } 21. Rfd1 { [%eval -0.13] [%clk 0:00:45] } 21... Rg1 { [%eval 0.0] [%clk 0:00:31] } 22. a4 { [%eval -0.13] [%clk 0:00:44] } 22... Kf8 { [%eval -0.1] [%clk 0:00:29] } 23. a5 { [%eval -0.47] [%clk 0:00:43] } 23... Qe3+ { [%eval 0.0] [%clk 0:00:28] } 24. Kb1 { [%eval 0.0] [%clk 0:00:42] } 24... Rxd1+ { [%eval 0.25] [%clk 0:00:28] } 25. Rxd1 { [%eval 0.0] [%clk 0:00:41] } 25... Re8 { [%eval 0.4] [%clk 0:00:26] } 26. Qe6 { [%eval 0.63] [%clk 0:00:31] } 26... Qg5 { [%eval 0.5] [%clk 0:00:24] } 27. Rd7 { [%eval -0.81] [%clk 0:00:26] } 27... Qxh5 { [%eval -0.99] [%clk 0:00:23] } 28. Rxb7 { [%eval -2.35] [%clk 0:00:25] } 28... Qd1+ { [%eval -1.83] [%clk 0:00:23] } 29. Ka2 { [%eval -1.98] [%clk 0:00:24] } 29... Qxc2 { [%eval -2.33] [%clk 0:00:23] } 30. Qf5 { [%eval -6.44] [%clk 0:00:22] } 30... Qa4+ { [%eval -6.44] [%clk 0:00:21] } 31. Kb1 { [%eval -6.37] [%clk 0:00:21] } 31... Rd8 { [%eval -6.3] [%clk 0:00:20] } 32. b3 { [%eval -10.03] [%clk 0:00:17] } 32... Qc6 { [%eval -9.46] [%clk 0:00:15] } 0-1
