[Event "Rated Bullet game"]
[Site "https://lichess.org/7nGanxMh"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "23:28:24"]
[WhiteElo "3257"]
[BlackElo "3127"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:00:58] } 2... e6 { [%eval 0.27] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:00:58] } 3... Be7 { [%eval 0.26] [%clk 0:00:59] } 4. cxd5 { [%eval 0.16] [%clk 0:00:58] } 4... exd5 { [%eval 0.27] [%clk 0:00:59] } 5. Bf4 { [%eval 0.07] [%clk 0:00:56] } 5... c6 { [%eval 0.3] [%clk 0:00:58] } 6. Qc2 { [%eval 0.25] [%clk 0:00:55] } 6... Nf6 { [%eval 0.44] [%clk 0:00:57] } 7. e3 { [%eval 0.4] [%clk 0:00:55] } 7... Nh5 { [%eval 0.41] [%clk 0:00:56] } 8. Be5 { [%eval 0.44] [%clk 0:00:54] } 8... Nd7 { [%eval 0.09] [%clk 0:00:55] } 9. Be2 { [%eval -0.12] [%clk 0:00:54] } 9... Nxe5 { [%eval -0.09] [%clk 0:00:55] } 10. dxe5 { [%eval 0.01] [%clk 0:00:54] } 10... g6 { [%eval -0.08] [%clk 0:00:55] } 11. Bxh5 { [%eval 0.29] [%clk 0:00:54] } 11... gxh5 { [%eval 0.66] [%clk 0:00:55] } 12. Nge2 { [%eval -0.21] [%clk 0:00:52] } 12... f6 { [%eval -0.15] [%clk 0:00:54] } 13. exf6 { [%eval -0.09] [%clk 0:00:52] } 13... Bxf6 { [%eval 0.0] [%clk 0:00:54] } 14. O-O { [%eval -0.1] [%clk 0:00:52] } 14... O-O { [%eval 0.0] [%clk 0:00:53] } 15. e4 { [%eval -0.64] [%clk 0:00:52] } 15... d4 { [%eval -0.55] [%clk 0:00:53] } 16. Rad1 { [%eval -0.47] [%clk 0:00:50] } 16... c5 { [%eval 0.8] [%clk 0:00:52] } 17. f4 { [%eval 0.25] [%clk 0:00:50] } 17... Bg7 { [%eval 1.09] [%clk 0:00:50] } 18. f5 { [%eval 1.02] [%clk 0:00:48] } 18... b6 { [%eval 1.17] [%clk 0:00:49] } 19. Nd5 { [%eval -0.63] [%clk 0:00:47] } 19... Bb7 { [%eval 1.14] [%clk 0:00:45] } 20. Nef4 { [%eval 0.97] [%clk 0:00:46] } 20... Qd6 { [%eval 1.36] [%clk 0:00:45] } 21. Ne6 { [%eval 1.57] [%clk 0:00:46] } 21... Rf7 { [%eval 1.58] [%clk 0:00:43] } 22. Ng5 { [%eval 1.24] [%clk 0:00:44] } 22... Rff8 { [%eval 8.23] [%clk 0:00:41] } 23. f6 { [%eval 7.58] [%clk 0:00:44] } 23... Bxd5 { [%eval #23] [%clk 0:00:35] } 24. e5 { [%eval 30.99] [%clk 0:00:42] } 1-0
