[Event "Rated Bullet game"]
[Site "https://lichess.org/VO77HdwL"]
[Date "2021.11.14"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.14"]
[UTCTime "23:24:36"]
[WhiteElo "3307"]
[BlackElo "3132"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Paulsen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... Nc6 { [%eval 0.1] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. Bg2 { [%eval 0.0] [%clk 0:00:59] } 4... Bc5 { [%eval -0.01] [%clk 0:00:59] } 5. Na4 { [%eval 0.0] [%clk 0:00:58] } 5... Be7 { [%eval 0.01] [%clk 0:00:58] } 6. d3 { [%eval -0.69] [%clk 0:00:57] } 6... d5 { [%eval -0.73] [%clk 0:00:57] } 7. exd5 { [%eval -0.65] [%clk 0:00:57] } 7... Nxd5 { [%eval -0.58] [%clk 0:00:57] } 8. Nc3 { [%eval -0.74] [%clk 0:00:56] } 8... Be6 { [%eval -1.25] [%clk 0:00:57] } 9. Nge2 { [%eval -1.4] [%clk 0:00:55] } 9... Qd7 { [%eval -1.48] [%clk 0:00:56] } 10. O-O { [%eval -1.96] [%clk 0:00:54] } 10... O-O-O { [%eval -2.0] [%clk 0:00:55] } 11. f4 { [%eval -1.96] [%clk 0:00:54] } 11... f6 { [%eval -1.71] [%clk 0:00:54] } 12. fxe5 { [%eval -1.62] [%clk 0:00:52] } 12... Nxe5 { [%eval -1.44] [%clk 0:00:54] } 13. Nf4 { [%eval -1.17] [%clk 0:00:51] } 13... Bg4 { [%eval -1.17] [%clk 0:00:48] } 14. Qe1 { [%eval -1.23] [%clk 0:00:51] } 14... Bc5+ { [%eval -1.22] [%clk 0:00:47] } 15. Kh1 { [%eval -1.2] [%clk 0:00:50] } 15... Nb4 { [%eval -0.24] [%clk 0:00:46] } 16. Ne4 { [%eval -0.34] [%clk 0:00:49] } 16... Be7 { [%eval -0.25] [%clk 0:00:43] } 17. Qc3 { [%eval -1.02] [%clk 0:00:47] } 17... Qc6 { [%eval -0.12] [%clk 0:00:41] } 18. Rf2 { [%eval -1.06] [%clk 0:00:45] } 18... Qxc3 { [%eval 0.25] [%clk 0:00:40] } 19. bxc3 { [%eval 0.29] [%clk 0:00:45] } 19... Nbc6 { [%eval 0.38] [%clk 0:00:39] } 20. a4 { [%eval 0.0] [%clk 0:00:44] } 20... Rhe8 { [%eval 0.35] [%clk 0:00:38] } 21. h3 { [%eval 0.32] [%clk 0:00:44] } 21... Bd7 { [%eval 0.12] [%clk 0:00:37] } 22. g4 { [%eval 0.33] [%clk 0:00:43] } 22... a6 { [%eval 0.63] [%clk 0:00:35] } 23. Be3 { [%eval 0.47] [%clk 0:00:42] } 23... g6 { [%eval 1.47] [%clk 0:00:33] } 24. Nd5 { [%eval 1.44] [%clk 0:00:41] } 24... f5 { [%eval 1.12] [%clk 0:00:32] } 25. Nef6 { [%eval -0.64] [%clk 0:00:40] } 25... Rf8 { [%eval 2.56] [%clk 0:00:30] } 26. Nxh7 { [%eval -0.58] [%clk 0:00:39] } 26... Rh8 { [%eval -0.95] [%clk 0:00:29] } 27. Nxe7+ { [%eval -0.59] [%clk 0:00:38] } 27... Nxe7 { [%eval -0.84] [%clk 0:00:29] } 28. Nf6 { [%eval -0.92] [%clk 0:00:37] } 28... fxg4 { [%eval 0.09] [%clk 0:00:28] } 29. Bd4 { [%eval -0.03] [%clk 0:00:37] } 29... gxh3 { [%eval 0.19] [%clk 0:00:27] } 30. Be4 { [%eval 0.0] [%clk 0:00:37] } 30... Ng4 { [%eval 2.75] [%clk 0:00:26] } 31. Nxg4 { [%eval 2.53] [%clk 0:00:36] } 31... Bxg4 { [%eval 2.5] [%clk 0:00:26] } 32. Bxh8 { [%eval 2.49] [%clk 0:00:35] } 32... Rxh8 { [%eval 2.84] [%clk 0:00:26] } 33. Kh2 { [%eval 2.45] [%clk 0:00:35] } 33... Bf5 { [%eval 2.81] [%clk 0:00:25] } 34. Re1 { [%eval 2.73] [%clk 0:00:34] } 34... Nc6 { [%eval 3.16] [%clk 0:00:23] } 35. Bxf5+ { [%eval 2.89] [%clk 0:00:33] } 35... gxf5 { [%eval 3.07] [%clk 0:00:23] } 36. Rxf5 { [%eval 2.93] [%clk 0:00:32] } 1-0
