[Event "Rated Bullet game"]
[Site "https://lichess.org/awOR4ug1"]
[Date "2020.04.02"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "22:22:53"]
[WhiteElo "3060"]
[BlackElo "3183"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C87"]
[Opening "Ruy Lopez: Closed, Averbakh Variation"]
[Termination "Time forfeit"]

