[Event "Rated Bullet game"]
[Site "https://lichess.org/iy5JweC7"]
[Date "2020.09.08"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.08"]
[UTCTime "22:05:58"]
[WhiteElo "2860"]
[BlackElo "2999"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.11] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. exd5 { [%eval 0.0] [%clk 0:00:59] } 3... exd5 { [%eval 0.0] [%clk 0:01:00] } 4. Nf3 { [%eval 0.24] [%clk 0:00:58] } 4... Bd6 { [%eval 0.33] [%clk 0:00:59] } 5. Bd3 { [%eval -0.05] [%clk 0:00:58] } 5... Ne7 { [%eval 0.33] [%clk 0:00:59] } 6. O-O { [%eval 0.24] [%clk 0:00:58] } 6... O-O { [%eval 0.2] [%clk 0:00:59] } 7. b3 { [%eval 0.24] [%clk 0:00:58] } 7... Bf5 { [%eval 0.64] [%clk 0:00:58] } 8. Bxf5 { [%eval 0.0] [%clk 0:00:57] } 8... Nxf5 { [%eval -0.23] [%clk 0:00:58] } 9. c4 { [%eval -0.4] [%clk 0:00:57] } 9... c6 { [%eval 0.0] [%clk 0:00:57] } 10. Nc3 { [%eval 0.1] [%clk 0:00:56] } 10... Na6 { [%eval 0.0] [%clk 0:00:56] } 11. Qd3 { [%eval 0.09] [%clk 0:00:53] } 11... Nh4 { [%eval 0.1] [%clk 0:00:54] } 12. Nxh4 { [%eval -0.18] [%clk 0:00:52] } 12... Qxh4 { [%eval -0.13] [%clk 0:00:54] } 13. g3 { [%eval -0.23] [%clk 0:00:52] } 13... Qh5 { [%eval -0.14] [%clk 0:00:53] } 14. a3 { [%eval -0.36] [%clk 0:00:49] } 14... Nc7 { [%eval -0.29] [%clk 0:00:51] } 15. Bd2 { [%eval -0.71] [%clk 0:00:48] } 15... Rfe8 { [%eval -0.39] [%clk 0:00:50] } 16. Rae1 { [%eval -0.91] [%clk 0:00:48] } 16... Bxa3 { [%eval 0.0] [%clk 0:00:49] } 17. Bf4 { [%eval -1.24] [%clk 0:00:45] } 17... Ne6 { [%eval -1.09] [%clk 0:00:48] } 18. Re5 { [%eval -2.23] [%clk 0:00:44] } 18... Nxf4 { [%eval -1.9] [%clk 0:00:47] } 19. gxf4 { [%eval -2.09] [%clk 0:00:42] } 19... Qg4+ { [%eval -1.95] [%clk 0:00:44] } 20. Qg3 { [%eval -1.76] [%clk 0:00:42] } 20... Qxg3+ { [%eval -1.75] [%clk 0:00:44] } 21. hxg3 { [%eval -1.74] [%clk 0:00:41] } 21... Rxe5 { [%eval -1.3] [%clk 0:00:43] } 22. fxe5 { [%eval -1.37] [%clk 0:00:39] } 22... Bb2 { [%eval -0.51] [%clk 0:00:43] } 23. Ne2 { [%eval -0.29] [%clk 0:00:37] } 23... dxc4 { [%eval -0.59] [%clk 0:00:40] } 24. bxc4 { [%eval -0.87] [%clk 0:00:37] } 24... c5 { [%eval -0.5] [%clk 0:00:40] } 25. Rb1 { [%eval -0.27] [%clk 0:00:31] } 25... Bxd4 { [%eval -0.41] [%clk 0:00:40] } 26. Nxd4 { [%eval -0.33] [%clk 0:00:30] } 26... cxd4 { [%eval -0.33] [%clk 0:00:40] } 27. Rxb7 { [%eval -0.44] [%clk 0:00:30] } 27... a5 { [%eval -0.35] [%clk 0:00:39] } 28. c5 { [%eval -0.55] [%clk 0:00:26] } 28... Kf8 { [%eval -0.43] [%clk 0:00:38] } 29. c6 { [%eval -0.39] [%clk 0:00:26] } 29... Rc8 { [%eval -0.44] [%clk 0:00:38] } 30. Ra7 { [%eval -0.66] [%clk 0:00:23] } 30... Rxc6 { [%eval -0.71] [%clk 0:00:37] } 31. Rxa5 { [%eval -0.88] [%clk 0:00:22] } 31... Rc1+ { [%eval -0.38] [%clk 0:00:34] } 32. Kg2 { [%eval -0.6] [%clk 0:00:21] } 32... d3 { [%eval -0.57] [%clk 0:00:34] } 33. Rd5 { [%eval -0.41] [%clk 0:00:21] } 33... Rd1 { [%eval -0.15] [%clk 0:00:34] } 34. Kf3 { [%eval -0.68] [%clk 0:00:20] } 34... Ke7 { [%eval -0.83] [%clk 0:00:34] } 35. Ke3 { [%eval -0.81] [%clk 0:00:19] } 35... Ke6 { [%eval -0.56] [%clk 0:00:34] } 36. Ke4 { [%eval -58.5] [%clk 0:00:15] } 36... Re1+ { [%eval -57.54] [%clk 0:00:33] } 0-1
