[Event "Rated Bullet game"]
[Site "https://lichess.org/SJTfHN0b"]
[Date "2020.05.14"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "08:35:05"]
[WhiteElo "3161"]
[BlackElo "3181"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.29] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval -0.13] [%clk 0:00:59] } 3. e3 { [%eval -0.12] [%clk 0:00:59] } 3... cxd4 { [%eval 0.0] [%clk 0:00:59] } 4. exd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.13] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:59] } 5... Bf5 { [%eval 0.13] [%clk 0:00:59] } 6. Nbd2 { [%eval -0.01] [%clk 0:00:58] } 6... e6 { [%eval 0.13] [%clk 0:00:58] } 7. c3 { [%eval -0.12] [%clk 0:00:58] } 7... Bd6 { [%eval 0.09] [%clk 0:00:58] } 8. Bg3 { [%eval -0.13] [%clk 0:00:56] } 8... Nf6 { [%eval -0.02] [%clk 0:00:57] } 9. Nh4 { [%eval -0.47] [%clk 0:00:55] } 9... Be4 { [%eval -0.34] [%clk 0:00:56] } 10. Nxe4 { [%eval -0.71] [%clk 0:00:55] } 10... dxe4 { [%eval -0.71] [%clk 0:00:56] } 11. Bxd6 { [%eval -0.65] [%clk 0:00:53] } 11... Qxd6 { [%eval -0.75] [%clk 0:00:56] } 12. g3 { [%eval -0.65] [%clk 0:00:53] } 12... O-O-O { [%eval -0.58] [%clk 0:00:55] } 13. Qa4 { [%eval -1.02] [%clk 0:00:51] } 13... Kb8 { [%eval -0.83] [%clk 0:00:55] } 14. O-O-O { [%eval -1.0] [%clk 0:00:49] } 14... Nd5 { [%eval -0.3] [%clk 0:00:55] } 15. Bg2 { [%eval -3.28] [%clk 0:00:48] } 15... g5 { [%eval -3.25] [%clk 0:00:54] } 16. Bxe4 { [%eval -3.29] [%clk 0:00:47] } 16... gxh4 { [%eval -3.17] [%clk 0:00:53] } 17. Kb1 { [%eval -3.48] [%clk 0:00:46] } 17... h5 { [%eval -3.35] [%clk 0:00:52] } 18. Qb3 { [%eval -3.47] [%clk 0:00:45] } 18... a6 { [%eval -3.34] [%clk 0:00:51] } 19. a3 { [%eval -3.79] [%clk 0:00:45] } 19... Ka7 { [%eval -3.33] [%clk 0:00:49] } 20. Rhe1 { [%eval -4.43] [%clk 0:00:44] } 20... hxg3 { [%eval -4.09] [%clk 0:00:48] } 21. hxg3 { [%eval -4.34] [%clk 0:00:44] } 21... h4 { [%eval -3.39] [%clk 0:00:48] } 22. gxh4 { [%eval -4.36] [%clk 0:00:43] } 22... Rxh4 { [%eval -4.29] [%clk 0:00:48] } 23. c4 { [%eval -4.75] [%clk 0:00:40] } 23... Nf6 { [%eval -4.87] [%clk 0:00:44] } 24. d5 { [%eval -6.08] [%clk 0:00:37] } 24... Rxe4 { [%eval -6.07] [%clk 0:00:38] } 25. dxc6 { [%eval -6.81] [%clk 0:00:33] } 25... Qxc6 { [%eval -6.69] [%clk 0:00:38] } 26. Rxd8 { [%eval -6.77] [%clk 0:00:31] } 26... Rxe1+ { [%eval -6.69] [%clk 0:00:36] } 27. Ka2 { [%eval -6.41] [%clk 0:00:31] } 27... Re4 { [%eval -6.23] [%clk 0:00:35] } 0-1
