[Event "Titled Arena September '19"]
[Site "https://lichess.org/rzyjrOeQ"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "toivok3"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "19:22:35"]
[WhiteElo "3003"]
[BlackElo "2689"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

