[Event "Rated Blitz game"]
[Site "https://lichess.org/VxU8ysAC"]
[Date "2021.08.19"]
[White "Feokl1995"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "21:36:47"]
[WhiteElo "2991"]
[BlackElo "3146"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E60"]
[Opening "Indian Defense: West Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.19] [%clk 0:03:00] } 2. c4 { [%eval 0.11] [%clk 0:02:58] } 2... g6 { [%eval 0.3] [%clk 0:02:59] } 3. h4 { [%eval 0.0] [%clk 0:02:57] } 3... Bg7 { [%eval 0.5] [%clk 0:02:55] } 4. Nc3 { [%eval 0.27] [%clk 0:02:55] } 4... d6 { [%eval 0.25] [%clk 0:02:55] } 5. e4 { [%eval 0.11] [%clk 0:02:54] } 5... Nc6 { [%eval 0.31] [%clk 0:02:48] } 6. Nge2 { [%eval 0.17] [%clk 0:02:51] } 6... h5 { [%eval 0.54] [%clk 0:02:46] } 7. f3 { [%eval 0.44] [%clk 0:02:49] } 7... a6 { [%eval 0.48] [%clk 0:02:44] } 8. Be3 { [%eval 0.66] [%clk 0:02:48] } 8... O-O { [%eval 0.5] [%clk 0:02:43] } 9. Qd2 { [%eval 0.85] [%clk 0:02:46] } 9... b5 { [%eval 1.14] [%clk 0:02:40] } 10. cxb5 { [%eval 0.99] [%clk 0:02:22] } 10... axb5 { [%eval 1.13] [%clk 0:02:36] } 11. Nxb5 { [%eval 0.87] [%clk 0:02:22] } 11... Na5 { [%eval 0.9] [%clk 0:02:35] } 12. Rc1 { [%eval 0.99] [%clk 0:02:18] } 12... c6 { [%eval 0.76] [%clk 0:02:24] } 13. Na3 { [%eval 0.77] [%clk 0:02:15] } 13... Nd7 { [%eval 1.08] [%clk 0:02:20] } 14. Ng3 { [%eval 0.38] [%clk 0:02:12] } 14... c5 { [%eval 0.16] [%clk 0:02:19] } 15. dxc5 { [%eval -0.16] [%clk 0:02:08] } 15... Nxc5 { [%eval -0.55] [%clk 0:02:17] } 16. Nc4 { [%eval -1.25] [%clk 0:01:54] } 16... Be6 { [%eval -1.36] [%clk 0:02:05] } 17. Nxa5 { [%eval -1.94] [%clk 0:01:51] } 17... Rxa5 { [%eval -1.94] [%clk 0:02:04] } 18. Bc4 { [%eval -1.93] [%clk 0:01:42] } 18... Bxc4 { [%eval -2.1] [%clk 0:02:03] } 19. Rxc4 { [%eval -1.81] [%clk 0:01:41] } 19... Rxa2 { [%eval -1.86] [%clk 0:02:02] } 20. O-O { [%eval -2.75] [%clk 0:01:36] } 20... Rxb2 { [%eval -2.42] [%clk 0:02:01] } 21. Qd1 { [%eval -3.6] [%clk 0:01:35] } 21... Qa5 { [%eval -3.47] [%clk 0:01:58] } 22. Rf2 { [%eval -3.35] [%clk 0:01:32] } 22... Rfb8 { [%eval -3.36] [%clk 0:01:55] } 23. Rxb2 { [%eval -3.49] [%clk 0:01:29] } 23... Rxb2 { [%eval -3.49] [%clk 0:01:54] } 24. Ne2 { [%eval -8.46] [%clk 0:01:23] } 24... Qa2 { [%eval -8.14] [%clk 0:01:52] } 25. Rxc5 { [%eval -8.44] [%clk 0:01:15] } 25... Rxe2 { [%eval -5.45] [%clk 0:01:43] } 26. Ra5 { [%eval -5.61] [%clk 0:01:14] } 26... Rxg2+ { [%eval -5.7] [%clk 0:01:35] } 27. Kf1 { [%eval -5.46] [%clk 0:01:13] } 27... Qb2 { [%eval -5.59] [%clk 0:01:33] } 28. Ra8+ { [%eval -5.63] [%clk 0:01:05] } 28... Kh7 { [%eval -5.64] [%clk 0:01:32] } 29. Rb8 { [%eval -5.52] [%clk 0:01:05] } 29... Qxb8 { [%eval -5.65] [%clk 0:01:26] } 30. Kxg2 { [%eval -5.49] [%clk 0:01:05] } 30... Bf6 { [%eval -5.63] [%clk 0:01:26] } 31. Bf2 { [%eval -5.75] [%clk 0:01:03] } 31... e6 { [%eval -5.6] [%clk 0:01:25] } 32. Bg3 { [%eval -5.26] [%clk 0:01:01] } 32... Qb2+ { [%eval -5.79] [%clk 0:01:19] } 33. Kh3 { [%eval -5.43] [%clk 0:01:00] } 33... Be5 { [%eval -5.5] [%clk 0:01:13] } 34. f4 { [%eval -5.67] [%clk 0:00:56] } 34... Qd4 { [%eval -5.07] [%clk 0:01:10] } 35. Qf3 { [%eval -5.83] [%clk 0:00:55] } 35... Bg7 { [%eval -5.73] [%clk 0:01:09] } 36. f5 { [%eval -6.31] [%clk 0:00:53] } 36... exf5 { [%eval -6.25] [%clk 0:01:05] } 37. exf5 { [%eval -6.23] [%clk 0:00:53] } 37... d5 { [%eval -6.02] [%clk 0:01:05] } 38. fxg6+ { [%eval -6.15] [%clk 0:00:51] } 38... Kxg6 { [%eval -6.08] [%clk 0:01:04] } 39. Bf4 { [%eval -6.64] [%clk 0:00:47] } 39... Qe4 { [%eval -5.74] [%clk 0:01:01] } 40. Qg3+ { [%eval -6.3] [%clk 0:00:45] } 40... Kh7 { [%eval -6.29] [%clk 0:01:01] } 41. Qg5 { [%eval -6.32] [%clk 0:00:44] } 41... Qh1+ { [%eval -7.0] [%clk 0:00:59] } 42. Kg3 { [%eval -6.71] [%clk 0:00:43] } 0-1
