[Event "Titled Arena July '19"]
[Site "https://lichess.org/adjZR2xe"]
[Date "2019.07.13"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "20:38:26"]
[WhiteElo "3003"]
[BlackElo "3082"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Pterodactyl Defense: Eastern, Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.57] [%clk 0:01:00] } 2. d5 { [%eval 0.43] [%clk 0:00:59] } 2... g6 { [%eval 0.85] [%clk 0:01:00] } 3. e4 { [%eval 0.99] [%clk 0:00:58] } 3... Bg7 { [%eval 0.85] [%clk 0:00:59] } 4. Nc3 { [%eval 0.42] [%clk 0:00:57] } 4... d6 { [%eval 0.55] [%clk 0:00:59] } 5. Nf3 { [%eval 0.66] [%clk 0:00:56] } 5... Nf6 { [%eval 0.59] [%clk 0:00:58] } 6. Be2 { [%eval 0.46] [%clk 0:00:56] } 6... O-O { [%eval 0.45] [%clk 0:00:58] } 7. O-O { [%eval 0.57] [%clk 0:00:55] } 7... Bg4 { [%eval 0.6] [%clk 0:00:56] } 8. Nd2 { [%eval 0.68] [%clk 0:00:54] } 8... Bxe2 { [%eval 0.69] [%clk 0:00:56] } 9. Qxe2 { [%eval 0.59] [%clk 0:00:54] } 9... Nbd7 { [%eval 0.62] [%clk 0:00:55] } 10. a4 { [%eval 0.72] [%clk 0:00:51] } 10... Ne8 { [%eval 0.82] [%clk 0:00:55] } 11. Nc4 { [%eval 0.64] [%clk 0:00:50] } 11... Ne5 { [%eval 0.84] [%clk 0:00:53] } 12. Na3 { [%eval 0.79] [%clk 0:00:48] } 12... Nc7 { [%eval 0.83] [%clk 0:00:52] } 13. f4 { [%eval 0.86] [%clk 0:00:47] } 13... Nd7 { [%eval 0.77] [%clk 0:00:51] } 14. Nc4 { [%eval 0.68] [%clk 0:00:47] } 14... b6 { [%eval 0.8] [%clk 0:00:51] } 15. e5 { [%eval 0.78] [%clk 0:00:46] } 15... Re8 { [%eval 1.69] [%clk 0:00:49] } 16. Be3 { [%eval 1.13] [%clk 0:00:44] } 16... dxe5 { [%eval 1.75] [%clk 0:00:47] } 17. fxe5 { [%eval -0.83] [%clk 0:00:44] } 17... Nxe5 { [%eval -0.81] [%clk 0:00:47] } 18. Rad1 { [%eval -0.76] [%clk 0:00:40] } 18... Nxc4 { [%eval -0.72] [%clk 0:00:46] } 19. Qxc4 { [%eval -0.65] [%clk 0:00:40] } 19... Qd7 { [%eval -0.33] [%clk 0:00:44] } 20. Ne4 { [%eval -1.15] [%clk 0:00:39] } 20... Rad8 { [%eval -1.1] [%clk 0:00:42] } 21. d6 { [%eval -1.04] [%clk 0:00:36] } 21... Qe6 { [%eval -0.9] [%clk 0:00:40] } 22. dxc7 { [%eval -4.34] [%clk 0:00:33] } 22... Rxd1 { [%eval -4.2] [%clk 0:00:38] } 23. Rxd1 { [%eval -5.4] [%clk 0:00:27] } 23... Qxc4 { [%eval -5.43] [%clk 0:00:36] } 24. Rd8 { [%eval -5.44] [%clk 0:00:26] } 24... Rf8 { [%eval -5.32] [%clk 0:00:35] } 25. c8=Q { [%eval -5.35] [%clk 0:00:23] } 25... Qxe4 { [%eval -5.58] [%clk 0:00:34] } 26. Kf2 { [%eval -5.35] [%clk 0:00:21] } 26... h5 { [%eval -4.2] [%clk 0:00:30] } 27. Rxf8+ { [%eval -4.14] [%clk 0:00:20] } 27... Bxf8 { [%eval -4.03] [%clk 0:00:30] } 28. c3 { [%eval -4.43] [%clk 0:00:16] } 28... Kg7 { [%eval -2.74] [%clk 0:00:25] } 29. Bh6+ { [%eval -4.09] [%clk 0:00:15] } 29... Kxh6 { [%eval -3.9] [%clk 0:00:24] } 30. Qxf8+ { [%eval -3.69] [%clk 0:00:14] } 30... Kg5 { [%eval -3.28] [%clk 0:00:24] } 31. Qb8 { [%eval -5.88] [%clk 0:00:12] } 31... Qf4+ { [%eval -5.4] [%clk 0:00:23] } 0-1
