[Event "Rated Bullet game"]
[Site "https://lichess.org/YnQ9dO78"]
[Date "2020.04.07"]
[White "Patetico"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "23:27:00"]
[WhiteElo "2987"]
[BlackElo "3275"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval -0.01] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:01:00] } 3... Bf5 { [%eval 0.04] [%clk 0:00:59] } 4. Bf4 { [%eval 0.0] [%clk 0:01:00] } 4... c6 { [%eval 0.07] [%clk 0:00:57] } 5. e3 { [%eval 0.0] [%clk 0:01:00] } 5... h6 { [%eval 0.2] [%clk 0:00:56] } 6. Nbd2 { [%eval 0.04] [%clk 0:00:59] } 6... e6 { [%eval 0.01] [%clk 0:00:55] } 7. Be2 { [%eval 0.0] [%clk 0:00:59] } 7... Bd6 { [%eval -0.04] [%clk 0:00:55] } 8. O-O { [%eval 0.0] [%clk 0:00:57] } 8... Bxf4 { [%eval 0.08] [%clk 0:00:54] } 9. exf4 { [%eval 0.06] [%clk 0:00:57] } 9... O-O { [%eval 0.01] [%clk 0:00:53] } 10. a4 { [%eval 0.0] [%clk 0:00:57] } 10... Nbd7 { [%eval -0.1] [%clk 0:00:53] } 11. Ne5 { [%eval -0.13] [%clk 0:00:56] } 11... Nxe5 { [%eval 0.34] [%clk 0:00:52] } 12. fxe5 { [%eval 0.15] [%clk 0:00:56] } 12... Nd7 { [%eval 0.11] [%clk 0:00:52] } 13. f4 { [%eval 0.07] [%clk 0:00:55] } 13... c5 { [%eval 0.0] [%clk 0:00:51] } 14. g4 { [%eval -0.13] [%clk 0:00:55] } 14... Bh7 { [%eval -0.04] [%clk 0:00:50] } 15. f5 { [%eval -0.84] [%clk 0:00:55] } 15... cxd4 { [%eval -0.47] [%clk 0:00:50] } 16. cxd4 { [%eval -0.56] [%clk 0:00:54] } 16... Qb6 { [%eval 0.88] [%clk 0:00:50] } 17. Nf3 { [%eval -0.81] [%clk 0:00:51] } 17... Rac8 { [%eval -0.13] [%clk 0:00:48] } 18. Qd2 { [%eval -0.17] [%clk 0:00:47] } 18... exf5 { [%eval -0.13] [%clk 0:00:47] } 19. gxf5 { [%eval -1.88] [%clk 0:00:47] } 19... Bxf5 { [%eval -2.16] [%clk 0:00:46] } 20. Kh1 { [%eval -3.95] [%clk 0:00:47] } 20... Rc2 { [%eval -3.55] [%clk 0:00:45] } 21. Qf4 { [%eval -4.45] [%clk 0:00:46] } 21... Be4 { [%eval -4.55] [%clk 0:00:43] } 22. Rae1 { [%eval -6.83] [%clk 0:00:38] } 22... Qxb2 { [%eval -3.5] [%clk 0:00:42] } 23. Rg1 { [%eval -12.08] [%clk 0:00:35] } 23... Rxe2 { [%eval -11.77] [%clk 0:00:40] } 24. Rxg7+ { [%eval #-9] [%clk 0:00:31] } 24... Kxg7 { [%eval #-8] [%clk 0:00:39] } 25. Rg1+ { [%eval #-8] [%clk 0:00:31] } 25... Kh7 { [%eval #-7] [%clk 0:00:38] } 0-1
