[Event "Rated Bullet game"]
[Site "https://lichess.org/PRbEjvmc"]
[Date "2021.05.20"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.05.20"]
[UTCTime "18:52:53"]
[WhiteElo "3029"]
[BlackElo "3230"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... d6 { [%eval 0.67] [%clk 0:00:59] } 3. c4 { [%eval 0.36] [%clk 0:00:59] } 3... Bg7 { [%eval 0.59] [%clk 0:00:59] } 4. Nc3 { [%eval 0.54] [%clk 0:00:59] } 4... e5 { [%eval 0.44] [%clk 0:00:58] } 5. d5 { [%eval 0.29] [%clk 0:00:57] } 5... a5 { [%eval 0.48] [%clk 0:00:57] } 6. Be3 { [%eval 0.76] [%clk 0:00:57] } 6... Na6 { [%eval 0.29] [%clk 0:00:57] } 7. h3 { [%eval 0.0] [%clk 0:00:56] } 7... Bh6 { [%eval 0.22] [%clk 0:00:55] } 8. Bxh6 { [%eval 0.16] [%clk 0:00:53] } 8... Nxh6 { [%eval 0.24] [%clk 0:00:55] } 9. Qd2 { [%eval 0.3] [%clk 0:00:53] } 9... Ng8 { [%eval 0.33] [%clk 0:00:53] } 10. Bd3 { [%eval 0.34] [%clk 0:00:53] } 10... Nf6 { [%eval 0.31] [%clk 0:00:53] } 11. Nge2 { [%eval 0.28] [%clk 0:00:51] } 11... Qe7 { [%eval 0.47] [%clk 0:00:52] } 12. O-O { [%eval 0.37] [%clk 0:00:50] } 12... Bd7 { [%eval 0.57] [%clk 0:00:52] } 13. b3 { [%eval 0.0] [%clk 0:00:49] } 13... Nh5 { [%eval 0.0] [%clk 0:00:51] } 14. a3 { [%eval 0.1] [%clk 0:00:48] } 14... Nc5 { [%eval 0.35] [%clk 0:00:49] } 15. Bc2 { [%eval 0.63] [%clk 0:00:47] } 15... g5 { [%eval 2.64] [%clk 0:00:45] } 16. b4 { [%eval 2.57] [%clk 0:00:45] } 16... Na6 { [%eval 2.68] [%clk 0:00:45] } 17. Rab1 { [%eval 1.59] [%clk 0:00:44] } 17... Nf4 { [%eval 1.74] [%clk 0:00:44] } 18. Ng3 { [%eval 1.27] [%clk 0:00:43] } 18... g4 { [%eval 1.7] [%clk 0:00:42] } 19. hxg4 { [%eval -2.5] [%clk 0:00:42] } 19... Bxg4 { [%eval 0.67] [%clk 0:00:42] } 20. Nf5 { [%eval -4.66] [%clk 0:00:42] } 20... Bxf5 { [%eval -4.72] [%clk 0:00:41] } 21. exf5 { [%eval -7.25] [%clk 0:00:42] } 21... Rg8 { [%eval -0.08] [%clk 0:00:40] } 22. g3 { [%eval 0.08] [%clk 0:00:39] } 22... Qh4 { [%eval 0.0] [%clk 0:00:40] } 23. Ne4 { [%eval -3.68] [%clk 0:00:37] } 23... Qh3 { [%eval -0.92] [%clk 0:00:39] } 24. f3 { [%eval -1.17] [%clk 0:00:37] } 24... Rxg3+ { [%eval -0.33] [%clk 0:00:38] } 25. Nxg3 { [%eval -0.94] [%clk 0:00:36] } 25... Qxg3+ { [%eval -0.75] [%clk 0:00:38] } 26. Kh1 { [%eval -0.36] [%clk 0:00:36] } 26... axb4 { [%eval -1.07] [%clk 0:00:37] } 27. axb4 { [%eval -0.81] [%clk 0:00:34] } 27... Nxb4 { [%eval -0.27] [%clk 0:00:35] } 28. Rxb4 { [%eval -6.53] [%clk 0:00:30] } 28... Ra2 { [%eval 0.0] [%clk 0:00:34] } 29. Ba4+ { [%eval 0.0] [%clk 0:00:29] } 29... Rxa4 { [%eval 0.0] [%clk 0:00:31] } 30. Rxa4 { [%eval 0.0] [%clk 0:00:27] } 30... Qh3+ { [%eval 0.0] [%clk 0:00:31] } 31. Kg1 { [%eval 0.0] [%clk 0:00:26] } 31... Qg3+ { [%eval 0.0] [%clk 0:00:31] } 32. Kh1 { [%eval 0.0] [%clk 0:00:26] } 32... Qh3+ { [%eval 0.0] [%clk 0:00:30] } 33. Kg1 { [%eval 0.0] [%clk 0:00:26] } 33... Qg3+ { [%eval 0.0] [%clk 0:00:30] } 34. Kh1 { [%eval 0.0] [%clk 0:00:25] } 1/2-1/2
