[Event "Rated Bullet game"]
[Site "https://lichess.org/CI60bAf9"]
[Date "2020.05.03"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.03"]
[UTCTime "21:43:19"]
[WhiteElo "3204"]
[BlackElo "3251"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. Nc3 { [%eval 0.52] [%clk 0:00:59] } 3... Qd6 { [%eval 0.61] [%clk 0:01:00] } 4. d4 { [%eval 0.56] [%clk 0:00:58] } 4... Nf6 { [%eval 0.86] [%clk 0:00:59] } 5. Nf3 { [%eval 0.51] [%clk 0:00:58] } 5... a6 { [%eval 0.92] [%clk 0:00:59] } 6. Be2 { [%eval 0.3] [%clk 0:00:58] } 6... Bg4 { [%eval 0.63] [%clk 0:00:58] } 7. Be3 { [%eval 0.72] [%clk 0:00:57] } 7... Nc6 { [%eval 0.8] [%clk 0:00:56] } 8. h3 { [%eval 0.54] [%clk 0:00:57] } 8... Bh5 { [%eval 0.86] [%clk 0:00:55] } 9. Qd2 { [%eval 0.52] [%clk 0:00:57] } 9... O-O-O { [%eval 0.76] [%clk 0:00:54] } 10. O-O-O { [%eval 0.53] [%clk 0:00:56] } 10... e6 { [%eval 0.57] [%clk 0:00:54] } 11. Ng5 { [%eval 0.15] [%clk 0:00:56] } 11... Bg6 { [%eval 0.1] [%clk 0:00:53] } 12. Bd3 { [%eval 0.06] [%clk 0:00:55] } 12... Qd7 { [%eval 0.0] [%clk 0:00:52] } 13. Bxg6 { [%eval 0.0] [%clk 0:00:54] } 13... hxg6 { [%eval -0.16] [%clk 0:00:52] } 14. Nce4 { [%eval -2.8] [%clk 0:00:53] } 14... Nxe4 { [%eval -2.7] [%clk 0:00:51] } 15. Nxe4 { [%eval -2.63] [%clk 0:00:53] } 15... Qd5 { [%eval -2.61] [%clk 0:00:50] } 16. Nc3 { [%eval -2.68] [%clk 0:00:53] } 16... Qxg2 { [%eval -2.52] [%clk 0:00:49] } 17. h4 { [%eval -2.73] [%clk 0:00:49] } 17... Bb4 { [%eval -2.97] [%clk 0:00:47] } 18. a3 { [%eval -2.93] [%clk 0:00:48] } 18... Bxc3 { [%eval -2.81] [%clk 0:00:47] } 19. Qxc3 { [%eval -2.89] [%clk 0:00:48] } 19... Qd5 { [%eval -2.65] [%clk 0:00:46] } 20. Kb1 { [%eval -2.85] [%clk 0:00:47] } 20... b6 { [%eval -2.15] [%clk 0:00:46] } 21. Rhg1 { [%eval -2.79] [%clk 0:00:46] } 21... Kb7 { [%eval -2.47] [%clk 0:00:46] } 22. Rg5 { [%eval -2.88] [%clk 0:00:46] } 22... Qd7 { [%eval -1.95] [%clk 0:00:45] } 23. d5 { [%eval -1.72] [%clk 0:00:45] } 23... exd5 { [%eval -1.44] [%clk 0:00:44] } 24. Rgxd5 { [%eval -1.46] [%clk 0:00:45] } 24... Qxd5 { [%eval 0.0] [%clk 0:00:44] } 25. Rxd5 { [%eval -0.07] [%clk 0:00:45] } 25... Rxd5 { [%eval -0.23] [%clk 0:00:44] } 26. Qxg7 { [%eval -0.25] [%clk 0:00:44] } 26... Rxh4 { [%eval -0.22] [%clk 0:00:41] } 27. Qxf7 { [%eval -0.23] [%clk 0:00:44] } 27... Rd6 { [%eval 0.0] [%clk 0:00:41] } 28. Bf4 { [%eval -6.63] [%clk 0:00:43] } 28... Nd8 { [%eval -6.46] [%clk 0:00:38] } 29. Qc4 { [%eval -7.73] [%clk 0:00:34] } 29... g5 { [%eval -7.74] [%clk 0:00:36] } 30. Qe4+ { [%eval -8.23] [%clk 0:00:33] } 30... Nc6 { [%eval -7.84] [%clk 0:00:35] } 0-1
