[Event "Rated Bullet game"]
[Site "https://lichess.org/zbRD94AX"]
[Date "2022.01.12"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2022.01.12"]
[UTCTime "17:27:22"]
[WhiteElo "3243"]
[BlackElo "3090"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E15"]
[Opening "Queen's Indian Defense: Fianchetto Variation, Nimzowitsch Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.3] [%clk 0:01:00] } 1... Nf6 { [%eval 0.0] [%clk 0:01:00] } 2. c4 { [%eval 0.23] [%clk 0:01:00] } 2... e6 { [%eval 0.28] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... b6 { [%eval 0.29] [%clk 0:00:59] } 4. g3 { [%eval 0.18] [%clk 0:00:59] } 4... Ba6 { [%eval 0.19] [%clk 0:00:59] } 5. Nbd2 { [%eval 0.2] [%clk 0:00:59] } 5... Bb4 { [%eval 0.34] [%clk 0:00:58] } 6. Qc2 { [%eval 0.25] [%clk 0:00:58] } 6... Bb7 { [%eval 0.34] [%clk 0:00:58] } 7. Bg2 { [%eval 0.22] [%clk 0:00:57] } 7... Be4 { [%eval 0.25] [%clk 0:00:57] } 8. Qb3 { [%eval 0.2] [%clk 0:00:57] } 8... Bxd2+ { [%eval 0.22] [%clk 0:00:57] } 9. Bxd2 { [%eval 0.37] [%clk 0:00:56] } 9... O-O { [%eval 0.28] [%clk 0:00:57] } 10. O-O { [%eval 0.4] [%clk 0:00:56] } 10... d6 { [%eval 0.43] [%clk 0:00:56] } 11. Rfd1 { [%eval 0.32] [%clk 0:00:56] } 11... Nbd7 { [%eval 0.44] [%clk 0:00:56] } 12. Rac1 { [%eval 0.47] [%clk 0:00:55] } 12... a5 { [%eval 0.34] [%clk 0:00:56] } 13. Bf1 { [%eval 0.29] [%clk 0:00:54] } 13... h6 { [%eval 0.58] [%clk 0:00:55] } 14. Be1 { [%eval 0.39] [%clk 0:00:54] } 14... Qb8 { [%eval 0.9] [%clk 0:00:54] } 15. Nd2 { [%eval 0.49] [%clk 0:00:53] } 15... Bb7 { [%eval 0.52] [%clk 0:00:53] } 16. f3 { [%eval 0.36] [%clk 0:00:53] } 16... e5 { [%eval 0.34] [%clk 0:00:53] } 17. Bf2 { [%eval 0.25] [%clk 0:00:51] } 17... Re8 { [%eval 0.95] [%clk 0:00:51] } 18. d5 { [%eval 0.66] [%clk 0:00:49] } 18... Nc5 { [%eval 0.72] [%clk 0:00:50] } 19. Qa3 { [%eval 0.12] [%clk 0:00:48] } 19... e4 { [%eval 0.58] [%clk 0:00:50] } 20. Bd4 { [%eval 0.72] [%clk 0:00:48] } 20... Nfd7 { [%eval 1.14] [%clk 0:00:48] } 21. Bh3 { [%eval 0.69] [%clk 0:00:46] } 21... exf3 { [%eval 0.62] [%clk 0:00:47] } 22. exf3 { [%eval 0.56] [%clk 0:00:45] } 22... Ne5 { [%eval 1.06] [%clk 0:00:46] } 23. Qc3 { [%eval 0.69] [%clk 0:00:44] } 23... Bc8 { [%eval 0.96] [%clk 0:00:45] } 24. Bf1 { [%eval 0.82] [%clk 0:00:43] } 24... Bf5 { [%eval 1.95] [%clk 0:00:44] } 25. f4 { [%eval 1.84] [%clk 0:00:42] } 25... Ned3 { [%eval 2.02] [%clk 0:00:43] } 26. Bxg7 { [%eval 1.7] [%clk 0:00:42] } 26... Nxc1 { [%eval 9.29] [%clk 0:00:38] } 27. Bxh6 { [%eval 9.1] [%clk 0:00:41] } 27... Na6 { [%eval #1] [%clk 0:00:23] } 1-0
