[Event "Rated Bullet game"]
[Site "https://lichess.org/xq2FGW4T"]
[Date "2020.05.06"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2020.05.06"]
[UTCTime "23:02:07"]
[WhiteElo "3168"]
[BlackElo "3063"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Lion Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. e4 { [%eval 0.29] [%clk 0:01:00] } 2... Nf6 { [%eval 0.4] [%clk 0:00:59] } 3. Nc3 { [%eval 0.46] [%clk 0:01:00] } 3... e5 { [%eval 0.39] [%clk 0:00:58] } 4. Nf3 { [%eval 0.48] [%clk 0:00:59] } 4... Nbd7 { [%eval 0.67] [%clk 0:00:57] } 5. Bc4 { [%eval 0.41] [%clk 0:00:59] } 5... Be7 { [%eval 0.33] [%clk 0:00:57] } 6. a4 { [%eval 0.29] [%clk 0:00:58] } 6... O-O { [%eval 0.4] [%clk 0:00:56] } 7. O-O { [%eval 0.44] [%clk 0:00:58] } 7... a6 { [%eval 0.65] [%clk 0:00:55] } 8. a5 { [%eval 0.6] [%clk 0:00:57] } 8... Rb8 { [%eval 1.09] [%clk 0:00:55] } 9. Re1 { [%eval 0.69] [%clk 0:00:56] } 9... b5 { [%eval 1.07] [%clk 0:00:55] } 10. axb6 { [%eval 1.05] [%clk 0:00:55] } 10... cxb6 { [%eval 1.22] [%clk 0:00:55] } 11. Nd5 { [%eval 1.08] [%clk 0:00:54] } 11... b5 { [%eval 1.38] [%clk 0:00:53] } 12. Nxe7+ { [%eval 1.49] [%clk 0:00:54] } 12... Qxe7 { [%eval 1.56] [%clk 0:00:53] } 13. Bf1 { [%eval 1.1] [%clk 0:00:53] } 13... Bb7 { [%eval 1.19] [%clk 0:00:52] } 14. d5 { [%eval 1.02] [%clk 0:00:53] } 14... h6 { [%eval 2.03] [%clk 0:00:51] } 15. c4 { [%eval 0.59] [%clk 0:00:52] } 15... Nc5 { [%eval 0.53] [%clk 0:00:49] } 16. Nd2 { [%eval 0.33] [%clk 0:00:50] } 16... b4 { [%eval 0.46] [%clk 0:00:49] } 17. f3 { [%eval 0.15] [%clk 0:00:49] } 17... Bc8 { [%eval 1.52] [%clk 0:00:48] } 18. Nb3 { [%eval 1.52] [%clk 0:00:48] } 18... Nfd7 { [%eval 1.51] [%clk 0:00:47] } 19. Be3 { [%eval 1.34] [%clk 0:00:47] } 19... Nxb3 { [%eval 1.72] [%clk 0:00:47] } 20. Qxb3 { [%eval 1.55] [%clk 0:00:47] } 20... Nc5 { [%eval 1.71] [%clk 0:00:46] } 21. Bxc5 { [%eval 1.73] [%clk 0:00:47] } 21... dxc5 { [%eval 1.72] [%clk 0:00:46] } 22. Ra5 { [%eval 1.66] [%clk 0:00:46] } 22... Qd6 { [%eval 4.28] [%clk 0:00:45] } 23. Qe3 { [%eval 4.33] [%clk 0:00:45] } 23... f5 { [%eval 4.49] [%clk 0:00:39] } 24. Qxc5 { [%eval 4.1] [%clk 0:00:44] } 24... Qg6 { [%eval 4.62] [%clk 0:00:37] } 25. d6 { [%eval 3.29] [%clk 0:00:44] } 25... fxe4 { [%eval 3.23] [%clk 0:00:36] } 26. Rxe4 { [%eval 2.23] [%clk 0:00:44] } 26... Bf5 { [%eval 7.53] [%clk 0:00:35] } 27. Rxe5 { [%eval 7.29] [%clk 0:00:42] } 27... Kh8 { [%eval 9.62] [%clk 0:00:34] } 28. Rxf5 { [%eval 9.49] [%clk 0:00:41] } 28... Rxf5 { [%eval 9.31] [%clk 0:00:32] } 29. Qxf5 { [%eval 9.07] [%clk 0:00:40] } 29... Qxd6 { [%eval 8.74] [%clk 0:00:32] } 30. Rd5 { [%eval 8.08] [%clk 0:00:39] } 30... Qb6+ { [%eval 13.54] [%clk 0:00:31] } 31. c5 { [%eval 12.67] [%clk 0:00:38] } 31... Qa5 { [%eval #9] [%clk 0:00:30] } 32. Bd3 { [%eval #8] [%clk 0:00:37] } 32... b3 { [%eval #1] [%clk 0:00:29] } 33. Qh7# { [%clk 0:00:35] } 1-0
