[Event "Rated Bullet game"]
[Site "https://lichess.org/hW3JJaQD"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "08:13:03"]
[WhiteElo "3087"]
[BlackElo "2957"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Wing Gambit, Deferred Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:58] } 2... d6 { [%eval 0.26] [%clk 0:01:00] } 3. b4 { [%eval -0.2] [%clk 0:00:58] } 3... Nf6 { [%eval 0.36] [%clk 0:00:58] } 4. bxc5 { [%eval -0.1] [%clk 0:00:57] } 4... Nxe4 { [%eval 0.27] [%clk 0:00:58] } 5. cxd6 { [%eval -0.11] [%clk 0:00:57] } 5... Nxd6 { [%eval 0.52] [%clk 0:00:58] } 6. d4 { [%eval -0.37] [%clk 0:00:56] } 6... Nc6 { [%eval 0.43] [%clk 0:00:58] } 7. Be2 { [%eval -0.45] [%clk 0:00:54] } 7... g6 { [%eval -0.06] [%clk 0:00:57] } 8. O-O { [%eval -0.09] [%clk 0:00:54] } 8... Bg7 { [%eval -0.43] [%clk 0:00:56] } 9. Nc3 { [%eval -0.87] [%clk 0:00:51] } 9... Nf5 { [%eval -0.89] [%clk 0:00:55] } 10. Rb1 { [%eval -1.1] [%clk 0:00:46] } 10... O-O { [%eval -1.02] [%clk 0:00:54] } 11. d5 { [%eval -0.98] [%clk 0:00:45] } 11... Bxc3 { [%eval -1.1] [%clk 0:00:53] } 12. dxc6 { [%eval -0.97] [%clk 0:00:44] } 12... bxc6 { [%eval -0.96] [%clk 0:00:53] } 13. Bd3 { [%eval -1.05] [%clk 0:00:43] } 13... Bg7 { [%eval -0.81] [%clk 0:00:51] } 14. Re1 { [%eval -1.06] [%clk 0:00:42] } 14... Be6 { [%eval -0.95] [%clk 0:00:50] } 15. Rxe6 { [%eval -2.03] [%clk 0:00:41] } 15... fxe6 { [%eval -1.74] [%clk 0:00:50] } 16. Qe2 { [%eval -1.93] [%clk 0:00:41] } 16... Nd4 { [%eval -1.57] [%clk 0:00:48] } 17. Nxd4 { [%eval -1.56] [%clk 0:00:40] } 17... Bxd4 { [%eval -1.69] [%clk 0:00:48] } 18. Qxe6+ { [%eval -1.8] [%clk 0:00:39] } 18... Kg7 { [%eval -1.44] [%clk 0:00:44] } 19. Rb7 { [%eval -1.43] [%clk 0:00:36] } 19... Rxf2 { [%eval -1.44] [%clk 0:00:40] } 20. Kh1 { [%eval -1.27] [%clk 0:00:34] } 20... Rf7 { [%eval -0.66] [%clk 0:00:35] } 21. Bc4 { [%eval -1.01] [%clk 0:00:31] } 21... Qd5 { [%eval -0.84] [%clk 0:00:34] } 22. Qxf7+ { [%eval -2.97] [%clk 0:00:25] } 22... Kxf7 { [%eval -2.83] [%clk 0:00:34] } 23. Bxd5+ { [%eval -2.65] [%clk 0:00:24] } 23... cxd5 { [%eval -2.69] [%clk 0:00:34] } 24. Bg5 { [%eval -2.97] [%clk 0:00:22] } 24... Bf6 { [%eval -2.76] [%clk 0:00:31] } 25. Bxf6 { [%eval -2.87] [%clk 0:00:21] } 25... Kxf6 { [%eval -3.14] [%clk 0:00:31] } 26. Kg1 { [%eval -3.25] [%clk 0:00:20] } 26... Rc8 { [%eval -3.06] [%clk 0:00:30] } 27. Rxa7 { [%eval -4.13] [%clk 0:00:20] } 27... Rxc2 { [%eval -3.89] [%clk 0:00:30] } 28. a4 { [%eval -5.22] [%clk 0:00:20] } 28... Ra2 { [%eval -3.74] [%clk 0:00:29] } 29. a5 { [%eval -5.41] [%clk 0:00:20] } 29... e5 { [%eval -5.21] [%clk 0:00:26] } 30. a6 { [%eval -5.67] [%clk 0:00:18] } 30... d4 { [%eval -5.2] [%clk 0:00:26] } 31. Ra8 { [%eval -7.68] [%clk 0:00:18] } 31... Kf5 { [%eval -7.36] [%clk 0:00:25] } 0-1
