[Event "Titled Arena July '20"]
[Site "https://lichess.org/DI9iLglc"]
[Date "2020.07.25"]
[White "Steven_Tjuip"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "19:04:51"]
[WhiteElo "2528"]
[BlackElo "3179"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Pterodactyl Defense: Eastern, Pteranodon"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.59] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... Bg7 { [%eval 0.56] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... c5 { [%eval 0.72] [%clk 0:00:59] } 4. dxc5 { [%eval 0.66] [%clk 0:00:59] } 4... Bxc3+ { [%eval 0.62] [%clk 0:00:57] } 5. bxc3 { [%eval 0.63] [%clk 0:00:59] } 5... Qa5 { [%eval 0.88] [%clk 0:00:57] } 6. Qd4 { [%eval 0.82] [%clk 0:00:59] } 6... Nf6 { [%eval 0.77] [%clk 0:00:55] } 7. Qb4 { [%eval 0.97] [%clk 0:00:58] } 7... Nc6 { [%eval 0.95] [%clk 0:00:55] } 8. Qxa5 { [%eval 1.34] [%clk 0:00:57] } 8... Nxa5 { [%eval 1.39] [%clk 0:00:55] } 9. Bd3 { [%eval 1.24] [%clk 0:00:57] } 9... b6 { [%eval 1.3] [%clk 0:00:51] } 10. cxb6 { [%eval 1.12] [%clk 0:00:57] } 10... axb6 { [%eval 1.44] [%clk 0:00:51] } 11. Ne2 { [%eval 1.13] [%clk 0:00:56] } 11... d6 { [%eval 0.88] [%clk 0:00:51] } 12. O-O { [%eval 1.07] [%clk 0:00:54] } 12... Ba6 { [%eval 1.07] [%clk 0:00:49] } 13. Be3 { [%eval 0.46] [%clk 0:00:52] } 13... Nc4 { [%eval 0.6] [%clk 0:00:49] } 14. Rfb1 { [%eval 0.0] [%clk 0:00:45] } 14... Nxe3 { [%eval 0.07] [%clk 0:00:47] } 15. fxe3 { [%eval -0.03] [%clk 0:00:45] } 15... Nd7 { [%eval 0.28] [%clk 0:00:46] } 16. Kf2 { [%eval -0.32] [%clk 0:00:42] } 16... e6 { [%eval -0.04] [%clk 0:00:45] } 17. Nd4 { [%eval -0.3] [%clk 0:00:41] } 17... Ke7 { [%eval -0.14] [%clk 0:00:45] } 18. Nc6+ { [%eval -0.35] [%clk 0:00:40] } 18... Kf6 { [%eval -0.33] [%clk 0:00:44] } 19. Nb4 { [%eval -1.42] [%clk 0:00:39] } 19... Bb7 { [%eval -1.58] [%clk 0:00:42] } 20. a4 { [%eval -1.67] [%clk 0:00:33] } 20... Nc5 { [%eval -1.52] [%clk 0:00:41] } 21. a5 { [%eval -2.86] [%clk 0:00:30] } 21... bxa5 { [%eval -2.89] [%clk 0:00:39] } 0-1
