[Event "Rated Bullet game"]
[Site "https://lichess.org/sUO3Ura4"]
[Date "2019.01.30"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.01.30"]
[UTCTime "18:35:09"]
[WhiteElo "3090"]
[BlackElo "2958"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A36"]
[Opening "English Opening: Symmetrical Variation, Botvinnik System"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.18] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval -0.05] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... g6 { [%eval 0.0] [%clk 0:00:58] } 4. g3 { [%eval -0.08] [%clk 0:00:59] } 4... Bg7 { [%eval 0.12] [%clk 0:00:58] } 5. Bg2 { [%eval -0.29] [%clk 0:00:59] } 5... e6 { [%eval 0.3] [%clk 0:00:57] } 6. d3 { [%eval -0.05] [%clk 0:00:59] } 6... Nge7 { [%eval 0.13] [%clk 0:00:57] } 7. Nge2 { [%eval 0.0] [%clk 0:00:59] } 7... d6 { [%eval 0.1] [%clk 0:00:57] } 8. O-O { [%eval -0.04] [%clk 0:00:59] } 8... O-O { [%eval 0.09] [%clk 0:00:56] } 9. Be3 { [%eval -0.03] [%clk 0:00:59] } 9... Nd4 { [%eval 0.01] [%clk 0:00:55] } 10. Qd2 { [%eval -0.15] [%clk 0:00:58] } 10... Rb8 { [%eval -0.06] [%clk 0:00:54] } 11. Bh6 { [%eval -0.06] [%clk 0:00:57] } 11... Nec6 { [%eval 0.0] [%clk 0:00:54] } 12. Bxg7 { [%eval 0.0] [%clk 0:00:56] } 12... Kxg7 { [%eval 0.0] [%clk 0:00:54] } 13. f4 { [%eval -0.07] [%clk 0:00:54] } 13... a6 { [%eval 0.25] [%clk 0:00:52] } 14. Rae1 { [%eval -0.04] [%clk 0:00:53] } 14... b5 { [%eval 0.0] [%clk 0:00:51] } 15. b3 { [%eval -0.12] [%clk 0:00:52] } 15... Bd7 { [%eval 0.71] [%clk 0:00:50] } 16. e5 { [%eval 0.5] [%clk 0:00:51] } 16... Nxe2+ { [%eval 0.76] [%clk 0:00:45] } 17. Rxe2 { [%eval 0.22] [%clk 0:00:49] } 17... Nd4 { [%eval 0.2] [%clk 0:00:44] } 18. Ree1 { [%eval 0.06] [%clk 0:00:49] } 18... Qc7 { [%eval 0.25] [%clk 0:00:41] } 19. Qf2 { [%eval 0.12] [%clk 0:00:46] } 19... Bc6 { [%eval 0.35] [%clk 0:00:38] } 20. Bxc6 { [%eval 0.47] [%clk 0:00:45] } 20... Qxc6 { [%eval 0.49] [%clk 0:00:37] } 21. Ne4 { [%eval 0.49] [%clk 0:00:44] } 21... d5 { [%eval 0.59] [%clk 0:00:35] } 22. cxd5 { [%eval 0.54] [%clk 0:00:41] } 22... Qxd5 { [%eval 0.69] [%clk 0:00:34] } 23. g4 { [%eval 0.32] [%clk 0:00:39] } 23... c4 { [%eval 0.49] [%clk 0:00:32] } 24. Nf6 { [%eval 0.08] [%clk 0:00:38] } 24... Qc5 { [%eval 0.51] [%clk 0:00:29] } 25. b4 { [%eval -4.47] [%clk 0:00:36] } 25... Qa7 { [%eval -0.7] [%clk 0:00:26] } 26. Re4 { [%eval -0.7] [%clk 0:00:35] } 26... Rbd8 { [%eval -0.21] [%clk 0:00:24] } 27. f5 { [%eval -3.32] [%clk 0:00:35] } 27... cxd3 { [%eval -1.04] [%clk 0:00:21] } 28. Kg2 { [%eval -1.2] [%clk 0:00:31] } 28... Qb7 { [%eval -1.02] [%clk 0:00:19] } 29. Kh3 { [%eval -1.07] [%clk 0:00:30] } 29... exf5 { [%eval 3.21] [%clk 0:00:18] } 30. Rxd4 { [%eval 3.06] [%clk 0:00:29] } 30... d2 { [%eval 5.68] [%clk 0:00:16] } 31. Qxd2 { [%eval 5.51] [%clk 0:00:27] } 31... fxg4+ { [%eval 10.04] [%clk 0:00:14] } 32. Nxg4 { [%eval 9.05] [%clk 0:00:26] } 32... Rxd4 { [%eval #3] [%clk 0:00:14] } 33. Qxd4 { [%eval 7.82] [%clk 0:00:25] } 33... h5 { [%eval #21] [%clk 0:00:13] } 34. e6+ { [%eval #23] [%clk 0:00:24] } 34... f6 { [%eval #25] [%clk 0:00:12] } 35. Nxf6 { [%eval 56.42] [%clk 0:00:23] } 1-0
