[Event "Titled Arena July '19"]
[Site "https://lichess.org/aTCduafd"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "wizard98"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "19:14:31"]
[WhiteElo "3079"]
[BlackElo "2790"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.37] [%clk 0:01:00] } 3. f4 { [%eval -0.03] [%clk 0:00:58] } 3... g6 { [%eval 0.2] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:58] } 4... Bg7 { [%eval 0.28] [%clk 0:00:59] } 5. Bc4 { [%eval -0.16] [%clk 0:00:58] } 5... Nc6 { [%eval -0.12] [%clk 0:00:59] } 6. O-O { [%eval -0.16] [%clk 0:00:58] } 6... Nf6 { [%eval 0.0] [%clk 0:00:58] } 7. d3 { [%eval -0.13] [%clk 0:00:56] } 7... O-O { [%eval 0.0] [%clk 0:00:58] } 8. Qe1 { [%eval 0.0] [%clk 0:00:56] } 8... Nd4 { [%eval 0.44] [%clk 0:00:57] } 9. Nxd4 { [%eval 0.37] [%clk 0:00:55] } 9... cxd4 { [%eval 0.33] [%clk 0:00:57] } 10. Nd5 { [%eval 0.24] [%clk 0:00:55] } 10... Nxd5 { [%eval 0.12] [%clk 0:00:56] } 11. Bxd5 { [%eval 0.28] [%clk 0:00:55] } 11... e6 { [%eval 0.24] [%clk 0:00:55] } 12. Bb3 { [%eval 0.22] [%clk 0:00:54] } 12... Bd7 { [%eval 0.15] [%clk 0:00:55] } 13. Qg3 { [%eval 0.12] [%clk 0:00:53] } 13... a5 { [%eval 0.0] [%clk 0:00:54] } 14. a4 { [%eval 0.13] [%clk 0:00:52] } 14... b5 { [%eval 1.16] [%clk 0:00:53] } 15. axb5 { [%eval 0.82] [%clk 0:00:52] } 15... Bxb5 { [%eval 1.08] [%clk 0:00:53] } 16. f5 { [%eval 0.97] [%clk 0:00:52] } 16... a4 { [%eval 1.41] [%clk 0:00:52] } 17. Ba2 { [%eval 1.04] [%clk 0:00:51] } 17... exf5 { [%eval 2.08] [%clk 0:00:47] } 18. exf5 { [%eval 2.15] [%clk 0:00:50] } 18... Be5 { [%eval 2.44] [%clk 0:00:47] } 19. Bf4 { [%eval 2.35] [%clk 0:00:49] } 19... Bxf4 { [%eval 2.67] [%clk 0:00:41] } 20. Rxf4 { [%eval 2.2] [%clk 0:00:49] } 20... Kg7 { [%eval 9.01] [%clk 0:00:39] } 21. Raf1 { [%eval 2.45] [%clk 0:00:46] } 21... Qc7 { [%eval 31.24] [%clk 0:00:37] } 22. f6+ { [%eval 16.4] [%clk 0:00:45] } 22... Kh8 { [%eval 14.05] [%clk 0:00:36] } 23. Rh4 { [%eval 12.64] [%clk 0:00:44] } 23... g5 { [%eval #3] [%clk 0:00:30] } 24. Rxh7+ { [%eval #2] [%clk 0:00:42] } 24... Kxh7 { [%eval #2] [%clk 0:00:28] } 25. Qxg5 { [%eval #1] [%clk 0:00:42] } 1-0
