[Event "Titled Arena June '20"]
[Site "https://lichess.org/JoHb7APB"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "hitter1999"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "20:05:43"]
[WhiteElo "3172"]
[BlackElo "2763"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

