[Event "Rated Bullet game"]
[Site "https://lichess.org/2iwNSQxh"]
[Date "2020.10.13"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.13"]
[UTCTime "20:46:03"]
[WhiteElo "3042"]
[BlackElo "3008"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Slav Indian"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... c6 { [%eval 0.28] [%clk 0:00:59] } 3. Bf4 { [%eval -0.01] [%clk 0:00:59] } 3... Qb6 { [%eval 0.33] [%clk 0:00:58] } 4. Qd2 { [%eval 0.44] [%clk 0:00:57] } 4... d5 { [%eval 0.6] [%clk 0:00:57] } 5. e3 { [%eval 0.19] [%clk 0:00:56] } 5... Ne4 { [%eval -0.09] [%clk 0:00:57] } 6. Qc2 { [%eval -0.13] [%clk 0:00:55] } 6... Bf5 { [%eval -0.79] [%clk 0:00:56] } 7. Bd3 { [%eval -1.6] [%clk 0:00:55] } 7... e6 { [%eval 0.7] [%clk 0:00:55] } 8. Ne2 { [%eval -1.21] [%clk 0:00:55] } 8... Bg6 { [%eval 0.84] [%clk 0:00:54] } 9. O-O { [%eval 0.71] [%clk 0:00:54] } 9... Nd7 { [%eval 0.91] [%clk 0:00:53] } 10. c5 { [%eval 0.55] [%clk 0:00:53] } 10... Qd8 { [%eval 0.78] [%clk 0:00:52] } 11. b4 { [%eval 0.87] [%clk 0:00:53] } 11... Be7 { [%eval 1.07] [%clk 0:00:51] } 12. a4 { [%eval 0.93] [%clk 0:00:51] } 12... O-O { [%eval 1.06] [%clk 0:00:50] } 13. b5 { [%eval -0.05] [%clk 0:00:50] } 13... a6 { [%eval 0.94] [%clk 0:00:49] } 14. bxc6 { [%eval 0.57] [%clk 0:00:50] } 14... bxc6 { [%eval 1.08] [%clk 0:00:49] } 15. h3 { [%eval 0.09] [%clk 0:00:48] } 15... e5 { [%eval 0.14] [%clk 0:00:48] } 16. Bh2 { [%eval 0.02] [%clk 0:00:48] } 16... exd4 { [%eval 0.12] [%clk 0:00:47] } 17. exd4 { [%eval 0.22] [%clk 0:00:48] } 17... Bf6 { [%eval 0.63] [%clk 0:00:47] } 18. Ra3 { [%eval 0.39] [%clk 0:00:45] } 18... Re8 { [%eval 0.88] [%clk 0:00:46] } 19. Rb3 { [%eval -0.32] [%clk 0:00:44] } 19... Qe7 { [%eval -0.47] [%clk 0:00:42] } 20. Rd1 { [%eval -2.61] [%clk 0:00:42] } 20... Nexc5 { [%eval -2.54] [%clk 0:00:41] } 21. dxc5 { [%eval -2.3] [%clk 0:00:42] } 21... Bxd3 { [%eval -2.24] [%clk 0:00:40] } 22. Rbxd3 { [%eval -2.27] [%clk 0:00:40] } 22... Qxe2 { [%eval -2.31] [%clk 0:00:39] } 23. R3d2 { [%eval #-2] [%clk 0:00:40] } 23... Qe1+ { [%eval #-1] [%clk 0:00:38] } 24. Rxe1 { [%eval #-1] [%clk 0:00:39] } 24... Rxe1# { [%clk 0:00:38] } 0-1
