[Event "Rated Bullet game"]
[Site "https://lichess.org/J53lB4dT"]
[Date "2020.09.02"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.09.02"]
[UTCTime "20:32:05"]
[WhiteElo "2819"]
[BlackElo "2998"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A57"]
[Opening "Benko Gambit Declined: Main Line"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.21] [%clk 0:01:00] } 2. c4 { [%eval 0.09] [%clk 0:01:00] } 2... c5 { [%eval 0.79] [%clk 0:00:59] } 3. d5 { [%eval 0.33] [%clk 0:00:59] } 3... b5 { [%eval 0.67] [%clk 0:00:59] } 4. Nf3 { [%eval 0.33] [%clk 0:00:58] } 4... bxc4 { [%eval 0.91] [%clk 0:00:59] } 5. Qc2 { [%eval -1.59] [%clk 0:00:58] } 5... g6 { [%eval 0.6] [%clk 0:00:58] } 6. e4 { [%eval 0.33] [%clk 0:00:57] } 6... d6 { [%eval 0.87] [%clk 0:00:58] } 7. Bxc4 { [%eval 0.79] [%clk 0:00:57] } 7... Bg7 { [%eval 1.01] [%clk 0:00:58] } 8. h3 { [%eval 0.64] [%clk 0:00:56] } 8... O-O { [%eval 0.67] [%clk 0:00:57] } 9. O-O { [%eval 0.63] [%clk 0:00:56] } 9... Ba6 { [%eval 0.56] [%clk 0:00:57] } 10. Nbd2 { [%eval 0.67] [%clk 0:00:54] } 10... Nfd7 { [%eval 0.71] [%clk 0:00:56] } 11. Re1 { [%eval 0.2] [%clk 0:00:53] } 11... Nb6 { [%eval 0.48] [%clk 0:00:55] } 12. Bxa6 { [%eval 0.0] [%clk 0:00:52] } 12... Nxa6 { [%eval -0.08] [%clk 0:00:55] } 13. a3 { [%eval -0.42] [%clk 0:00:51] } 13... Rb8 { [%eval 0.12] [%clk 0:00:55] } 14. Rb1 { [%eval 0.24] [%clk 0:00:51] } 14... Nc7 { [%eval 0.23] [%clk 0:00:53] } 15. b3 { [%eval -0.22] [%clk 0:00:49] } 15... e6 { [%eval 0.24] [%clk 0:00:53] } 16. dxe6 { [%eval 0.29] [%clk 0:00:48] } 16... Nxe6 { [%eval 0.3] [%clk 0:00:53] } 17. Bb2 { [%eval 0.2] [%clk 0:00:47] } 17... Re8 { [%eval 0.53] [%clk 0:00:52] } 18. Bxg7 { [%eval 0.4] [%clk 0:00:47] } 18... Kxg7 { [%eval 0.74] [%clk 0:00:52] } 19. e5 { [%eval -0.21] [%clk 0:00:46] } 19... d5 { [%eval -0.42] [%clk 0:00:51] } 20. Nf1 { [%eval -0.51] [%clk 0:00:45] } 20... d4 { [%eval 0.0] [%clk 0:00:50] } 21. Ng3 { [%eval 0.0] [%clk 0:00:43] } 21... Nd5 { [%eval 0.0] [%clk 0:00:48] } 22. Ne4 { [%eval 0.0] [%clk 0:00:42] } 22... h6 { [%eval 0.78] [%clk 0:00:46] } 23. Qd2 { [%eval 0.36] [%clk 0:00:39] } 23... Ndf4 { [%eval 0.66] [%clk 0:00:43] } 24. h4 { [%eval 0.44] [%clk 0:00:36] } 24... a5 { [%eval 0.92] [%clk 0:00:40] } 25. g3 { [%eval 0.84] [%clk 0:00:35] } 25... Nd5 { [%eval 1.27] [%clk 0:00:38] } 26. Nd6 { [%eval 0.48] [%clk 0:00:34] } 26... a4 { [%eval 2.88] [%clk 0:00:38] } 27. Nxe8+ { [%eval 1.34] [%clk 0:00:33] } 27... Qxe8 { [%eval 1.36] [%clk 0:00:38] } 28. bxa4 { [%eval 0.22] [%clk 0:00:33] } 28... Nc3 { [%eval 3.4] [%clk 0:00:35] } 29. Rxb8 { [%eval 3.69] [%clk 0:00:32] } 29... Qxb8 { [%eval 3.55] [%clk 0:00:35] } 30. h5 { [%eval 2.82] [%clk 0:00:31] } 30... g5 { [%eval 3.34] [%clk 0:00:35] } 31. Nh2 { [%eval 2.19] [%clk 0:00:30] } 31... Qa8 { [%eval 3.22] [%clk 0:00:31] } 32. f4 { [%eval 1.78] [%clk 0:00:30] } 32... gxf4 { [%eval 1.96] [%clk 0:00:30] } 33. gxf4 { [%eval 1.53] [%clk 0:00:30] } 33... Qxa4 { [%eval 2.36] [%clk 0:00:27] } 34. Ng4 { [%eval 1.49] [%clk 0:00:29] } 34... Qxa3 { [%eval 5.57] [%clk 0:00:26] } 35. Nf6 { [%eval 4.79] [%clk 0:00:28] } 35... Kf8 { [%eval 8.99] [%clk 0:00:24] } 36. Qg2 { [%eval 8.2] [%clk 0:00:28] } 36... Nc7 { [%eval #13] [%clk 0:00:18] } 37. Qg8+ { [%eval #12] [%clk 0:00:26] } 37... Ke7 { [%eval #12] [%clk 0:00:17] } 38. Qc8 { [%eval #12] [%clk 0:00:26] } 38... N3d5 { [%eval #1] [%clk 0:00:16] } 39. Ng8# { [%clk 0:00:25] } 1-0
