[Event "Rated Bullet game"]
[Site "https://lichess.org/ju9lC4Lm"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "00:15:42"]
[WhiteElo "3225"]
[BlackElo "3178"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C68"]
[Opening "Ruy Lopez: Exchange Variation, Romanovsky Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:00:59] } 3. Bb5 { [%eval 0.43] [%clk 0:00:59] } 3... a6 { [%eval 0.37] [%clk 0:00:58] } 4. Bxc6 { [%eval 0.18] [%clk 0:00:58] } 4... dxc6 { [%eval 0.02] [%clk 0:00:58] } 5. d3 { [%eval -0.16] [%clk 0:00:57] } 5... f6 { [%eval -0.15] [%clk 0:00:58] } 6. Nc3 { [%eval -0.32] [%clk 0:00:57] } 6... c5 { [%eval -0.42] [%clk 0:00:57] } 7. Be3 { [%eval 0.07] [%clk 0:00:56] } 7... Ne7 { [%eval 0.87] [%clk 0:00:57] } 8. Bxc5 { [%eval 1.16] [%clk 0:00:55] } 8... Ng6 { [%eval 1.28] [%clk 0:00:57] } 9. Bxf8 { [%eval 1.23] [%clk 0:00:55] } 9... Nxf8 { [%eval 1.53] [%clk 0:00:57] } 10. d4 { [%eval 1.5] [%clk 0:00:54] } 10... Bg4 { [%eval 1.59] [%clk 0:00:55] } 11. dxe5 { [%eval 1.28] [%clk 0:00:53] } 11... Qxd1+ { [%eval 1.32] [%clk 0:00:55] } 12. Rxd1 { [%eval 1.53] [%clk 0:00:52] } 12... Bxf3 { [%eval 1.35] [%clk 0:00:55] } 13. gxf3 { [%eval 1.37] [%clk 0:00:51] } 13... fxe5 { [%eval 1.38] [%clk 0:00:55] } 14. Rg1 { [%eval 1.53] [%clk 0:00:47] } 14... g6 { [%eval 1.97] [%clk 0:00:53] } 15. Rg5 { [%eval 2.32] [%clk 0:00:46] } 15... Nd7 { [%eval 2.2] [%clk 0:00:53] } 16. Nd5 { [%eval 2.12] [%clk 0:00:45] } 16... O-O-O { [%eval 1.97] [%clk 0:00:49] } 17. Rg3 { [%eval 1.36] [%clk 0:00:44] } 17... c6 { [%eval 1.76] [%clk 0:00:48] } 18. Ne3 { [%eval 1.61] [%clk 0:00:43] } 18... Nc5 { [%eval 1.77] [%clk 0:00:48] } 19. Rxd8+ { [%eval 1.6] [%clk 0:00:42] } 19... Rxd8 { [%eval 2.85] [%clk 0:00:48] } 20. Nc4 { [%eval 2.92] [%clk 0:00:39] } 20... Ne6 { [%eval 3.02] [%clk 0:00:46] } 21. Nxe5 { [%eval 2.95] [%clk 0:00:38] } 21... Kc7 { [%eval 3.68] [%clk 0:00:41] } 22. Nd3 { [%eval 2.61] [%clk 0:00:35] } 22... Nd4 { [%eval 3.48] [%clk 0:00:39] } 23. Kd2 { [%eval 3.33] [%clk 0:00:34] } 23... c5 { [%eval 3.36] [%clk 0:00:38] } 24. c3 { [%eval 3.3] [%clk 0:00:32] } 24... c4 { [%eval 3.01] [%clk 0:00:35] } 25. Nf4 { [%eval 3.12] [%clk 0:00:25] } 25... Ne6+ { [%eval 3.34] [%clk 0:00:29] } 26. Nd5+ { [%eval 3.19] [%clk 0:00:24] } 26... Kd6 { [%eval 3.65] [%clk 0:00:29] } 27. Ke3 { [%eval 3.71] [%clk 0:00:24] } 27... b5 { [%eval 4.0] [%clk 0:00:28] } 28. Rh3 { [%eval 3.68] [%clk 0:00:23] } 28... Rf8 { [%eval 6.77] [%clk 0:00:28] } 29. Rxh7 { [%eval 6.69] [%clk 0:00:22] } 29... Rxf3+ { [%eval 6.96] [%clk 0:00:27] } 30. Kxf3 { [%eval 6.81] [%clk 0:00:22] } 30... Ng5+ { [%eval 6.25] [%clk 0:00:27] } 31. Ke3 { [%eval 4.86] [%clk 0:00:21] } 31... Nxh7 { [%eval 4.59] [%clk 0:00:27] } 32. f4 { [%eval 4.3] [%clk 0:00:21] } 1-0
