[Event "Rated Bullet game"]
[Site "https://lichess.org/wtwLOYgc"]
[Date "2020.05.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.05"]
[UTCTime "01:35:06"]
[WhiteElo "3146"]
[BlackElo "3258"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

