[Event "Rated Bullet game"]
[Site "https://lichess.org/AL71pHQs"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "19:32:56"]
[WhiteElo "3251"]
[BlackElo "3072"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.87] [%clk 0:01:00] } 2. c4 { [%eval -0.17] [%clk 0:00:59] } 2... exd4 { [%eval -0.16] [%clk 0:00:59] } 3. Nf3 { [%eval -0.43] [%clk 0:00:59] } 3... Nc6 { [%eval 0.12] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.03] [%clk 0:00:59] } 4... Nf6 { [%eval 0.17] [%clk 0:00:59] } 5. Nxc6 { [%eval 0.08] [%clk 0:00:58] } 5... bxc6 { [%eval 0.04] [%clk 0:00:59] } 6. g3 { [%eval 0.16] [%clk 0:00:57] } 6... d5 { [%eval 0.26] [%clk 0:00:58] } 7. Bg2 { [%eval 0.34] [%clk 0:00:57] } 7... Bd6 { [%eval 0.52] [%clk 0:00:57] } 8. O-O { [%eval 0.43] [%clk 0:00:57] } 8... O-O { [%eval 0.3] [%clk 0:00:57] } 9. Nc3 { [%eval 0.39] [%clk 0:00:57] } 9... Be6 { [%eval 0.98] [%clk 0:00:56] } 10. cxd5 { [%eval 1.04] [%clk 0:00:56] } 10... cxd5 { [%eval 1.18] [%clk 0:00:56] } 11. Nxd5 { [%eval 1.08] [%clk 0:00:56] } 11... Nxd5 { [%eval 1.12] [%clk 0:00:52] } 12. Bxd5 { [%eval 1.15] [%clk 0:00:56] } 12... Bxd5 { [%eval 1.13] [%clk 0:00:51] } 13. Qxd5 { [%eval 1.36] [%clk 0:00:55] } 13... Re8 { [%eval 1.34] [%clk 0:00:51] } 14. e3 { [%eval 0.61] [%clk 0:00:54] } 14... Qd7 { [%eval 1.33] [%clk 0:00:51] } 15. b3 { [%eval 1.39] [%clk 0:00:53] } 15... Rab8 { [%eval 1.56] [%clk 0:00:50] } 16. Bb2 { [%eval 1.64] [%clk 0:00:53] } 16... Rb5 { [%eval 1.78] [%clk 0:00:50] } 17. Qg2 { [%eval 1.3] [%clk 0:00:51] } 17... Rg5 { [%eval 1.64] [%clk 0:00:49] } 18. Rfd1 { [%eval 1.64] [%clk 0:00:51] } 18... h5 { [%eval 1.83] [%clk 0:00:49] } 19. Ba3 { [%eval 1.65] [%clk 0:00:50] } 19... h4 { [%eval 1.65] [%clk 0:00:48] } 20. Bxd6 { [%eval 1.55] [%clk 0:00:49] } 20... cxd6 { [%eval 1.52] [%clk 0:00:48] } 21. Rd4 { [%eval 1.62] [%clk 0:00:49] } 21... hxg3 { [%eval 2.08] [%clk 0:00:47] } 22. hxg3 { [%eval 2.08] [%clk 0:00:48] } 22... Re6 { [%eval 2.58] [%clk 0:00:47] } 23. Rad1 { [%eval 1.77] [%clk 0:00:46] } 23... Rh6 { [%eval 2.07] [%clk 0:00:47] } 24. Rd5 { [%eval 1.96] [%clk 0:00:44] } 24... Rgg6 { [%eval 1.66] [%clk 0:00:46] } 25. b4 { [%eval 0.52] [%clk 0:00:39] } 25... Qg4 { [%eval 1.28] [%clk 0:00:45] } 26. R5d4 { [%eval 1.31] [%clk 0:00:38] } 26... Qe2 { [%eval 1.47] [%clk 0:00:44] } 27. R4d2 { [%eval 1.48] [%clk 0:00:34] } 27... Qc4 { [%eval 1.53] [%clk 0:00:43] } 28. a3 { [%eval 1.71] [%clk 0:00:33] } 28... Qc3 { [%eval 1.51] [%clk 0:00:43] } 29. Qa8+ { [%eval 1.75] [%clk 0:00:30] } 29... Kh7 { [%eval 1.56] [%clk 0:00:41] } 30. Qd5 { [%eval 1.18] [%clk 0:00:30] } 30... Qxa3 { [%eval 1.26] [%clk 0:00:40] } 31. Qxf7 { [%eval 1.3] [%clk 0:00:29] } 31... Qxb4 { [%eval 1.35] [%clk 0:00:39] } 32. Rd4 { [%eval 1.23] [%clk 0:00:28] } 32... Qb2 { [%eval 1.16] [%clk 0:00:38] } 33. Qf3 { [%eval 1.25] [%clk 0:00:27] } 33... Rf6 { [%eval 1.08] [%clk 0:00:35] } 34. Rf4 { [%eval 1.03] [%clk 0:00:26] } 34... Rfg6 { [%eval 1.37] [%clk 0:00:35] } 35. Kg2 { [%eval 1.26] [%clk 0:00:25] } 35... a5 { [%eval 1.4] [%clk 0:00:33] } 36. Rh1 { [%eval 0.0] [%clk 0:00:25] } 36... Rxh1 { [%eval 0.0] [%clk 0:00:32] } 37. Kxh1 { [%eval 0.0] [%clk 0:00:25] } 37... Rh6+ { [%eval 0.0] [%clk 0:00:32] } 38. Kg2 { [%eval 0.0] [%clk 0:00:24] } 38... Qb1 { [%eval 0.0] [%clk 0:00:31] } 39. Qe4+ { [%eval 0.0] [%clk 0:00:24] } 39... Qxe4+ { [%eval 0.0] [%clk 0:00:31] } 40. Rxe4 { [%eval 0.06] [%clk 0:00:24] } 40... Rh5 { [%eval 1.39] [%clk 0:00:30] } 41. Re6 { [%eval 0.09] [%clk 0:00:23] } 41... Rd5 { [%eval 0.6] [%clk 0:00:29] } 42. Re7 { [%eval 0.55] [%clk 0:00:22] } 42... Rb5 { [%eval 0.86] [%clk 0:00:28] } 43. Ra7 { [%eval 0.58] [%clk 0:00:22] } 43... d5 { [%eval 0.59] [%clk 0:00:27] } 44. f4 { [%eval 0.8] [%clk 0:00:21] } 44... Kg6 { [%eval 0.98] [%clk 0:00:27] } 45. Kf3 { [%eval 0.6] [%clk 0:00:21] } 45... Kf6 { [%eval 0.63] [%clk 0:00:26] } 46. Ra6+ { [%eval 1.06] [%clk 0:00:21] } 46... Kf7 { [%eval 1.08] [%clk 0:00:25] } 47. g4 { [%eval 1.14] [%clk 0:00:21] } 47... Rb3 { [%eval 1.25] [%clk 0:00:25] } 48. Rxa5 { [%eval 0.29] [%clk 0:00:20] } 48... d4 { [%eval 0.29] [%clk 0:00:24] } 49. Re5 { [%eval 0.29] [%clk 0:00:20] } 49... dxe3 { [%eval 0.29] [%clk 0:00:24] } 50. Rxe3 { [%eval 0.29] [%clk 0:00:20] } 50... Rb7 { [%eval 0.37] [%clk 0:00:24] } 51. g5 { [%eval 0.28] [%clk 0:00:19] } 51... Ra7 { [%eval 0.9] [%clk 0:00:23] } 52. f5 { [%eval 0.9] [%clk 0:00:19] } 52... g6 { [%eval 1.45] [%clk 0:00:22] } 53. f6 { [%eval 1.45] [%clk 0:00:18] } 53... Ra5 { [%eval 1.45] [%clk 0:00:21] } 54. Kf4 { [%eval 1.45] [%clk 0:00:17] } 54... Ra4+ { [%eval 4.6] [%clk 0:00:20] } 55. Re4 { [%eval 3.84] [%clk 0:00:17] } 55... Ra7 { [%eval #25] [%clk 0:00:20] } 56. Re7+ { [%eval #24] [%clk 0:00:16] } 56... Rxe7 { [%eval #24] [%clk 0:00:19] } 57. fxe7 { [%eval #23] [%clk 0:00:16] } 57... Kxe7 { [%eval #21] [%clk 0:00:19] } 58. Ke5 { [%eval #20] [%clk 0:00:15] } 58... Kf7 { [%eval #20] [%clk 0:00:18] } 59. Kd6 { [%eval #19] [%clk 0:00:15] } 1-0
