[Event "Rated Bullet game"]
[Site "https://lichess.org/3TUtKarJ"]
[Date "2020.06.26"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.06.26"]
[UTCTime "00:59:06"]
[WhiteElo "3225"]
[BlackElo "2971"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

1. g3 { [%eval 0.13] [%clk 0:01:00] } 1... d5 { [%eval 0.15] [%clk 0:01:00] } 2. Bg2 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.15] [%clk 0:00:59] } 3. d3 { [%eval -0.15] [%clk 0:01:00] } 3... g6 { [%eval 0.04] [%clk 0:00:59] } 4. Nf3 { [%eval -0.16] [%clk 0:00:58] } 4... Bg7 { [%eval -0.04] [%clk 0:00:58] } 5. O-O { [%eval -0.2] [%clk 0:00:58] } 5... O-O { [%eval 0.0] [%clk 0:00:58] } 6. Nbd2 { [%eval 0.0] [%clk 0:00:58] } 6... c5 { [%eval 0.06] [%clk 0:00:57] } 7. e4 { [%eval -0.28] [%clk 0:00:58] } 7... Nc6 { [%eval 0.0] [%clk 0:00:57] } 8. Re1 { [%eval -0.26] [%clk 0:00:57] } 8... e5 { [%eval -0.05] [%clk 0:00:56] } 9. exd5 { [%eval -0.09] [%clk 0:00:56] } 9... Nxd5 { [%eval -0.16] [%clk 0:00:56] } 10. Nc4 { [%eval 0.0] [%clk 0:00:56] } 10... Re8 { [%eval 0.26] [%clk 0:00:56] } 11. a4 { [%eval -0.25] [%clk 0:00:55] } 11... b6 { [%eval 0.58] [%clk 0:00:55] } 12. h4 { [%eval -0.6] [%clk 0:00:54] } 12... Bb7 { [%eval 0.31] [%clk 0:00:55] } 13. h5 { [%eval 0.13] [%clk 0:00:54] } 13... Qc7 { [%eval 0.62] [%clk 0:00:51] } 14. Ng5 { [%eval 0.0] [%clk 0:00:52] } 14... Rad8 { [%eval 0.1] [%clk 0:00:49] } 15. hxg6 { [%eval 0.0] [%clk 0:00:49] } 15... hxg6 { [%eval 0.0] [%clk 0:00:49] } 16. c3 { [%eval 0.0] [%clk 0:00:48] } 16... Nf6 { [%eval 0.0] [%clk 0:00:47] } 17. Qe2 { [%eval 0.0] [%clk 0:00:46] } 17... Qd7 { [%eval 0.9] [%clk 0:00:42] } 18. Ne4 { [%eval -0.25] [%clk 0:00:45] } 18... Nxe4 { [%eval -0.31] [%clk 0:00:41] } 19. dxe4 { [%eval -0.19] [%clk 0:00:45] } 19... Ba6 { [%eval -0.08] [%clk 0:00:39] } 20. Nxb6 { [%eval -0.43] [%clk 0:00:42] } 20... Qb7 { [%eval 0.22] [%clk 0:00:38] } 21. Nc4 { [%eval 0.32] [%clk 0:00:39] } 21... Qb8 { [%eval 1.09] [%clk 0:00:33] } 22. Bf1 { [%eval -0.56] [%clk 0:00:31] } 22... Na5 { [%eval -0.73] [%clk 0:00:33] } 23. Nxa5 { [%eval -2.78] [%clk 0:00:30] } 23... Bxe2 { [%eval -2.73] [%clk 0:00:31] } 24. Bxe2 { [%eval -2.92] [%clk 0:00:30] } 24... Qc7 { [%eval -2.72] [%clk 0:00:29] } 25. Nc4 { [%eval -2.97] [%clk 0:00:29] } 25... Rd7 { [%eval -1.51] [%clk 0:00:29] } 26. Ne3 { [%eval -1.76] [%clk 0:00:28] } 26... Red8 { [%eval -0.89] [%clk 0:00:28] } 27. Bc4 { [%eval -1.14] [%clk 0:00:28] } 27... Bh6 { [%eval -1.0] [%clk 0:00:26] } 28. Nd5 { [%eval -0.84] [%clk 0:00:27] } 28... Bxc1 { [%eval 4.33] [%clk 0:00:25] } 29. Nxc7 { [%eval 4.2] [%clk 0:00:26] } 29... Bxb2 { [%eval 4.25] [%clk 0:00:23] } 30. Nd5 { [%eval 3.11] [%clk 0:00:26] } 30... Bxa1 { [%eval 2.88] [%clk 0:00:22] } 31. Rxa1 { [%eval 3.3] [%clk 0:00:21] } 31... Kg7 { [%eval 4.17] [%clk 0:00:22] } 32. Rb1 { [%eval 4.16] [%clk 0:00:20] } 32... Rh8 { [%eval 4.59] [%clk 0:00:21] } 33. Kg2 { [%eval 4.44] [%clk 0:00:19] } 33... f5 { [%eval 4.48] [%clk 0:00:19] } 34. Kf3 { [%eval 4.76] [%clk 0:00:18] } 34... Rf8 { [%eval 4.74] [%clk 0:00:18] } 35. Ke3 { [%eval 3.89] [%clk 0:00:17] } 35... fxe4 { [%eval 4.74] [%clk 0:00:17] } 36. Rb2 { [%eval 4.13] [%clk 0:00:17] } 36... Rdf7 { [%eval 4.74] [%clk 0:00:17] } 37. a5 { [%eval 4.71] [%clk 0:00:15] } 37... Rf3+ { [%eval 4.81] [%clk 0:00:15] } 38. Kxe4 { [%eval 4.74] [%clk 0:00:14] } 38... Rxf2 { [%eval 4.55] [%clk 0:00:15] } 39. Rb7+ { [%eval 4.75] [%clk 0:00:13] } 39... Kh6 { [%eval 4.84] [%clk 0:00:14] } 40. a6 { [%eval 4.86] [%clk 0:00:13] } 40... Rg2 { [%eval 4.57] [%clk 0:00:13] } 41. Kxe5 { [%eval 4.53] [%clk 0:00:13] } 41... Rxg3 { [%eval 4.65] [%clk 0:00:12] } 42. Rxa7 { [%eval 4.29] [%clk 0:00:13] } 42... Rg5+ { [%eval 5.21] [%clk 0:00:11] } 43. Kd6 { [%eval 5.27] [%clk 0:00:12] } 43... Rg4 { [%eval 8.27] [%clk 0:00:10] } 44. Kxc5 { [%eval 7.65] [%clk 0:00:10] } 44... Rc8+ { [%eval 8.98] [%clk 0:00:09] } 45. Rc7 { [%eval 8.76] [%clk 0:00:10] } 1-0
