[Event "Rated Bullet game"]
[Site "https://lichess.org/JR6BmzyE"]
[Date "2020.05.08"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "22:02:13"]
[WhiteElo "3062"]
[BlackElo "3261"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Dutch Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... f5 { [%eval 0.61] [%clk 0:01:00] } 2. d4 { [%eval 0.37] [%clk 0:01:00] } 2... Nf6 { [%eval 0.49] [%clk 0:01:00] } 3. Bg5 { [%eval 0.13] [%clk 0:00:59] } 3... Ne4 { [%eval 0.35] [%clk 0:00:59] } 4. h4 { [%eval 0.24] [%clk 0:00:59] } 4... c5 { [%eval 0.55] [%clk 0:00:57] } 5. Nbd2 { [%eval 0.51] [%clk 0:00:57] } 5... Nxg5 { [%eval 0.44] [%clk 0:00:56] } 6. hxg5 { [%eval 0.45] [%clk 0:00:56] } 6... cxd4 { [%eval 0.61] [%clk 0:00:55] } 7. Nxd4 { [%eval 0.58] [%clk 0:00:56] } 7... e6 { [%eval 1.53] [%clk 0:00:55] } 8. e4 { [%eval 1.62] [%clk 0:00:55] } 8... Qxg5 { [%eval 1.96] [%clk 0:00:53] } 9. exf5 { [%eval 1.89] [%clk 0:00:55] } 9... Nc6 { [%eval 1.7] [%clk 0:00:52] } 10. N2f3 { [%eval 1.23] [%clk 0:00:53] } 10... Qf6 { [%eval 1.2] [%clk 0:00:50] } 11. fxe6 { [%eval 1.56] [%clk 0:00:52] } 11... Bc5 { [%eval 1.4] [%clk 0:00:47] } 12. Nxc6 { [%eval 1.34] [%clk 0:00:47] } 12... dxc6 { [%eval 2.03] [%clk 0:00:47] } 13. Bc4 { [%eval 1.98] [%clk 0:00:45] } 13... b5 { [%eval 2.06] [%clk 0:00:32] } 14. Bb3 { [%eval 1.97] [%clk 0:00:44] } 14... a5 { [%eval 2.72] [%clk 0:00:32] } 15. a4 { [%eval 2.81] [%clk 0:00:42] } 15... b4 { [%eval 3.06] [%clk 0:00:31] } 16. O-O { [%eval 2.13] [%clk 0:00:41] } 16... Ra7 { [%eval 3.33] [%clk 0:00:30] } 17. Re1 { [%eval 2.99] [%clk 0:00:40] } 17... Re7 { [%eval 2.99] [%clk 0:00:30] } 18. Qd3 { [%eval 2.2] [%clk 0:00:40] } 18... O-O { [%eval 2.06] [%clk 0:00:29] } 19. Qc4 { [%eval 1.93] [%clk 0:00:39] } 19... Ba7 { [%eval 1.97] [%clk 0:00:26] } 20. Re4 { [%eval 1.64] [%clk 0:00:37] } 20... g5 { [%eval 2.27] [%clk 0:00:25] } 21. Rae1 { [%eval 2.01] [%clk 0:00:36] } 21... h5 { [%eval 6.15] [%clk 0:00:24] } 22. Re5 { [%eval 6.18] [%clk 0:00:24] } 22... g4 { [%eval 7.95] [%clk 0:00:23] } 23. Rg5+ { [%eval 7.72] [%clk 0:00:24] } 23... Qxg5 { [%eval 7.62] [%clk 0:00:23] } 24. Nxg5 { [%eval 6.52] [%clk 0:00:23] } 24... Bxf2+ { [%eval 8.29] [%clk 0:00:23] } 25. Kh2 { [%eval 8.99] [%clk 0:00:22] } 25... Bxe1 { [%eval 9.32] [%clk 0:00:22] } 26. Qe4 { [%eval 5.0] [%clk 0:00:22] } 26... Kg7 { [%eval 16.48] [%clk 0:00:21] } 27. Qxe1 { [%eval 9.54] [%clk 0:00:19] } 27... Rf5 { [%eval 9.53] [%clk 0:00:19] } 28. Qh4 { [%eval 9.49] [%clk 0:00:17] } 28... Kg6 { [%eval 9.44] [%clk 0:00:18] } 29. Nf7 { [%eval 9.23] [%clk 0:00:15] } 29... Re8 { [%eval 14.55] [%clk 0:00:15] } 30. Nd6 { [%eval 13.97] [%clk 0:00:14] } 30... Rxe6 { [%eval 15.51] [%clk 0:00:14] } 31. Nxf5 { [%eval 14.83] [%clk 0:00:13] } 1-0
