[Event "Rated Bullet game"]
[Site "https://lichess.org/CIp9zpMl"]
[Date "2020.05.12"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.12"]
[UTCTime "01:14:03"]
[WhiteElo "3228"]
[BlackElo "3177"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%eval 0.13] [%clk 0:01:00] } 1... e5 { [%eval 0.47] [%clk 0:01:00] } 2. Bg2 { [%eval -0.09] [%clk 0:01:00] } 2... d5 { [%eval -0.13] [%clk 0:01:00] } 3. Nf3 { [%eval -0.28] [%clk 0:01:00] } 3... e4 { [%eval -0.27] [%clk 0:00:59] } 4. Nd4 { [%eval -0.44] [%clk 0:01:00] } 4... c5 { [%eval -0.25] [%clk 0:00:59] } 5. Nb3 { [%eval -0.29] [%clk 0:00:59] } 5... c4 { [%eval -0.24] [%clk 0:00:59] } 6. Nd4 { [%eval -0.33] [%clk 0:00:59] } 6... Nc6 { [%eval 0.16] [%clk 0:00:59] } 7. Nxc6 { [%eval 0.31] [%clk 0:00:58] } 7... bxc6 { [%eval 0.18] [%clk 0:00:59] } 8. d3 { [%eval 0.43] [%clk 0:00:58] } 8... cxd3 { [%eval 0.41] [%clk 0:00:59] } 9. cxd3 { [%eval 0.2] [%clk 0:00:58] } 9... exd3 { [%eval 0.38] [%clk 0:00:58] } 10. Qxd3 { [%eval 0.39] [%clk 0:00:58] } 10... Nf6 { [%eval 0.38] [%clk 0:00:58] } 11. O-O { [%eval 0.4] [%clk 0:00:57] } 11... Be7 { [%eval 0.3] [%clk 0:00:58] } 12. Nc3 { [%eval 0.47] [%clk 0:00:57] } 12... O-O { [%eval 0.39] [%clk 0:00:58] } 13. Bf4 { [%eval 0.09] [%clk 0:00:55] } 13... a5 { [%eval 0.14] [%clk 0:00:57] } 14. Rac1 { [%eval 0.34] [%clk 0:00:54] } 14... Ba6 { [%eval 0.58] [%clk 0:00:57] } 15. Qd2 { [%eval 0.0] [%clk 0:00:54] } 15... Re8 { [%eval 0.0] [%clk 0:00:57] } 16. a3 { [%eval -0.07] [%clk 0:00:51] } 16... h6 { [%eval -0.34] [%clk 0:00:56] } 17. Rfd1 { [%eval -0.27] [%clk 0:00:50] } 17... Bf8 { [%eval 0.38] [%clk 0:00:56] } 18. e4 { [%eval 0.33] [%clk 0:00:47] } 18... dxe4 { [%eval 0.48] [%clk 0:00:49] } 19. Nxe4 { [%eval 0.44] [%clk 0:00:47] } 19... Nxe4 { [%eval 0.44] [%clk 0:00:47] } 20. Qxd8 { [%eval 0.45] [%clk 0:00:47] } 20... Raxd8 { [%eval 0.37] [%clk 0:00:47] } 21. Rxd8 { [%eval 0.53] [%clk 0:00:46] } 21... Rxd8 { [%eval 0.45] [%clk 0:00:46] } 22. Bxe4 { [%eval 0.43] [%clk 0:00:45] } 22... c5 { [%eval 0.56] [%clk 0:00:44] } 23. Be3 { [%eval 0.56] [%clk 0:00:42] } 23... c4 { [%eval 0.55] [%clk 0:00:44] } 24. h4 { [%eval 0.13] [%clk 0:00:41] } 24... g6 { [%eval 0.33] [%clk 0:00:41] } 25. Bb6 { [%eval 0.0] [%clk 0:00:39] } 25... Rd2 { [%eval 0.0] [%clk 0:00:40] } 26. Rc2 { [%eval 0.0] [%clk 0:00:39] } 26... Rd1+ { [%eval 0.57] [%clk 0:00:39] } 27. Kg2 { [%eval 0.49] [%clk 0:00:38] } 27... a4 { [%eval 0.45] [%clk 0:00:38] } 28. Ba5 { [%eval 0.13] [%clk 0:00:36] } 28... Bg7 { [%eval 0.04] [%clk 0:00:33] } 29. Bc6 { [%eval 0.0] [%clk 0:00:35] } 29... Rb1 { [%eval 0.0] [%clk 0:00:31] } 30. Bc3 { [%eval -0.67] [%clk 0:00:34] } 30... Bxc3 { [%eval -0.22] [%clk 0:00:30] } 31. bxc3 { [%eval -0.33] [%clk 0:00:34] } 31... Rb3 { [%eval 0.0] [%clk 0:00:28] } 32. Bxa4 { [%eval -0.13] [%clk 0:00:34] } 32... Bb7+ { [%eval -0.13] [%clk 0:00:27] } 33. f3 { [%eval -0.08] [%clk 0:00:32] } 33... Rxa3 { [%eval -0.12] [%clk 0:00:27] } 34. Bb5 { [%eval -0.41] [%clk 0:00:32] } 34... Bd5 { [%eval -0.55] [%clk 0:00:26] } 35. Kf2 { [%eval -0.57] [%clk 0:00:31] } 35... Kf8 { [%eval -0.41] [%clk 0:00:25] } 36. Ke3 { [%eval -0.82] [%clk 0:00:30] } 36... Ke7 { [%eval -0.69] [%clk 0:00:23] } 37. Kd4 { [%eval -0.86] [%clk 0:00:29] } 37... Bxf3 { [%eval 0.14] [%clk 0:00:23] } 38. Bxc4 { [%eval 0.15] [%clk 0:00:29] } 38... g5 { [%eval 0.61] [%clk 0:00:23] } 39. Rb2 { [%eval 0.13] [%clk 0:00:27] } 39... Ra4 { [%eval 0.27] [%clk 0:00:20] } 40. Rb4 { [%eval 0.1] [%clk 0:00:26] } 40... Ra5 { [%eval 0.0] [%clk 0:00:19] } 41. Rb5 { [%eval 0.0] [%clk 0:00:26] } 41... Ra7 { [%eval 1.02] [%clk 0:00:18] } 42. hxg5 { [%eval 1.01] [%clk 0:00:24] } 42... Rd7+ { [%eval 3.12] [%clk 0:00:17] } 43. Ke3 { [%eval 3.25] [%clk 0:00:22] } 43... Bc6 { [%eval 3.83] [%clk 0:00:16] } 44. Rf5 { [%eval 1.75] [%clk 0:00:20] } 44... hxg5 { [%eval 1.75] [%clk 0:00:13] } 45. Rxf7+ { [%eval 1.75] [%clk 0:00:20] } 45... Kd6 { [%eval 1.75] [%clk 0:00:13] } 46. Rxd7+ { [%eval 1.75] [%clk 0:00:20] } 46... Bxd7 { [%eval 1.75] [%clk 0:00:12] } 47. Kd4 { [%eval 1.75] [%clk 0:00:19] } 47... Bc6 { [%eval 1.75] [%clk 0:00:12] } 48. Bd3 { [%eval 1.75] [%clk 0:00:19] } 48... Bd7 { [%eval 1.75] [%clk 0:00:11] } 49. c4 { [%eval 1.75] [%clk 0:00:19] } 49... Be6 { [%eval 1.75] [%clk 0:00:11] } 50. c5+ { [%eval 1.75] [%clk 0:00:19] } 50... Kc7 { [%eval 1.75] [%clk 0:00:10] } 51. Be4 { [%eval 1.75] [%clk 0:00:19] } 51... Bd7 { [%eval 1.53] [%clk 0:00:10] } 52. Ke5 { [%eval 1.15] [%clk 0:00:19] } 52... Bc8 { [%eval 68.98] [%clk 0:00:09] } 53. Kf6 { [%eval 64.73] [%clk 0:00:18] } 53... g4 { [%eval 64.74] [%clk 0:00:09] } 54. Bf5 { [%eval 63.99] [%clk 0:00:18] } 54... Ba6 { [%eval 63.51] [%clk 0:00:08] } 55. Bxg4 { [%eval 33.33] [%clk 0:00:17] } 55... Kc6 { [%eval 75.68] [%clk 0:00:08] } 56. Bf3+ { [%eval 63.56] [%clk 0:00:16] } 56... Kxc5 { [%eval 147.92] [%clk 0:00:08] } 57. g4 { [%eval 147.92] [%clk 0:00:16] } 57... Bd3 { [%eval 147.92] [%clk 0:00:07] } 58. g5 { [%eval 147.92] [%clk 0:00:16] } 58... Kd4 { [%eval 147.92] [%clk 0:00:07] } 59. Bg4 { [%eval 147.92] [%clk 0:00:15] } 59... Ke3 { [%eval 147.92] [%clk 0:00:06] } 60. Bf5 { [%eval #64] [%clk 0:00:15] } 60... Bc4 { [%eval 147.92] [%clk 0:00:06] } 61. g6 { [%eval 147.92] [%clk 0:00:14] } 61... Kf4 { [%eval 147.92] [%clk 0:00:05] } 62. g7 { [%eval 147.92] [%clk 0:00:14] } 62... Bg8 { [%eval #65] [%clk 0:00:04] } 63. Bg6 { [%eval 147.92] [%clk 0:00:14] } 63... Kg4 { [%eval #63] [%clk 0:00:04] } 64. Bf7 { [%eval 147.92] [%clk 0:00:14] } 64... Bh7 { [%eval 147.92] [%clk 0:00:03] } 65. Ke7 { [%eval 147.92] [%clk 0:00:13] } 65... Kg5 { [%eval #61] [%clk 0:00:02] } 66. Kf8 { [%eval 147.92] [%clk 0:00:13] } 66... Kf6 { [%eval 63.2] [%clk 0:00:02] } 67. Ba2 { [%eval 59.47] [%clk 0:00:12] } 1-0
