[Event "Rated Bullet game"]
[Site "https://lichess.org/OEfT9cTm"]
[Date "2020.06.29"]
[White "Jasugi99"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.29"]
[UTCTime "00:23:23"]
[WhiteElo "2822"]
[BlackElo "3151"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "NM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.13] [%clk 0:01:00] } 1... Nc6 { [%eval 0.46] [%clk 0:01:00] } 2. Bg2 { [%eval 0.27] [%clk 0:01:00] } 2... d5 { [%eval 0.39] [%clk 0:00:58] } 3. d3 { [%eval -0.1] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:00:58] } 4. Nc3 { [%eval -0.43] [%clk 0:00:59] } 4... e5 { [%eval -0.21] [%clk 0:00:58] } 5. Bg5 { [%eval -0.46] [%clk 0:00:58] } 5... Bb4 { [%eval -0.1] [%clk 0:00:57] } 6. a3 { [%eval -0.38] [%clk 0:00:57] } 6... Bxc3+ { [%eval -0.04] [%clk 0:00:56] } 7. bxc3 { [%eval -0.13] [%clk 0:00:57] } 7... Be6 { [%eval 0.29] [%clk 0:00:55] } 8. Rb1 { [%eval 0.13] [%clk 0:00:56] } 8... b6 { [%eval 0.27] [%clk 0:00:55] } 9. Nf3 { [%eval -0.34] [%clk 0:00:56] } 9... h6 { [%eval -0.48] [%clk 0:00:53] } 10. Bxf6 { [%eval -0.31] [%clk 0:00:55] } 10... Qxf6 { [%eval -0.28] [%clk 0:00:53] } 11. O-O { [%eval -0.68] [%clk 0:00:55] } 11... Rd8 { [%eval -0.82] [%clk 0:00:53] } 12. Nd2 { [%eval -0.76] [%clk 0:00:53] } 12... O-O { [%eval -0.56] [%clk 0:00:52] } 13. e4 { [%eval -0.75] [%clk 0:00:52] } 13... Ne7 { [%eval -0.43] [%clk 0:00:51] } 14. f4 { [%eval -2.03] [%clk 0:00:51] } 14... exf4 { [%eval -1.65] [%clk 0:00:50] } 15. d4 { [%eval -1.99] [%clk 0:00:50] } 15... dxe4 { [%eval -1.72] [%clk 0:00:48] } 16. Nxe4 { [%eval -2.2] [%clk 0:00:50] } 16... Qg6 { [%eval -2.16] [%clk 0:00:47] } 17. Rxf4 { [%eval -4.08] [%clk 0:00:49] } 17... Nd5 { [%eval -4.07] [%clk 0:00:46] } 18. Rf1 { [%eval -5.83] [%clk 0:00:48] } 18... Ne3 { [%eval -6.09] [%clk 0:00:46] } 19. Qd2 { [%eval -6.93] [%clk 0:00:46] } 19... Nxg2 { [%eval -6.68] [%clk 0:00:45] } 20. Qxg2 { [%eval -7.28] [%clk 0:00:45] } 20... Bd5 { [%eval -7.15] [%clk 0:00:45] } 21. Rbe1 { [%eval -7.2] [%clk 0:00:43] } 21... f5 { [%eval -7.07] [%clk 0:00:44] } 0-1
