[Event "Rated Bullet game"]
[Site "https://lichess.org/fXi3Mcul"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "12:15:23"]
[WhiteElo "3263"]
[BlackElo "2978"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Schmidt Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:01:00] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... exd4 { [%eval 0.0] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.0] [%clk 0:00:58] } 5. Nc3 { [%eval 0.07] [%clk 0:00:58] } 5... Bb4 { [%eval 0.17] [%clk 0:00:57] } 6. Nxc6 { [%eval 0.06] [%clk 0:00:58] } 6... bxc6 { [%eval 0.14] [%clk 0:00:56] } 7. Bd3 { [%eval 0.0] [%clk 0:00:58] } 7... O-O { [%eval 0.11] [%clk 0:00:55] } 8. O-O { [%eval -0.23] [%clk 0:00:57] } 8... d5 { [%eval 0.0] [%clk 0:00:55] } 9. exd5 { [%eval -0.23] [%clk 0:00:57] } 9... cxd5 { [%eval -0.07] [%clk 0:00:54] } 10. h3 { [%eval -0.02] [%clk 0:00:56] } 10... h6 { [%eval 0.13] [%clk 0:00:54] } 11. Qf3 { [%eval -0.02] [%clk 0:00:55] } 11... c6 { [%eval 0.0] [%clk 0:00:53] } 12. Bf4 { [%eval -0.03] [%clk 0:00:54] } 12... Bd6 { [%eval 0.42] [%clk 0:00:52] } 13. Rfe1 { [%eval 0.04] [%clk 0:00:54] } 13... Rb8 { [%eval 0.19] [%clk 0:00:52] } 14. b3 { [%eval 0.16] [%clk 0:00:53] } 14... Be6 { [%eval 0.28] [%clk 0:00:50] } 15. Na4 { [%eval 0.09] [%clk 0:00:52] } 15... Rb4 { [%eval 0.67] [%clk 0:00:49] } 16. Bxd6 { [%eval 0.72] [%clk 0:00:51] } 16... Qxd6 { [%eval 0.73] [%clk 0:00:49] } 17. Qg3 { [%eval 0.24] [%clk 0:00:51] } 17... Qxg3 { [%eval 0.36] [%clk 0:00:48] } 18. fxg3 { [%eval 0.42] [%clk 0:00:51] } 18... Nd7 { [%eval 0.3] [%clk 0:00:47] } 19. c3 { [%eval 0.26] [%clk 0:00:51] } 19... Rbb8 { [%eval 0.1] [%clk 0:00:46] } 20. Rad1 { [%eval 0.0] [%clk 0:00:50] } 20... Rfd8 { [%eval 0.0] [%clk 0:00:45] } 21. Kf2 { [%eval -0.12] [%clk 0:00:49] } 21... Kf8 { [%eval 0.0] [%clk 0:00:44] } 22. g4 { [%eval 0.1] [%clk 0:00:48] } 22... Ke7 { [%eval 0.23] [%clk 0:00:43] } 23. Be2 { [%eval 0.22] [%clk 0:00:47] } 23... Kd6 { [%eval 0.36] [%clk 0:00:43] } 24. Bf3 { [%eval -0.23] [%clk 0:00:47] } 24... Nb6 { [%eval 0.0] [%clk 0:00:42] } 25. Nb2 { [%eval 0.0] [%clk 0:00:46] } 25... c5 { [%eval 0.55] [%clk 0:00:42] } 26. c4 { [%eval -0.6] [%clk 0:00:45] } 26... d4 { [%eval -0.76] [%clk 0:00:41] } 27. Nd3 { [%eval -0.43] [%clk 0:00:44] } 27... Nd7 { [%eval 0.0] [%clk 0:00:40] } 28. Nf4 { [%eval -0.94] [%clk 0:00:43] } 28... a5 { [%eval -0.98] [%clk 0:00:40] } 29. Bd5 { [%eval -1.49] [%clk 0:00:42] } 29... Ne5 { [%eval -0.53] [%clk 0:00:39] } 30. Kg3 { [%eval -2.2] [%clk 0:00:38] } 30... a4 { [%eval -1.63] [%clk 0:00:38] } 31. Bxe6 { [%eval -1.59] [%clk 0:00:36] } 31... fxe6 { [%eval -1.73] [%clk 0:00:37] } 32. Rxe5 { [%eval -5.23] [%clk 0:00:36] } 32... Kxe5 { [%eval -5.12] [%clk 0:00:36] } 33. Re1+ { [%eval -4.84] [%clk 0:00:36] } 33... Kd6 { [%eval -4.38] [%clk 0:00:35] } 34. Rxe6+ { [%eval -4.09] [%clk 0:00:35] } 34... Kd7 { [%eval -3.97] [%clk 0:00:35] } 35. bxa4 { [%eval -7.19] [%clk 0:00:35] } 35... Rb4 { [%eval -4.19] [%clk 0:00:34] } 36. Ra6 { [%eval -5.39] [%clk 0:00:32] } 36... Rxc4 { [%eval -5.0] [%clk 0:00:33] } 37. Kf3 { [%eval -6.47] [%clk 0:00:31] } 37... Re8 { [%eval -5.3] [%clk 0:00:32] } 38. Nd5 { [%eval -5.89] [%clk 0:00:30] } 38... Re1 { [%eval 3.75] [%clk 0:00:30] } 39. Nb6+ { [%eval 3.55] [%clk 0:00:29] } 1-0
