[Event "Rated Bullet game"]
[Site "https://lichess.org/3T3GnSDM"]
[Date "2021.03.07"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1-0"]
[UTCDate "2021.03.07"]
[UTCTime "22:26:45"]
[WhiteElo "3151"]
[BlackElo "2913"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.37] [%clk 0:01:00] } 3. Bb5 { [%eval 0.0] [%clk 0:00:59] } 3... e6 { [%eval 0.13] [%clk 0:00:59] } 4. Bxc6 { [%eval 0.0] [%clk 0:00:58] } 4... bxc6 { [%eval 0.0] [%clk 0:00:59] } 5. d3 { [%eval 0.0] [%clk 0:00:58] } 5... Ne7 { [%eval 0.0] [%clk 0:00:58] } 6. b3 { [%eval 0.0] [%clk 0:00:57] } 6... f6 { [%eval -0.07] [%clk 0:00:57] } 7. e5 { [%eval -0.57] [%clk 0:00:56] } 7... Ng6 { [%eval 0.06] [%clk 0:00:57] } 8. Bb2 { [%eval 0.12] [%clk 0:00:55] } 8... Be7 { [%eval 0.0] [%clk 0:00:55] } 9. Nbd2 { [%eval 0.0] [%clk 0:00:54] } 9... O-O { [%eval 0.0] [%clk 0:00:54] } 10. h4 { [%eval 0.16] [%clk 0:00:53] } 10... Nxe5 { [%eval 0.3] [%clk 0:00:53] } 11. Nxe5 { [%eval 0.28] [%clk 0:00:53] } 11... fxe5 { [%eval 0.24] [%clk 0:00:53] } 12. Bxe5 { [%eval -0.18] [%clk 0:00:52] } 12... d6 { [%eval -0.53] [%clk 0:00:53] } 13. Bc3 { [%eval -1.0] [%clk 0:00:51] } 13... e5 { [%eval -0.64] [%clk 0:00:52] } 14. Qe2 { [%eval -1.27] [%clk 0:00:48] } 14... Be6 { [%eval 0.0] [%clk 0:00:51] } 15. O-O-O { [%eval 0.0] [%clk 0:00:48] } 15... Qd7 { [%eval -0.07] [%clk 0:00:50] } 16. f3 { [%eval 0.0] [%clk 0:00:47] } 16... a5 { [%eval 0.29] [%clk 0:00:50] } 17. a4 { [%eval 0.46] [%clk 0:00:46] } 17... Bf6 { [%eval 0.58] [%clk 0:00:49] } 18. Ne4 { [%eval 0.47] [%clk 0:00:45] } 18... Rfe8 { [%eval 1.89] [%clk 0:00:46] } 19. Nxf6+ { [%eval 2.08] [%clk 0:00:44] } 19... gxf6 { [%eval 2.34] [%clk 0:00:46] } 20. g4 { [%eval 2.5] [%clk 0:00:44] } 20... d5 { [%eval 3.06] [%clk 0:00:46] } 21. g5 { [%eval 3.22] [%clk 0:00:43] } 21... d4 { [%eval 3.31] [%clk 0:00:45] } 22. Bb2 { [%eval 3.06] [%clk 0:00:42] } 22... Qf7 { [%eval 2.75] [%clk 0:00:42] } 23. Rdg1 { [%eval 2.93] [%clk 0:00:40] } 23... Kh8 { [%eval 2.78] [%clk 0:00:41] } 24. gxf6 { [%eval 2.82] [%clk 0:00:39] } 24... Qxf6 { [%eval 3.07] [%clk 0:00:41] } 25. Rg5 { [%eval 2.47] [%clk 0:00:39] } 25... Bd5 { [%eval 2.42] [%clk 0:00:40] } 26. Rhg1 { [%eval 2.55] [%clk 0:00:38] } 26... Bxf3 { [%eval 2.78] [%clk 0:00:37] } 27. Qh2 { [%eval 2.89] [%clk 0:00:37] } 27... Bd5 { [%eval 3.92] [%clk 0:00:36] } 28. Ba3 { [%eval 4.02] [%clk 0:00:36] } 28... Qf4+ { [%eval #7] [%clk 0:00:34] } 29. Qxf4 { [%eval #6] [%clk 0:00:35] } 29... exf4 { [%eval #6] [%clk 0:00:34] } 30. Bxc5 { [%eval #5] [%clk 0:00:35] } 1-0
