[Event "Rated Bullet game"]
[Site "https://lichess.org/L0oHFEto"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "18:45:17"]
[WhiteElo "3172"]
[BlackElo "3057"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E91"]
[Opening "King's Indian Defense: Orthodox Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:01:00] } 2... g6 { [%eval 0.28] [%clk 0:00:59] } 3. Nc3 { [%eval 0.17] [%clk 0:01:00] } 3... Bg7 { [%eval 0.75] [%clk 0:00:59] } 4. e4 { [%eval 0.33] [%clk 0:01:00] } 4... d6 { [%eval 0.59] [%clk 0:00:59] } 5. Be2 { [%eval 0.13] [%clk 0:01:00] } 5... O-O { [%eval 0.63] [%clk 0:00:58] } 6. Nf3 { [%eval 0.48] [%clk 0:01:00] } 6... c5 { [%eval 0.5] [%clk 0:00:57] } 7. O-O { [%eval 0.7] [%clk 0:01:00] } 7... cxd4 { [%eval 0.55] [%clk 0:00:57] } 8. Nxd4 { [%eval 0.83] [%clk 0:00:59] } 8... Nc6 { [%eval 0.71] [%clk 0:00:57] } 9. Be3 { [%eval 0.8] [%clk 0:00:59] } 9... Bd7 { [%eval 0.53] [%clk 0:00:56] } 10. Qd2 { [%eval 0.58] [%clk 0:00:58] } 10... Nxd4 { [%eval 0.87] [%clk 0:00:56] } 11. Bxd4 { [%eval 0.81] [%clk 0:00:58] } 11... Bc6 { [%eval 0.82] [%clk 0:00:56] } 12. Bd3 { [%eval 0.68] [%clk 0:00:56] } 12... a5 { [%eval 0.63] [%clk 0:00:54] } 13. h3 { [%eval 0.53] [%clk 0:00:54] } 13... Nd7 { [%eval 0.42] [%clk 0:00:53] } 14. Bxg7 { [%eval 0.55] [%clk 0:00:53] } 14... Kxg7 { [%eval 0.33] [%clk 0:00:53] } 15. Rfe1 { [%eval 0.41] [%clk 0:00:52] } 15... Nc5 { [%eval 0.35] [%clk 0:00:53] } 16. Bc2 { [%eval 0.11] [%clk 0:00:51] } 16... Qb6 { [%eval 0.49] [%clk 0:00:51] } 17. b3 { [%eval 0.41] [%clk 0:00:51] } 17... Qb4 { [%eval 1.04] [%clk 0:00:48] } 18. a3 { [%eval 0.75] [%clk 0:00:43] } 18... Qb6 { [%eval 0.73] [%clk 0:00:47] } 19. Rab1 { [%eval 0.86] [%clk 0:00:43] } 19... Ne6 { [%eval 1.03] [%clk 0:00:46] } 20. Rbd1 { [%eval 1.13] [%clk 0:00:40] } 20... Qc5 { [%eval 1.09] [%clk 0:00:45] } 21. Qc1 { [%eval 0.0] [%clk 0:00:37] } 21... Qg5 { [%eval 0.56] [%clk 0:00:43] } 22. Qxg5 { [%eval 0.69] [%clk 0:00:36] } 22... Nxg5 { [%eval 0.29] [%clk 0:00:43] } 23. e5 { [%eval 0.15] [%clk 0:00:36] } 23... dxe5 { [%eval 0.33] [%clk 0:00:39] } 24. Rxe5 { [%eval 0.19] [%clk 0:00:36] } 24... Ne6 { [%eval 0.05] [%clk 0:00:39] } 25. b4 { [%eval -0.09] [%clk 0:00:33] } 25... axb4 { [%eval -0.07] [%clk 0:00:37] } 26. axb4 { [%eval -0.07] [%clk 0:00:33] } 26... Nf4 { [%eval 0.95] [%clk 0:00:33] } 27. b5 { [%eval 1.04] [%clk 0:00:31] } 27... Bxg2 { [%eval 0.87] [%clk 0:00:29] } 28. Rd4 { [%eval 1.2] [%clk 0:00:30] } 28... Ra3 { [%eval 1.64] [%clk 0:00:26] } 29. Rxf4 { [%eval 0.54] [%clk 0:00:29] } 29... Rxc3 { [%eval 0.36] [%clk 0:00:24] } 30. Kxg2 { [%eval 0.27] [%clk 0:00:28] } 30... Rxc2 { [%eval 0.39] [%clk 0:00:24] } 31. Rxe7 { [%eval 0.32] [%clk 0:00:28] } 31... b6 { [%eval 0.74] [%clk 0:00:23] } 32. Rb7 { [%eval 0.37] [%clk 0:00:27] } 32... g5 { [%eval 0.47] [%clk 0:00:21] } 33. Rg4 { [%eval 0.38] [%clk 0:00:27] } 33... Kg6 { [%eval 2.16] [%clk 0:00:20] } 34. Rxb6+ { [%eval 2.1] [%clk 0:00:26] } 34... f6 { [%eval 2.53] [%clk 0:00:20] } 35. Rc6 { [%eval 1.88] [%clk 0:00:24] } 35... Re8 { [%eval 1.7] [%clk 0:00:20] } 36. Rg3 { [%eval 1.59] [%clk 0:00:24] } 36... Kh5 { [%eval 5.73] [%clk 0:00:15] } 37. Rf3 { [%eval 5.98] [%clk 0:00:23] } 37... f5 { [%eval 8.7] [%clk 0:00:14] } 38. Rxf5 { [%eval 8.23] [%clk 0:00:21] } 1-0
