[Event "Rated Bullet game"]
[Site "https://lichess.org/9oMdUQT2"]
[Date "2021.11.11"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.11"]
[UTCTime "02:13:07"]
[WhiteElo "3160"]
[BlackElo "3312"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... d5 { [%eval 0.82] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Nf6 { [%eval 0.73] [%clk 0:01:00] } 3. Nc3 { [%eval 0.06] [%clk 0:00:59] } 3... Nxd5 { [%eval 0.14] [%clk 0:00:59] } 4. Bc4 { [%eval -0.16] [%clk 0:00:58] } 4... Nb6 { [%eval 0.25] [%clk 0:00:58] } 5. Bb3 { [%eval 0.4] [%clk 0:00:57] } 5... c5 { [%eval 0.47] [%clk 0:00:58] } 6. d3 { [%eval 0.38] [%clk 0:00:57] } 6... Nc6 { [%eval 0.43] [%clk 0:00:57] } 7. Nf3 { [%eval 0.01] [%clk 0:00:57] } 7... e6 { [%eval 0.24] [%clk 0:00:55] } 8. O-O { [%eval 0.11] [%clk 0:00:56] } 8... Be7 { [%eval 0.12] [%clk 0:00:55] } 9. h3 { [%eval 0.15] [%clk 0:00:55] } 9... O-O { [%eval 0.05] [%clk 0:00:55] } 10. a3 { [%eval 0.15] [%clk 0:00:54] } 10... Nd7 { [%eval -0.04] [%clk 0:00:53] } 11. Bf4 { [%eval 0.22] [%clk 0:00:53] } 11... b6 { [%eval 0.12] [%clk 0:00:53] } 12. d4 { [%eval 0.11] [%clk 0:00:52] } 12... cxd4 { [%eval 0.0] [%clk 0:00:53] } 13. Nxd4 { [%eval 0.0] [%clk 0:00:51] } 13... Nxd4 { [%eval 0.14] [%clk 0:00:51] } 14. Qxd4 { [%eval 0.08] [%clk 0:00:51] } 14... Nc5 { [%eval 0.3] [%clk 0:00:51] } 15. Qxd8 { [%eval -0.81] [%clk 0:00:48] } 15... Rxd8 { [%eval -0.48] [%clk 0:00:51] } 16. Bc4 { [%eval -5.84] [%clk 0:00:48] } 16... Bb7 { [%eval -0.12] [%clk 0:00:50] } 17. Rad1 { [%eval -0.18] [%clk 0:00:47] } 17... Kf8 { [%eval -0.17] [%clk 0:00:48] } 18. f3 { [%eval -0.32] [%clk 0:00:41] } 18... g5 { [%eval -0.15] [%clk 0:00:48] } 19. Be3 { [%eval -0.05] [%clk 0:00:41] } 19... h5 { [%eval 0.19] [%clk 0:00:47] } 20. Kf2 { [%eval -0.2] [%clk 0:00:39] } 20... h4 { [%eval 0.14] [%clk 0:00:46] } 21. Rxd8+ { [%eval 0.14] [%clk 0:00:39] } 21... Rxd8 { [%eval 0.26] [%clk 0:00:45] } 22. Rd1 { [%eval -0.35] [%clk 0:00:39] } 22... Rc8 { [%eval -0.12] [%clk 0:00:45] } 23. Be2 { [%eval -0.12] [%clk 0:00:38] } 23... a6 { [%eval 0.84] [%clk 0:00:43] } 24. Rd2 { [%eval 0.0] [%clk 0:00:37] } 24... Ke8 { [%eval 0.0] [%clk 0:00:42] } 25. b4 { [%eval 0.08] [%clk 0:00:36] } 25... Nd7 { [%eval -0.03] [%clk 0:00:41] } 26. Na4 { [%eval 0.0] [%clk 0:00:35] } 26... Bd8 { [%eval 0.0] [%clk 0:00:37] } 27. c4 { [%eval -0.19] [%clk 0:00:34] } 27... Bc6 { [%eval -0.21] [%clk 0:00:36] } 28. Nc3 { [%eval -0.32] [%clk 0:00:33] } 28... f5 { [%eval -0.31] [%clk 0:00:35] } 29. f4 { [%eval -1.04] [%clk 0:00:31] } 29... gxf4 { [%eval -1.31] [%clk 0:00:34] } 30. Bxf4 { [%eval -1.12] [%clk 0:00:31] } 30... Bf6 { [%eval -1.17] [%clk 0:00:34] } 31. Nd1 { [%eval -0.77] [%clk 0:00:28] } 31... Ne5 { [%eval -0.87] [%clk 0:00:32] } 32. Ne3 { [%eval -1.37] [%clk 0:00:26] } 32... Ke7 { [%eval -1.2] [%clk 0:00:31] } 33. c5 { [%eval -1.35] [%clk 0:00:23] } 33... bxc5 { [%eval -1.87] [%clk 0:00:31] } 34. bxc5 { [%eval -1.88] [%clk 0:00:22] } 34... Bb5 { [%eval -1.96] [%clk 0:00:31] } 35. Bxb5 { [%eval -2.63] [%clk 0:00:13] } 35... axb5 { [%eval -3.1] [%clk 0:00:31] } 36. Rc2 { [%eval -6.53] [%clk 0:00:13] } 36... Nd3+ { [%eval -6.52] [%clk 0:00:30] } 37. Kf3 { [%eval -6.53] [%clk 0:00:13] } 37... Ne1+ { [%eval -6.21] [%clk 0:00:29] } 38. Ke2 { [%eval -6.74] [%clk 0:00:13] } 38... Nxc2 { [%eval -6.84] [%clk 0:00:29] } 0-1
