[Event "Rated Bullet game"]
[Site "https://lichess.org/pERG2t69"]
[Date "2020.04.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "20:32:36"]
[WhiteElo "2895"]
[BlackElo "3195"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C79"]
[Opening "Ruy Lopez: Morphy Defense, Steinitz Deferred"]
[Termination "Normal"]

