[Event "Rated Bullet game"]
[Site "https://lichess.org/Dpv6SizO"]
[Date "2019.03.18"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2019.03.18"]
[UTCTime "20:05:25"]
[WhiteElo "3007"]
[BlackElo "2850"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Trompowsky Attack: Classical Defense, Big Center Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Bg5 { [%eval -0.06] [%clk 0:00:59] } 2... e6 { [%eval 0.15] [%clk 0:01:00] } 3. e4 { [%eval 0.05] [%clk 0:00:58] } 3... h6 { [%eval 0.52] [%clk 0:01:00] } 4. Bxf6 { [%eval 0.15] [%clk 0:00:58] } 4... Qxf6 { [%eval 0.3] [%clk 0:01:00] } 5. Nc3 { [%eval -0.01] [%clk 0:00:58] } 5... a6 { [%eval 0.16] [%clk 0:00:57] } 6. Qd2 { [%eval 0.05] [%clk 0:00:56] } 6... d6 { [%eval 0.24] [%clk 0:00:57] } 7. f4 { [%eval 0.26] [%clk 0:00:56] } 7... Nd7 { [%eval 0.36] [%clk 0:00:56] } 8. Nf3 { [%eval 0.28] [%clk 0:00:55] } 8... g6 { [%eval 0.54] [%clk 0:00:56] } 9. e5 { [%eval 0.65] [%clk 0:00:55] } 9... Qe7 { [%eval 0.79] [%clk 0:00:55] } 10. O-O-O { [%eval 0.47] [%clk 0:00:54] } 10... Bg7 { [%eval 0.57] [%clk 0:00:55] } 11. h4 { [%eval 0.31] [%clk 0:00:53] } 11... b5 { [%eval 0.58] [%clk 0:00:55] } 12. Bd3 { [%eval 0.44] [%clk 0:00:52] } 12... h5 { [%eval 0.73] [%clk 0:00:53] } 13. Ne4 { [%eval 0.54] [%clk 0:00:50] } 13... d5 { [%eval 0.88] [%clk 0:00:52] } 14. Neg5 { [%eval 0.87] [%clk 0:00:49] } 14... c5 { [%eval 0.9] [%clk 0:00:52] } 15. dxc5 { [%eval 0.62] [%clk 0:00:44] } 15... Nxc5 { [%eval 0.44] [%clk 0:00:52] } 16. Nd4 { [%eval 0.51] [%clk 0:00:44] } 16... Bb7 { [%eval 1.0] [%clk 0:00:51] } 17. Kb1 { [%eval 0.91] [%clk 0:00:43] } 17... Rc8 { [%eval 1.37] [%clk 0:00:50] } 18. Qe3 { [%eval 0.96] [%clk 0:00:42] } 18... Na4 { [%eval 1.41] [%clk 0:00:48] } 19. c3 { [%eval 1.37] [%clk 0:00:40] } 19... Qc5 { [%eval 3.29] [%clk 0:00:43] } 20. Rc1 { [%eval 2.82] [%clk 0:00:34] } 20... Bh6 { [%eval 3.47] [%clk 0:00:39] } 21. Ngxe6 { [%eval 1.08] [%clk 0:00:32] } 21... fxe6 { [%eval 1.35] [%clk 0:00:38] } 22. Qg3 { [%eval -1.28] [%clk 0:00:32] } 22... O-O { [%eval #6] [%clk 0:00:32] } 23. Qxg6+ { [%eval #5] [%clk 0:00:31] } 23... Bg7 { [%eval #5] [%clk 0:00:32] } 24. Qh7+ { [%eval #4] [%clk 0:00:29] } 24... Kf7 { [%eval #4] [%clk 0:00:31] } 25. Bg6+ { [%eval #3] [%clk 0:00:29] } 25... Ke7 { [%eval #3] [%clk 0:00:30] } 26. Qxg7+ { [%eval #2] [%clk 0:00:28] } 26... Kd8 { [%eval #1] [%clk 0:00:29] } 27. Nxe6# { [%clk 0:00:28] } 1-0
