[Event "Rated Blitz game"]
[Site "https://lichess.org/e8SsESVi"]
[Date "2021.11.09"]
[White "kyart2"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.09"]
[UTCTime "23:29:26"]
[WhiteElo "2911"]
[BlackElo "3186"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

