[Event "Rated Bullet game"]
[Site "https://lichess.org/2vFNHaKI"]
[Date "2021.11.10"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.10"]
[UTCTime "00:11:45"]
[WhiteElo "3168"]
[BlackElo "3289"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... g6 { [%eval 0.71] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nf3 { [%eval 0.61] [%clk 0:00:59] } 3... d6 { [%eval 0.68] [%clk 0:00:59] } 4. Nbd2 { [%eval 0.13] [%clk 0:00:59] } 4... Nf6 { [%eval 0.24] [%clk 0:00:58] } 5. Bd3 { [%eval 0.29] [%clk 0:00:58] } 5... O-O { [%eval 0.4] [%clk 0:00:58] } 6. O-O { [%eval 0.09] [%clk 0:00:58] } 6... c5 { [%eval 0.28] [%clk 0:00:57] } 7. c3 { [%eval 0.13] [%clk 0:00:58] } 7... cxd4 { [%eval 0.55] [%clk 0:00:56] } 8. cxd4 { [%eval 0.31] [%clk 0:00:58] } 8... Nc6 { [%eval 0.67] [%clk 0:00:56] } 9. d5 { [%eval -0.2] [%clk 0:00:57] } 9... Nb4 { [%eval -0.18] [%clk 0:00:55] } 10. Be2 { [%eval -0.14] [%clk 0:00:57] } 10... a5 { [%eval -0.24] [%clk 0:00:55] } 11. a3 { [%eval -0.24] [%clk 0:00:55] } 11... Na6 { [%eval -0.29] [%clk 0:00:54] } 12. h3 { [%eval -1.07] [%clk 0:00:53] } 12... Nc5 { [%eval -0.93] [%clk 0:00:53] } 13. Qc2 { [%eval -1.77] [%clk 0:00:53] } 13... a4 { [%eval -1.42] [%clk 0:00:52] } 14. Re1 { [%eval -1.36] [%clk 0:00:52] } 14... Bd7 { [%eval -1.47] [%clk 0:00:52] } 15. Qb1 { [%eval -2.28] [%clk 0:00:49] } 15... Rc8 { [%eval -2.0] [%clk 0:00:51] } 16. Bf1 { [%eval -2.04] [%clk 0:00:48] } 16... b5 { [%eval -2.19] [%clk 0:00:50] } 17. e5 { [%eval -5.01] [%clk 0:00:47] } 17... Bf5 { [%eval 1.35] [%clk 0:00:48] } 18. Qa2 { [%eval -4.66] [%clk 0:00:46] } 18... dxe5 { [%eval -4.73] [%clk 0:00:46] } 19. Nxe5 { [%eval -4.8] [%clk 0:00:46] } 19... Qxd5 { [%eval -3.13] [%clk 0:00:45] } 20. Qxd5 { [%eval -3.0] [%clk 0:00:40] } 20... Nxd5 { [%eval -3.88] [%clk 0:00:45] } 21. Nef3 { [%eval -6.3] [%clk 0:00:40] } 21... Nd3 { [%eval -4.96] [%clk 0:00:42] } 22. Bxd3 { [%eval -4.77] [%clk 0:00:38] } 22... Bxd3 { [%eval -4.63] [%clk 0:00:42] } 23. Nf1 { [%eval -5.4] [%clk 0:00:38] } 23... e6 { [%eval -5.28] [%clk 0:00:40] } 24. Ng3 { [%eval -5.92] [%clk 0:00:37] } 24... Rfd8 { [%eval -6.05] [%clk 0:00:38] } 25. Ne4 { [%eval -6.63] [%clk 0:00:36] } 25... Bxe4 { [%eval -6.34] [%clk 0:00:38] } 26. Rxe4 { [%eval -6.26] [%clk 0:00:36] } 26... Rc2 { [%eval -6.5] [%clk 0:00:37] } 27. Nd4 { [%eval -6.85] [%clk 0:00:35] } 27... Rc4 { [%eval -7.06] [%clk 0:00:36] } 28. Be3 { [%eval -7.47] [%clk 0:00:23] } 28... Nxe3 { [%eval -6.94] [%clk 0:00:34] } 29. fxe3 { [%eval -7.25] [%clk 0:00:23] } 29... Bxd4 { [%eval -6.92] [%clk 0:00:33] } 30. exd4 { [%eval -6.95] [%clk 0:00:23] } 30... Rcxd4 { [%eval -6.82] [%clk 0:00:33] } 31. Rxd4 { [%eval -7.34] [%clk 0:00:23] } 31... Rxd4 { [%eval -7.22] [%clk 0:00:32] } 32. Rc1 { [%eval -7.38] [%clk 0:00:23] } 32... Rd2 { [%eval -7.47] [%clk 0:00:31] } 33. Rf1 { [%eval -8.05] [%clk 0:00:22] } 0-1
