[Event "Rated Bullet game"]
[Site "https://lichess.org/lL9sFZRw"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "15:32:21"]
[WhiteElo "3141"]
[BlackElo "3027"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.24] [%clk 0:01:00] } 2. exd5 { [%eval 0.44] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.48] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Qd8 { [%eval 0.35] [%clk 0:01:00] } 4. d4 { [%eval 0.33] [%clk 0:00:59] } 4... Nf6 { [%eval 0.56] [%clk 0:01:00] } 5. Nf3 { [%eval 0.6] [%clk 0:00:58] } 5... c6 { [%eval 0.77] [%clk 0:01:00] } 6. Bc4 { [%eval 0.98] [%clk 0:00:57] } 6... Bf5 { [%eval 0.8] [%clk 0:00:59] } 7. Ne5 { [%eval 1.09] [%clk 0:00:55] } 7... e6 { [%eval 0.79] [%clk 0:00:59] } 8. g4 { [%eval 1.17] [%clk 0:00:55] } 8... Be4 { [%eval 1.48] [%clk 0:00:59] } 9. Nxe4 { [%eval 1.45] [%clk 0:00:53] } 9... Nxe4 { [%eval 1.4] [%clk 0:00:59] } 10. Qf3 { [%eval 1.25] [%clk 0:00:52] } 10... Nd6 { [%eval 1.22] [%clk 0:00:58] } 11. Bb3 { [%eval 1.02] [%clk 0:00:52] } 11... Nd7 { [%eval 1.09] [%clk 0:00:58] } 12. Bf4 { [%eval 1.15] [%clk 0:00:51] } 12... Nxe5 { [%eval 1.04] [%clk 0:00:57] } 13. Bxe5 { [%eval 0.93] [%clk 0:00:51] } 13... a5 { [%eval 1.3] [%clk 0:00:56] } 14. a3 { [%eval 0.08] [%clk 0:00:48] } 14... a4 { [%eval 0.13] [%clk 0:00:55] } 15. Ba2 { [%eval 0.16] [%clk 0:00:47] } 15... Qa5+ { [%eval 0.43] [%clk 0:00:55] } 16. c3 { [%eval 0.29] [%clk 0:00:47] } 16... Be7 { [%eval 1.64] [%clk 0:00:54] } 17. O-O-O { [%eval 0.54] [%clk 0:00:46] } 17... Rg8 { [%eval 1.87] [%clk 0:00:50] } 18. h4 { [%eval 1.65] [%clk 0:00:45] } 18... Qb5 { [%eval 1.56] [%clk 0:00:48] } 19. Rhe1 { [%eval 1.51] [%clk 0:00:42] } 19... Nc4 { [%eval 1.61] [%clk 0:00:47] } 20. Qe2 { [%eval 1.38] [%clk 0:00:41] } 20... Nb6 { [%eval 2.66] [%clk 0:00:37] } 21. Qxb5 { [%eval 2.09] [%clk 0:00:39] } 21... cxb5 { [%eval 2.44] [%clk 0:00:37] } 22. d5 { [%eval 2.22] [%clk 0:00:39] } 22... Nxd5 { [%eval 6.15] [%clk 0:00:29] } 23. Bxd5 { [%eval 6.01] [%clk 0:00:39] } 23... exd5 { [%eval 6.0] [%clk 0:00:29] } 24. Bd6 { [%eval 5.8] [%clk 0:00:38] } 1-0
