[Event "Rated Bullet game"]
[Site "https://lichess.org/Elz9IiVA"]
[Date "2019.01.07"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.07"]
[UTCTime "18:18:50"]
[WhiteElo "2939"]
[BlackElo "3003"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... e5 { [%eval 0.22] [%clk 0:01:00] } 2. g3 { [%eval 0.2] [%clk 0:00:59] } 2... Nc6 { [%eval 0.33] [%clk 0:01:00] } 3. Bg2 { [%eval 0.15] [%clk 0:00:59] } 3... f5 { [%eval 0.45] [%clk 0:01:00] } 4. Nc3 { [%eval 0.43] [%clk 0:00:59] } 4... Nf6 { [%eval 0.19] [%clk 0:01:00] } 5. d3 { [%eval 0.45] [%clk 0:00:58] } 5... Bc5 { [%eval 0.56] [%clk 0:00:59] } 6. Nf3 { [%eval 0.23] [%clk 0:00:58] } 6... d6 { [%eval 0.35] [%clk 0:00:59] } 7. O-O { [%eval 0.26] [%clk 0:00:58] } 7... O-O { [%eval 0.19] [%clk 0:00:58] } 8. Nd2 { [%eval -0.17] [%clk 0:00:58] } 8... f4 { [%eval -0.12] [%clk 0:00:58] } 9. a3 { [%eval -1.12] [%clk 0:00:58] } 9... a5 { [%eval 0.08] [%clk 0:00:57] } 10. Nde4 { [%eval -0.79] [%clk 0:00:57] } 10... Nxe4 { [%eval -0.63] [%clk 0:00:56] } 11. Nxe4 { [%eval -0.59] [%clk 0:00:57] } 11... Qe8 { [%eval 0.22] [%clk 0:00:55] } 12. Rb1 { [%eval -1.07] [%clk 0:00:57] } 12... Qh5 { [%eval -1.0] [%clk 0:00:54] } 13. Bd2 { [%eval -3.36] [%clk 0:00:56] } 13... Bg4 { [%eval -2.3] [%clk 0:00:53] } 14. b4 { [%eval -5.66] [%clk 0:00:55] } 14... Bxe2 { [%eval -5.3] [%clk 0:00:52] } 15. Qe1 { [%eval -6.62] [%clk 0:00:53] } 15... axb4 { [%eval -6.47] [%clk 0:00:51] } 16. axb4 { [%eval -6.71] [%clk 0:00:52] } 16... f3 { [%eval -6.6] [%clk 0:00:50] } 17. Bh1 { [%eval -6.55] [%clk 0:00:48] } 17... Nd4 { [%eval -6.3] [%clk 0:00:48] } 18. bxc5 { [%eval -6.65] [%clk 0:00:47] } 18... Bxd3 { [%eval -6.47] [%clk 0:00:47] } 19. Nc3 { [%eval -6.67] [%clk 0:00:45] } 19... Ne2+ { [%eval -6.57] [%clk 0:00:46] } 20. Nxe2 { [%eval -6.4] [%clk 0:00:45] } 20... fxe2 { [%eval -5.81] [%clk 0:00:46] } 21. Bd5+ { [%eval -6.3] [%clk 0:00:44] } 0-1
