[Event "Titled Arena May '19"]
[Site "https://lichess.org/8wefK1Ku"]
[Date "2019.05.04"]
[White "Kelevra317"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.05.04"]
[UTCTime "19:52:47"]
[WhiteElo "2734"]
[BlackElo "3047"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Normal"]

