[Event "Rated Bullet game"]
[Site "https://lichess.org/Ffz2g120"]
[Date "2021.06.01"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2021.06.01"]
[UTCTime "22:41:50"]
[WhiteElo "3172"]
[BlackElo "3060"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E69"]
[Opening "King's Indian Defense: Fianchetto Variation, Classical Main Line"]
[Termination "Normal"]

