[Event "Offerspill Fischersjakk Arena"]
[Site "https://lichess.org/keoD4nl2"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "Morten86"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "10:09:21"]
[WhiteElo "2725"]
[BlackElo "1563"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Chess960"]
[TimeControl "180+2"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rkbnrbnq/pppppppp/8/8/8/8/PPPPPPPP/RKBNRBNQ w KQkq - 0 1"]
[SetUp "1"]

1. g4 { [%eval -0.72] [%clk 0:03:00] } 1... e5 { [%eval -0.52] [%clk 0:03:00] } 2. c4 { [%eval -1.25] [%clk 0:02:52] } 2... f6 { [%eval -1.3] [%clk 0:03:01] } 3. Nc3 { [%eval -1.3] [%clk 0:02:52] } 3... Ne7 { [%eval -0.93] [%clk 0:03:01] } 4. h4 { [%eval -1.03] [%clk 0:02:47] } 4... h5 { [%eval -1.06] [%clk 0:03:00] } 5. g5 { [%eval -0.91] [%clk 0:02:48] } 5... f5 { [%eval -0.68] [%clk 0:02:57] } 6. d3 { [%eval -0.69] [%clk 0:02:47] } 6... g6 { [%eval -0.61] [%clk 0:02:57] } 7. f4 { [%eval -0.85] [%clk 0:02:35] } 7... Nec6 { [%eval -0.23] [%clk 0:02:57] } 8. e4 { [%eval -0.3] [%clk 0:02:33] } 8... d6 { [%eval 0.04] [%clk 0:02:54] } 9. Bh3 { [%eval -0.27] [%clk 0:02:33] } 9... Bg7 { [%eval 0.17] [%clk 0:02:44] } 10. exf5 { [%eval -0.25] [%clk 0:02:33] } 10... Bxf5 { [%eval 0.21] [%clk 0:02:44] } 11. Bxf5 { [%eval 0.11] [%clk 0:02:34] } 11... gxf5 { [%eval 0.0] [%clk 0:02:46] } 12. Nge2 { [%eval -0.15] [%clk 0:02:28] } 12... exf4 { [%eval 1.22] [%clk 0:02:47] } 13. Bxf4 { [%eval 0.2] [%clk 0:02:29] } 13... a6 { [%eval 0.93] [%clk 0:02:40] } 14. O-O { [%eval 0.0] [%clk 0:02:23] } 14... Ne5 { [%eval 1.29] [%clk 0:02:41] } 15. Bxe5 { [%eval 1.23] [%clk 0:02:21] } 15... Bxe5 { [%eval 1.32] [%clk 0:02:41] } 16. Qf3 { [%eval 0.84] [%clk 0:02:11] } 16... Rf8 { [%eval 1.08] [%clk 0:02:31] } 17. Nf4 { [%eval 1.0] [%clk 0:01:52] } 17... Bxf4 { [%eval 0.67] [%clk 0:02:26] } 18. Qxf4 { [%eval 1.2] [%clk 0:01:52] } 18... Nc6 { [%eval 1.1] [%clk 0:02:27] } 19. Rae1 { [%eval 0.82] [%clk 0:01:52] } 19... Qd4+ { [%eval 3.07] [%clk 0:02:27] } 20. Qxd4 { [%eval 2.62] [%clk 0:01:52] } 20... Nxd4 { [%eval 2.87] [%clk 0:02:29] } 21. Nd5 { [%eval 2.89] [%clk 0:01:50] } 21... Rf7 { [%eval 5.55] [%clk 0:01:49] } 22. Re8+ { [%eval 5.48] [%clk 0:01:44] } 22... Ka7 { [%eval 5.01] [%clk 0:01:50] } 23. Rxa8+ { [%eval 4.79] [%clk 0:01:46] } 23... Kxa8 { [%eval 4.61] [%clk 0:01:52] } 24. Kf2 { [%eval 3.36] [%clk 0:01:46] } 24... c6 { [%eval 7.75] [%clk 0:01:51] } 25. Nf4 { [%eval 7.53] [%clk 0:01:46] } 25... Re7 { [%eval 7.93] [%clk 0:01:12] } 26. g6 { [%eval 7.88] [%clk 0:01:45] } 26... Ne6 { [%eval 7.96] [%clk 0:01:10] } 27. Nxe6 { [%eval 7.85] [%clk 0:01:40] } 27... Rxe6 { [%eval 7.63] [%clk 0:01:11] } 28. g7 { [%eval 7.55] [%clk 0:01:41] } 28... Rg6 { [%eval 13.52] [%clk 0:01:11] } 29. Rg1 { [%eval 12.59] [%clk 0:01:42] } 29... Rxg7 { [%eval 12.05] [%clk 0:01:05] } 30. Rxg7 { [%eval 10.76] [%clk 0:01:42] } 30... Ka7 { [%eval 15.16] [%clk 0:01:05] } 31. Rg5 { [%eval 12.49] [%clk 0:01:43] } 31... Kb6 { [%eval 18.03] [%clk 0:01:04] } 32. Rxf5 { [%eval 8.3] [%clk 0:01:42] } 1-0
