[Event "Rated Bullet game"]
[Site "https://lichess.org/FfqJwvAO"]
[Date "2020.05.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "02:07:03"]
[WhiteElo "3140"]
[BlackElo "3265"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Nf6 { [%eval 0.57] [%clk 0:01:00] } 3. Nc3 { [%eval 0.37] [%clk 0:00:59] } 3... e5 { [%eval 0.39] [%clk 0:00:59] } 4. Nf3 { [%eval 0.43] [%clk 0:00:59] } 4... exd4 { [%eval 0.17] [%clk 0:00:58] } 5. Nxd4 { [%eval 0.65] [%clk 0:00:59] } 5... Be7 { [%eval 0.57] [%clk 0:00:57] } 6. Bc4 { [%eval 0.36] [%clk 0:00:59] } 6... O-O { [%eval 0.24] [%clk 0:00:57] } 7. O-O { [%eval 0.13] [%clk 0:00:58] } 7... Re8 { [%eval 0.37] [%clk 0:00:56] } 8. Bb3 { [%eval 0.17] [%clk 0:00:58] } 8... c6 { [%eval 0.32] [%clk 0:00:55] } 9. Re1 { [%eval 0.4] [%clk 0:00:58] } 9... Na6 { [%eval 0.46] [%clk 0:00:54] } 10. Bg5 { [%eval 0.0] [%clk 0:00:57] } 10... Nc5 { [%eval 0.24] [%clk 0:00:54] } 11. Qf3 { [%eval -0.12] [%clk 0:00:57] } 11... h6 { [%eval -0.33] [%clk 0:00:53] } 12. Bh4 { [%eval -0.46] [%clk 0:00:56] } 12... a5 { [%eval -0.24] [%clk 0:00:49] } 13. Rad1 { [%eval -2.07] [%clk 0:00:52] } 13... Qb6 { [%eval 0.53] [%clk 0:00:47] } 14. Nf5 { [%eval -1.54] [%clk 0:00:46] } 14... Bxf5 { [%eval -1.39] [%clk 0:00:46] } 15. Qxf5 { [%eval -1.73] [%clk 0:00:46] } 15... a4 { [%eval -0.54] [%clk 0:00:44] } 16. Bc4 { [%eval -1.92] [%clk 0:00:41] } 16... Qxb2 { [%eval -1.41] [%clk 0:00:43] } 17. Re3 { [%eval -1.6] [%clk 0:00:38] } 17... Qxc2 { [%eval -1.65] [%clk 0:00:41] } 18. Rg3 { [%eval -1.8] [%clk 0:00:38] } 18... d5 { [%eval 4.98] [%clk 0:00:34] } 19. Bxf6 { [%eval 4.76] [%clk 0:00:35] } 19... Bxf6 { [%eval 6.55] [%clk 0:00:30] } 20. Qxf6 { [%eval 6.5] [%clk 0:00:35] } 20... g6 { [%eval 6.16] [%clk 0:00:30] } 21. Rxg6+ { [%eval 5.09] [%clk 0:00:29] } 21... fxg6 { [%eval 4.59] [%clk 0:00:30] } 22. Qxg6+ { [%eval 5.53] [%clk 0:00:24] } 22... Kf8 { [%eval 5.28] [%clk 0:00:29] } 23. Qf6+ { [%eval 4.73] [%clk 0:00:23] } 23... Kg8 { [%eval 4.33] [%clk 0:00:29] } 24. exd5 { [%eval 1.64] [%clk 0:00:18] } 24... Qxd1+ { [%eval 8.54] [%clk 0:00:24] } 25. Nxd1 { [%eval 8.54] [%clk 0:00:18] } 25... Re1+ { [%eval 8.54] [%clk 0:00:23] } 26. Bf1 { [%eval 8.49] [%clk 0:00:18] } 26... Rxd1 { [%eval 8.43] [%clk 0:00:23] } 27. Qg6+ { [%eval 8.29] [%clk 0:00:17] } 27... Kh8 { [%eval 11.35] [%clk 0:00:23] } 28. Qxh6+ { [%eval 10.61] [%clk 0:00:16] } 28... Kg8 { [%eval 10.21] [%clk 0:00:23] } 29. Qg5+ { [%eval 9.82] [%clk 0:00:16] } 29... Kf7 { [%eval 11.62] [%clk 0:00:21] } 30. Qh5+ { [%eval 10.77] [%clk 0:00:15] } 30... Ke7 { [%eval 10.56] [%clk 0:00:19] } 31. Qxd1 { [%eval 10.48] [%clk 0:00:15] } 31... Kd6 { [%eval 13.84] [%clk 0:00:18] } 32. dxc6+ { [%eval 13.62] [%clk 0:00:14] } 32... Kxc6 { [%eval 12.59] [%clk 0:00:18] } 33. g3 { [%eval 12.0] [%clk 0:00:14] } 33... Rc8 { [%eval 14.67] [%clk 0:00:17] } 34. Bg2+ { [%eval 14.09] [%clk 0:00:14] } 34... Kb6 { [%eval 12.36] [%clk 0:00:17] } 35. Qb1+ { [%eval 10.78] [%clk 0:00:14] } 35... Ka5 { [%eval 66.18] [%clk 0:00:16] } 36. h4 { [%eval 10.83] [%clk 0:00:14] } 36... b5 { [%eval 61.56] [%clk 0:00:15] } 37. Qe1+ { [%eval 18.39] [%clk 0:00:13] } 37... b4 { [%eval 62.45] [%clk 0:00:14] } 38. Qe5 { [%eval 14.3] [%clk 0:00:13] } 38... b3 { [%eval 61.47] [%clk 0:00:13] } 39. axb3 { [%eval 19.45] [%clk 0:00:13] } 39... axb3 { [%eval 61.47] [%clk 0:00:13] } 40. Qc3+ { [%eval 30.15] [%clk 0:00:12] } 40... Kb5 { [%eval 27.11] [%clk 0:00:12] } 41. h5 { [%eval 22.59] [%clk 0:00:12] } 41... Rd8 { [%eval #27] [%clk 0:00:11] } 42. Bf1+ { [%eval 77.02] [%clk 0:00:12] } 42... Kc6 { [%eval 76.86] [%clk 0:00:10] } 43. Bg2+ { [%eval 76.51] [%clk 0:00:11] } 43... Kb5 { [%eval 69.21] [%clk 0:00:09] } 44. h6 { [%eval 34.94] [%clk 0:00:11] } 44... Rd1+ { [%eval #12] [%clk 0:00:08] } 45. Bf1+ { [%eval #18] [%clk 0:00:11] } 45... Kc6 { [%eval #19] [%clk 0:00:07] } 46. h7 { [%eval #34] [%clk 0:00:10] } 1-0
