[Event "Rated Bullet game"]
[Site "https://lichess.org/FmVsBuWo"]
[Date "2020.04.06"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.06"]
[UTCTime "21:31:52"]
[WhiteElo "2904"]
[BlackElo "3156"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... d5 { [%eval 0.24] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... dxe4 { [%eval 0.41] [%clk 0:00:59] } 3. Nxe4 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.13] [%clk 0:00:59] } 4. Nxf6+ { [%eval 0.13] [%clk 0:00:59] } 4... exf6 { [%eval 0.09] [%clk 0:00:59] } 5. Nf3 { [%eval 0.01] [%clk 0:00:59] } 5... Bd6 { [%eval 0.0] [%clk 0:00:59] } 6. d4 { [%eval 0.07] [%clk 0:00:59] } 6... O-O { [%eval 0.05] [%clk 0:00:59] } 7. Bd3 { [%eval -0.13] [%clk 0:00:59] } 7... Re8+ { [%eval 0.12] [%clk 0:00:58] } 8. Be3 { [%eval -0.05] [%clk 0:00:59] } 8... Nc6 { [%eval 0.01] [%clk 0:00:56] } 9. O-O { [%eval -0.4] [%clk 0:00:59] } 9... Nb4 { [%eval -0.36] [%clk 0:00:55] } 10. Bc4 { [%eval -0.33] [%clk 0:00:54] } 10... c6 { [%eval -0.43] [%clk 0:00:54] } 11. Rc1 { [%eval -0.83] [%clk 0:00:54] } 11... b5 { [%eval -0.75] [%clk 0:00:53] } 12. Bb3 { [%eval -0.71] [%clk 0:00:54] } 12... a5 { [%eval -0.56] [%clk 0:00:53] } 13. a3 { [%eval -0.82] [%clk 0:00:54] } 13... Nd5 { [%eval -0.78] [%clk 0:00:52] } 14. Bd2 { [%eval -0.96] [%clk 0:00:50] } 14... a4 { [%eval -0.74] [%clk 0:00:51] } 15. Ba2 { [%eval -1.31] [%clk 0:00:49] } 15... Be6 { [%eval -0.63] [%clk 0:00:51] } 16. c4 { [%eval -1.31] [%clk 0:00:46] } 16... bxc4 { [%eval -1.13] [%clk 0:00:51] } 17. Bxc4 { [%eval -1.15] [%clk 0:00:45] } 17... Qd7 { [%eval -0.59] [%clk 0:00:50] } 18. h3 { [%eval -1.3] [%clk 0:00:44] } 18... g5 { [%eval -0.58] [%clk 0:00:49] } 19. Nh2 { [%eval -1.42] [%clk 0:00:43] } 19... Bxh3 { [%eval 1.57] [%clk 0:00:47] } 20. gxh3 { [%eval -0.6] [%clk 0:00:43] } 20... Qxh3 { [%eval -0.69] [%clk 0:00:47] } 21. Ng4 { [%eval -5.07] [%clk 0:00:42] } 21... Re4 { [%eval -0.2] [%clk 0:00:43] } 0-1
