[Event "Rated Bullet game"]
[Site "https://lichess.org/QMMfQuiF"]
[Date "2019.01.07"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.01.07"]
[UTCTime "17:16:23"]
[WhiteElo "2931"]
[BlackElo "3011"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-15"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

