[Event "Rated Bullet game"]
[Site "https://lichess.org/3f5kfp7B"]
[Date "2021.03.06"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.06"]
[UTCTime "01:22:21"]
[WhiteElo "3084"]
[BlackElo "3161"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Petrosian Variation, Stein Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:00:59] } 2... g6 { [%eval 0.28] [%clk 0:01:00] } 3. Nc3 { [%eval 0.17] [%clk 0:00:59] } 3... Bg7 { [%eval 0.75] [%clk 0:01:00] } 4. e4 { [%eval 0.33] [%clk 0:00:58] } 4... d6 { [%eval 0.59] [%clk 0:00:59] } 5. Nf3 { [%eval 0.28] [%clk 0:00:58] } 5... O-O { [%eval 0.43] [%clk 0:00:58] } 6. Be2 { [%eval 0.48] [%clk 0:00:58] } 6... e5 { [%eval 0.55] [%clk 0:00:57] } 7. d5 { [%eval 0.44] [%clk 0:00:57] } 7... a5 { [%eval 0.48] [%clk 0:00:56] } 8. Bg5 { [%eval 0.26] [%clk 0:00:57] } 8... Nbd7 { [%eval 0.75] [%clk 0:00:55] } 9. Nd2 { [%eval 0.69] [%clk 0:00:56] } 9... Nc5 { [%eval 0.85] [%clk 0:00:53] } 10. g4 { [%eval 0.34] [%clk 0:00:55] } 10... Bd7 { [%eval 0.77] [%clk 0:00:53] } 11. h4 { [%eval 0.98] [%clk 0:00:54] } 11... a4 { [%eval 0.76] [%clk 0:00:49] } 12. h5 { [%eval 0.58] [%clk 0:00:54] } 12... c6 { [%eval 0.8] [%clk 0:00:48] } 13. Qc2 { [%eval -1.1] [%clk 0:00:49] } 13... Qa5 { [%eval -0.07] [%clk 0:00:47] } 14. Rh4 { [%eval -1.86] [%clk 0:00:47] } 14... cxd5 { [%eval -0.36] [%clk 0:00:46] } 15. exd5 { [%eval -2.77] [%clk 0:00:47] } 15... e4 { [%eval -0.02] [%clk 0:00:44] } 16. Kf1 { [%eval -2.4] [%clk 0:00:46] } 16... Rfe8 { [%eval 0.53] [%clk 0:00:42] } 17. Kg2 { [%eval -0.66] [%clk 0:00:45] } 17... a3 { [%eval -0.11] [%clk 0:00:41] } 18. hxg6 { [%eval -0.58] [%clk 0:00:40] } 18... fxg6 { [%eval -0.03] [%clk 0:00:41] } 19. b4 { [%eval 0.02] [%clk 0:00:38] } 19... Qxb4 { [%eval -0.08] [%clk 0:00:40] } 20. Rb1 { [%eval -0.17] [%clk 0:00:38] } 20... Qa5 { [%eval 0.12] [%clk 0:00:39] } 21. Bxf6 { [%eval -2.55] [%clk 0:00:37] } 21... Bxf6 { [%eval -2.49] [%clk 0:00:38] } 22. Ncxe4 { [%eval -7.32] [%clk 0:00:37] } 22... Bxh4 { [%eval -6.38] [%clk 0:00:37] } 0-1
