[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/oIld8ZlE"]
[Date "2019.02.09"]
[White "DrNykterstein"]
[Black "lodewijkfrederik"]
[Result "1-0"]
[UTCDate "2019.02.09"]
[UTCTime "19:45:04"]
[WhiteElo "3083"]
[BlackElo "2865"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c6 { [%eval 0.31] [%clk 0:01:00] } 2. Nf3 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.32] [%clk 0:00:59] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... dxe4 { [%eval 0.45] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.3] [%clk 0:00:59] } 4... Nf6 { [%eval 0.49] [%clk 0:00:58] } 5. Qe2 { [%eval 0.15] [%clk 0:00:58] } 5... Nxe4 { [%eval 0.37] [%clk 0:00:58] } 6. Qxe4 { [%eval 0.18] [%clk 0:00:58] } 6... Nd7 { [%eval 0.35] [%clk 0:00:57] } 7. Bc4 { [%eval 0.29] [%clk 0:00:57] } 7... Nf6 { [%eval 0.32] [%clk 0:00:56] } 8. Ne5 { [%eval 0.52] [%clk 0:00:56] } 8... e6 { [%eval 0.5] [%clk 0:00:55] } 9. Qe2 { [%eval 0.53] [%clk 0:00:56] } 9... Bd6 { [%eval 0.48] [%clk 0:00:55] } 10. d4 { [%eval 0.57] [%clk 0:00:55] } 10... O-O { [%eval 0.49] [%clk 0:00:54] } 11. O-O { [%eval 0.56] [%clk 0:00:54] } 11... Qc7 { [%eval 0.75] [%clk 0:00:53] } 12. Bf4 { [%eval 0.55] [%clk 0:00:53] } 12... b6 { [%eval 0.54] [%clk 0:00:52] } 13. Rad1 { [%eval 0.68] [%clk 0:00:52] } 13... Bb7 { [%eval 0.51] [%clk 0:00:52] } 14. c3 { [%eval 0.64] [%clk 0:00:48] } 14... Rad8 { [%eval 0.5] [%clk 0:00:51] } 15. Bg3 { [%eval 0.37] [%clk 0:00:45] } 15... c5 { [%eval 0.47] [%clk 0:00:50] } 16. dxc5 { [%eval 0.19] [%clk 0:00:45] } 16... Qxc5 { [%eval 0.57] [%clk 0:00:48] } 17. Nxf7 { [%eval -0.75] [%clk 0:00:44] } 17... Rxf7 { [%eval 5.34] [%clk 0:00:47] } 18. Qxe6 { [%eval 5.19] [%clk 0:00:42] } 1-0
