[Event "Rated Bullet game"]
[Site "https://lichess.org/T3ZeKwLv"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.03.24"]
[UTCTime "23:43:37"]
[WhiteElo "3160"]
[BlackElo "3042"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Two Knights Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:00:59] } 2... e6 { [%eval 0.31] [%clk 0:00:59] } 3. Nc3 { [%eval 0.18] [%clk 0:00:59] } 3... Be7 { [%eval 0.38] [%clk 0:00:59] } 4. Nf3 { [%eval 0.2] [%clk 0:00:58] } 4... Nf6 { [%eval 0.05] [%clk 0:00:58] } 5. Bf4 { [%eval 0.3] [%clk 0:00:58] } 5... O-O { [%eval 0.11] [%clk 0:00:57] } 6. e3 { [%eval 0.0] [%clk 0:00:58] } 6... Nbd7 { [%eval 0.28] [%clk 0:00:56] } 7. cxd5 { [%eval -0.04] [%clk 0:00:58] } 7... Nxd5 { [%eval 0.19] [%clk 0:00:56] } 8. Nxd5 { [%eval 0.25] [%clk 0:00:57] } 8... exd5 { [%eval 0.33] [%clk 0:00:56] } 9. Bd3 { [%eval 0.01] [%clk 0:00:57] } 9... c5 { [%eval 0.05] [%clk 0:00:56] } 10. O-O { [%eval 0.0] [%clk 0:00:55] } 10... c4 { [%eval -0.01] [%clk 0:00:56] } 11. Bc2 { [%eval -0.27] [%clk 0:00:55] } 11... b5 { [%eval -0.21] [%clk 0:00:55] } 12. h4 { [%eval -0.87] [%clk 0:00:54] } 12... a5 { [%eval -0.58] [%clk 0:00:54] } 13. Ng5 { [%eval -1.41] [%clk 0:00:53] } 13... h6 { [%eval -0.99] [%clk 0:00:53] } 14. Nf3 { [%eval -1.44] [%clk 0:00:50] } 14... b4 { [%eval -1.05] [%clk 0:00:52] } 15. Ne5 { [%eval -1.85] [%clk 0:00:47] } 15... Nxe5 { [%eval -1.55] [%clk 0:00:52] } 16. Bxe5 { [%eval -1.85] [%clk 0:00:47] } 16... Bd6 { [%eval -1.16] [%clk 0:00:51] } 17. Qh5 { [%eval -1.46] [%clk 0:00:45] } 17... Re8 { [%eval -0.21] [%clk 0:00:50] } 18. f4 { [%eval -0.24] [%clk 0:00:45] } 18... Ra6 { [%eval -0.26] [%clk 0:00:49] } 19. Rf3 { [%eval -0.44] [%clk 0:00:44] } 19... a4 { [%eval 0.0] [%clk 0:00:48] } 20. Rg3 { [%eval 0.0] [%clk 0:00:43] } 20... Bxe5 { [%eval 0.0] [%clk 0:00:47] } 21. fxe5 { [%eval -0.15] [%clk 0:00:43] } 21... Qb6 { [%eval 1.18] [%clk 0:00:44] } 22. Rf1 { [%eval 1.44] [%clk 0:00:42] } 22... Qc7 { [%eval 1.5] [%clk 0:00:38] } 23. b3 { [%eval 0.0] [%clk 0:00:30] } 23... cxb3 { [%eval 0.0] [%clk 0:00:33] } 24. axb3 { [%eval 0.0] [%clk 0:00:30] } 24... a3 { [%eval -0.27] [%clk 0:00:33] } 25. Bd3 { [%eval -0.72] [%clk 0:00:29] } 25... Rb6 { [%eval -0.68] [%clk 0:00:30] } 26. Rgf3 { [%eval -1.35] [%clk 0:00:26] } 26... Re7 { [%eval -1.27] [%clk 0:00:29] } 27. Rf6 { [%eval -7.41] [%clk 0:00:25] } 27... a2 { [%eval -1.11] [%clk 0:00:27] } 28. Kh2 { [%eval -12.61] [%clk 0:00:22] } 28... Rxf6 { [%eval -12.11] [%clk 0:00:23] } 29. Rxf6 { [%eval -14.88] [%clk 0:00:21] } 29... a1=Q { [%eval -14.24] [%clk 0:00:22] } 30. Rxh6 { [%eval -22.94] [%clk 0:00:20] } 30... gxh6 { [%eval -22.0] [%clk 0:00:22] } 31. Qxh6 { [%eval -20.92] [%clk 0:00:20] } 31... f5 { [%eval -19.33] [%clk 0:00:21] } 32. Qf6 { [%eval -32.33] [%clk 0:00:18] } 32... Qe1 { [%eval -28.13] [%clk 0:00:20] } 33. Qg6+ { [%eval -25.83] [%clk 0:00:17] } 33... Kf8 { [%eval -23.32] [%clk 0:00:17] } 34. Qh6+ { [%eval #-9] [%clk 0:00:17] } 34... Rg7 { [%eval #-8] [%clk 0:00:17] } 35. Qh8+ { [%eval #-8] [%clk 0:00:16] } 35... Rg8 { [%eval #-9] [%clk 0:00:15] } 36. Qf6+ { [%eval #-9] [%clk 0:00:16] } 36... Qf7 { [%eval #-8] [%clk 0:00:12] } 37. Qd8+ { [%eval #-8] [%clk 0:00:15] } 37... Kg7 { [%eval #-7] [%clk 0:00:12] } 38. Qg5+ { [%eval #-7] [%clk 0:00:15] } 38... Kh7 { [%eval #-6] [%clk 0:00:11] } 39. Qf4 { [%eval #-6] [%clk 0:00:15] } 39... Qg7 { [%eval #-6] [%clk 0:00:09] } 40. Bf1 { [%eval #-5] [%clk 0:00:14] } 40... Qeg3+ { [%eval #-4] [%clk 0:00:08] } 41. Kg1 { [%eval #-2] [%clk 0:00:14] } 41... Qxf4 { [%eval #-4] [%clk 0:00:07] } 42. exf4 { [%eval #-4] [%clk 0:00:14] } 42... Qg3 { [%eval #-3] [%clk 0:00:07] } 0-1
