[Event "Rated Bullet game"]
[Site "https://lichess.org/ZxenIDAA"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "21:52:34"]
[WhiteElo "3236"]
[BlackElo "3009"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation, Quiet System, Chigorin Line"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.55] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:58] } 3... Bg7 { [%eval 0.38] [%clk 0:00:59] } 4. e4 { [%eval 0.13] [%clk 0:00:58] } 4... d6 { [%eval 0.46] [%clk 0:00:59] } 5. Be2 { [%eval 0.3] [%clk 0:00:57] } 5... O-O { [%eval 0.3] [%clk 0:00:59] } 6. O-O { [%eval 0.41] [%clk 0:00:57] } 6... Nc6 { [%eval 0.46] [%clk 0:00:58] } 7. d5 { [%eval 0.49] [%clk 0:00:56] } 7... Ne5 { [%eval 0.59] [%clk 0:00:57] } 8. Nxe5 { [%eval 0.66] [%clk 0:00:55] } 8... dxe5 { [%eval 0.74] [%clk 0:00:57] } 9. Be3 { [%eval 0.37] [%clk 0:00:55] } 9... Bd7 { [%eval 0.86] [%clk 0:00:56] } 10. Qd2 { [%eval 0.76] [%clk 0:00:53] } 10... c6 { [%eval 0.95] [%clk 0:00:55] } 11. dxc6 { [%eval 0.8] [%clk 0:00:52] } 11... Bxc6 { [%eval 0.67] [%clk 0:00:55] } 12. Qxd8 { [%eval 0.64] [%clk 0:00:51] } 12... Rfxd8 { [%eval 0.56] [%clk 0:00:55] } 13. f3 { [%eval 0.71] [%clk 0:00:51] } 13... Ne8 { [%eval 0.78] [%clk 0:00:54] } 14. Rfd1 { [%eval 0.66] [%clk 0:00:51] } 14... Nd6 { [%eval 0.84] [%clk 0:00:53] } 15. Nd5 { [%eval 0.19] [%clk 0:00:50] } 15... Bxd5 { [%eval 0.93] [%clk 0:00:53] } 16. Rxd5 { [%eval 0.82] [%clk 0:00:49] } 16... f5 { [%eval 1.31] [%clk 0:00:51] } 17. Rad1 { [%eval 1.01] [%clk 0:00:46] } 17... Rdc8 { [%eval 1.12] [%clk 0:00:51] } 18. c3 { [%eval 0.88] [%clk 0:00:44] } 18... Bf6 { [%eval 1.47] [%clk 0:00:44] } 19. Bc5 { [%eval 0.99] [%clk 0:00:43] } 19... fxe4 { [%eval 0.97] [%clk 0:00:37] } 20. Bxd6 { [%eval 1.08] [%clk 0:00:42] } 20... exd6 { [%eval 1.05] [%clk 0:00:37] } 21. Rxd6 { [%eval 1.06] [%clk 0:00:42] } 21... Be7 { [%eval 1.44] [%clk 0:00:37] } 22. Rd7 { [%eval 1.52] [%clk 0:00:41] } 22... Bc5+ { [%eval 1.49] [%clk 0:00:36] } 23. Kf1 { [%eval 1.6] [%clk 0:00:41] } 23... e3 { [%eval 2.19] [%clk 0:00:36] } 24. Rxb7 { [%eval 2.22] [%clk 0:00:38] } 24... Rd8 { [%eval 2.94] [%clk 0:00:34] } 25. Rdd7 { [%eval 2.26] [%clk 0:00:36] } 25... Rxd7 { [%eval 2.15] [%clk 0:00:34] } 26. Rxd7 { [%eval 2.27] [%clk 0:00:35] } 26... a5 { [%eval 2.73] [%clk 0:00:34] } 27. Bc4+ { [%eval 2.71] [%clk 0:00:35] } 27... Kh8 { [%eval 2.85] [%clk 0:00:33] } 28. Ke2 { [%eval 2.49] [%clk 0:00:35] } 28... Rb8 { [%eval 3.28] [%clk 0:00:31] } 29. b3 { [%eval 3.17] [%clk 0:00:34] } 29... Bb6 { [%eval 3.22] [%clk 0:00:30] } 30. Re7 { [%eval 3.14] [%clk 0:00:32] } 30... Rd8 { [%eval 3.36] [%clk 0:00:29] } 31. Bd3 { [%eval 3.28] [%clk 0:00:32] } 31... Rc8 { [%eval 3.33] [%clk 0:00:26] } 32. Re6 { [%eval 3.09] [%clk 0:00:31] } 32... Ba7 { [%eval 4.19] [%clk 0:00:25] } 33. Rxe5 { [%eval 3.28] [%clk 0:00:29] } 33... Rxc3 { [%eval 8.47] [%clk 0:00:23] } 34. Re8+ { [%eval 8.46] [%clk 0:00:29] } 34... Kg7 { [%eval 8.37] [%clk 0:00:22] } 35. Re7+ { [%eval 8.13] [%clk 0:00:29] } 35... Kh6 { [%eval 9.35] [%clk 0:00:22] } 36. Rxa7 { [%eval 8.98] [%clk 0:00:28] } 1-0
