[Event "Rated Bullet game"]
[Site "https://lichess.org/zOI4hEKe"]
[Date "2021.03.29"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2021.03.29"]
[UTCTime "01:43:04"]
[WhiteElo "3128"]
[BlackElo "3024"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A14"]
[Opening "English Opening: Agincourt Defense, Neo-Catalan Declined"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... e6 { [%eval 0.2] [%clk 0:01:00] } 2. g3 { [%eval 0.39] [%clk 0:01:00] } 2... d5 { [%eval 0.33] [%clk 0:01:00] } 3. Bg2 { [%eval 0.12] [%clk 0:01:00] } 3... Be7 { [%eval 0.43] [%clk 0:00:59] } 4. Nf3 { [%eval 0.12] [%clk 0:01:00] } 4... Nf6 { [%eval 0.52] [%clk 0:00:59] } 5. O-O { [%eval 0.09] [%clk 0:01:00] } 5... O-O { [%eval 0.36] [%clk 0:00:59] } 6. d4 { [%eval 0.13] [%clk 0:01:00] } 6... dxc4 { [%eval 0.28] [%clk 0:00:58] } 7. Qc2 { [%eval 0.13] [%clk 0:01:00] } 7... a6 { [%eval 0.32] [%clk 0:00:57] } 8. a4 { [%eval 0.29] [%clk 0:00:59] } 8... Bd7 { [%eval 0.34] [%clk 0:00:57] } 9. Qxc4 { [%eval 0.3] [%clk 0:00:59] } 9... Bc6 { [%eval 0.24] [%clk 0:00:56] } 10. Bf4 { [%eval 0.37] [%clk 0:00:58] } 10... Bd6 { [%eval 0.36] [%clk 0:00:56] } 11. Nc3 { [%eval 0.17] [%clk 0:00:57] } 11... Nbd7 { [%eval 0.22] [%clk 0:00:55] } 12. a5 { [%eval 0.23] [%clk 0:00:55] } 12... Qe7 { [%eval 0.18] [%clk 0:00:54] } 13. Bg5 { [%eval 0.07] [%clk 0:00:54] } 13... h6 { [%eval 0.11] [%clk 0:00:54] } 14. Bxf6 { [%eval 0.0] [%clk 0:00:54] } 14... Nxf6 { [%eval 0.0] [%clk 0:00:54] } 15. Nd2 { [%eval -0.17] [%clk 0:00:53] } 15... Bxg2 { [%eval -0.09] [%clk 0:00:53] } 16. Kxg2 { [%eval 0.0] [%clk 0:00:53] } 16... c6 { [%eval 0.15] [%clk 0:00:53] } 17. e4 { [%eval -0.05] [%clk 0:00:52] } 17... e5 { [%eval 0.0] [%clk 0:00:51] } 18. d5 { [%eval -0.29] [%clk 0:00:52] } 18... Rac8 { [%eval -0.15] [%clk 0:00:50] } 19. Qb3 { [%eval -0.02] [%clk 0:00:50] } 19... Bb4 { [%eval 0.0] [%clk 0:00:48] } 20. Nc4 { [%eval -0.93] [%clk 0:00:48] } 20... Bxc3 { [%eval -1.05] [%clk 0:00:47] } 21. d6 { [%eval -1.41] [%clk 0:00:48] } 21... Qe6 { [%eval -1.46] [%clk 0:00:45] } 22. bxc3 { [%eval -2.57] [%clk 0:00:47] } 22... Nxe4 { [%eval -2.5] [%clk 0:00:45] } 23. Rfe1 { [%eval -2.87] [%clk 0:00:45] } 23... Nxd6 { [%eval -2.82] [%clk 0:00:40] } 24. Ra4 { [%eval -4.09] [%clk 0:00:43] } 24... Nxc4 { [%eval -2.89] [%clk 0:00:36] } 25. Rxc4 { [%eval -3.07] [%clk 0:00:41] } 25... Rc7 { [%eval -3.11] [%clk 0:00:35] } 26. Rb4 { [%eval -3.04] [%clk 0:00:40] } 26... Qxb3 { [%eval -2.91] [%clk 0:00:34] } 27. Rxb3 { [%eval -3.32] [%clk 0:00:40] } 27... Re8 { [%eval -2.91] [%clk 0:00:34] } 28. Reb1 { [%eval -3.34] [%clk 0:00:40] } 28... Ree7 { [%eval -3.29] [%clk 0:00:34] } 29. Kf3 { [%eval -3.29] [%clk 0:00:40] } 29... f6 { [%eval -3.26] [%clk 0:00:33] } 30. Ke3 { [%eval -3.56] [%clk 0:00:40] } 30... Kf7 { [%eval -3.46] [%clk 0:00:33] } 31. c4 { [%eval -3.97] [%clk 0:00:40] } 31... Ke6 { [%eval -4.13] [%clk 0:00:32] } 32. g4 { [%eval -4.37] [%clk 0:00:39] } 32... g6 { [%eval -4.14] [%clk 0:00:31] } 33. h4 { [%eval -4.38] [%clk 0:00:38] } 33... Rcd7 { [%eval -4.69] [%clk 0:00:31] } 34. h5 { [%eval -5.05] [%clk 0:00:29] } 34... gxh5 { [%eval -4.46] [%clk 0:00:29] } 35. gxh5 { [%eval -5.02] [%clk 0:00:29] } 35... Rg7 { [%eval -4.41] [%clk 0:00:29] } 36. f3 { [%eval -5.5] [%clk 0:00:29] } 36... f5 { [%eval -5.62] [%clk 0:00:29] } 37. Kf2 { [%eval -7.29] [%clk 0:00:28] } 37... f4 { [%eval -6.27] [%clk 0:00:27] } 38. R1b2 { [%eval -6.52] [%clk 0:00:27] } 38... Kf5 { [%eval -5.71] [%clk 0:00:27] } 39. Ke2 { [%eval -6.46] [%clk 0:00:26] } 39... Kg5 { [%eval -5.6] [%clk 0:00:26] } 40. Kf2 { [%eval -6.06] [%clk 0:00:26] } 40... Kxh5 { [%eval -6.76] [%clk 0:00:25] } 41. Re2 { [%eval -5.94] [%clk 0:00:25] } 41... Rde7 { [%eval -4.68] [%clk 0:00:25] } 42. Rb1 { [%eval -4.5] [%clk 0:00:24] } 42... Kg5 { [%eval -5.09] [%clk 0:00:24] } 43. Rbe1 { [%eval -6.55] [%clk 0:00:24] } 43... Kf5 { [%eval -6.74] [%clk 0:00:24] } 44. Rh1 { [%eval -6.66] [%clk 0:00:23] } 44... Re6 { [%eval -5.95] [%clk 0:00:23] } 45. Rh5+ { [%eval -6.72] [%clk 0:00:23] } 45... Rg5 { [%eval -6.09] [%clk 0:00:22] } 46. Rh4 { [%eval -6.87] [%clk 0:00:23] } 46... h5 { [%eval -6.21] [%clk 0:00:22] } 47. Rh1 { [%eval -7.72] [%clk 0:00:23] } 47... Reg6 { [%eval -7.58] [%clk 0:00:21] } 48. Rh2 { [%eval -7.93] [%clk 0:00:21] } 48... h4 { [%eval -7.02] [%clk 0:00:20] } 49. Rxh4 { [%eval -7.28] [%clk 0:00:21] } 49... Rg1 { [%eval -4.95] [%clk 0:00:18] } 50. Rh5+ { [%eval -5.13] [%clk 0:00:20] } 50... Kf6 { [%eval -5.22] [%clk 0:00:17] } 51. Rh2 { [%eval -5.04] [%clk 0:00:19] } 51... Ra1 { [%eval -3.86] [%clk 0:00:17] } 52. Rd2 { [%eval -5.43] [%clk 0:00:18] } 52... Ke6 { [%eval -4.42] [%clk 0:00:15] } 53. Rh7 { [%eval -4.66] [%clk 0:00:17] } 53... Rgg1 { [%eval 0.0] [%clk 0:00:13] } 54. Rh6+ { [%eval 0.0] [%clk 0:00:16] } 54... Kf5 { [%eval 0.0] [%clk 0:00:13] } 55. Rdd6 { [%eval 0.0] [%clk 0:00:14] } 55... Rgf1+ { [%eval 0.0] [%clk 0:00:11] } 56. Ke2 { [%eval -7.25] [%clk 0:00:14] } 56... Rae1+ { [%eval -7.0] [%clk 0:00:09] } 57. Kd2 { [%eval -7.43] [%clk 0:00:14] } 57... Rd1+ { [%eval -7.73] [%clk 0:00:07] } 58. Ke2 { [%eval -7.31] [%clk 0:00:14] } 58... Rxd6 { [%eval -7.25] [%clk 0:00:07] } 59. Rxd6 { [%eval -6.96] [%clk 0:00:14] } 59... Rb1 { [%eval -7.18] [%clk 0:00:07] } 60. Rd7 { [%eval -7.98] [%clk 0:00:13] } 60... Rb4 { [%eval -6.1] [%clk 0:00:06] } 61. c5 { [%eval -7.53] [%clk 0:00:13] } 61... Rb5 { [%eval -7.13] [%clk 0:00:06] } 62. Kf2 { [%eval -7.93] [%clk 0:00:13] } 62... Rxa5 { [%eval -7.97] [%clk 0:00:05] } 63. Rf7+ { [%eval -8.71] [%clk 0:00:13] } 63... Ke6 { [%eval -8.45] [%clk 0:00:05] } 64. Rxb7 { [%eval -8.52] [%clk 0:00:13] } 64... Kd5 { [%eval -8.41] [%clk 0:00:05] } 65. Kg2 { [%eval -8.33] [%clk 0:00:12] } 65... Rxc5 { [%eval -8.49] [%clk 0:00:05] } 66. Kh3 { [%eval -8.45] [%clk 0:00:12] } 66... Rb5 { [%eval -8.28] [%clk 0:00:04] } 67. Kg4 { [%eval #-16] [%clk 0:00:12] } 67... a5 { [%eval -8.64] [%clk 0:00:04] } 68. Ra7 { [%eval -8.8] [%clk 0:00:12] } 68... Kc4 { [%eval -8.25] [%clk 0:00:04] } 69. Kf5 { [%eval -8.6] [%clk 0:00:11] } 69... Kb4 { [%eval -8.46] [%clk 0:00:04] } 70. Ke4 { [%eval -9.4] [%clk 0:00:11] } 70... c5 { [%eval -8.56] [%clk 0:00:04] } 71. Kxe5 { [%eval -8.97] [%clk 0:00:10] } 71... c4+ { [%eval -8.88] [%clk 0:00:04] } 72. Kxf4 { [%eval -8.55] [%clk 0:00:10] } 72... c3 { [%eval -8.35] [%clk 0:00:04] } 73. Ke3 { [%eval -9.25] [%clk 0:00:10] } 73... Rc5 { [%eval -8.57] [%clk 0:00:04] } 74. Rb7+ { [%eval -8.57] [%clk 0:00:09] } 74... Ka4 { [%eval -8.76] [%clk 0:00:03] } 75. Kd4 { [%eval -9.4] [%clk 0:00:08] } 75... c2 { [%eval -6.37] [%clk 0:00:03] } 76. Kxc5 { [%eval -6.76] [%clk 0:00:08] } 76... c1=Q+ { [%eval -6.82] [%clk 0:00:03] } 77. Kb6 { [%eval -7.36] [%clk 0:00:08] } 77... Qe3+ { [%eval -6.76] [%clk 0:00:02] } 78. Ka6 { [%eval -59.67] [%clk 0:00:08] } 78... Qxf3 { [%eval -59.29] [%clk 0:00:02] } 79. Rb6 { [%eval #-1] [%clk 0:00:07] } 79... Qa8# { [%clk 0:00:02] } 0-1
