[Event "Rated Bullet game"]
[Site "https://lichess.org/zeLzEErn"]
[Date "2020.10.17"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2020.10.17"]
[UTCTime "00:27:46"]
[WhiteElo "3077"]
[BlackElo "3019"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.05] [%clk 0:01:00] } 1... e6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.16] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Be7 { [%eval 0.21] [%clk 0:01:00] } 4. cxd5 { [%eval 0.21] [%clk 0:00:58] } 4... exd5 { [%eval 0.21] [%clk 0:01:00] } 5. Bf4 { [%eval 0.0] [%clk 0:00:57] } 5... c6 { [%eval 0.16] [%clk 0:00:59] } 6. e3 { [%eval 0.0] [%clk 0:00:56] } 6... Bf5 { [%eval 0.4] [%clk 0:00:59] } 7. g4 { [%eval 0.09] [%clk 0:00:54] } 7... Be6 { [%eval 0.4] [%clk 0:00:58] } 8. h3 { [%eval 0.07] [%clk 0:00:53] } 8... Nd7 { [%eval 0.21] [%clk 0:00:58] } 9. Nf3 { [%eval 0.16] [%clk 0:00:53] } 9... h5 { [%eval 0.67] [%clk 0:00:57] } 10. Rg1 { [%eval 0.0] [%clk 0:00:52] } 10... hxg4 { [%eval 0.0] [%clk 0:00:56] } 11. hxg4 { [%eval 0.0] [%clk 0:00:52] } 11... Ngf6 { [%eval 0.13] [%clk 0:00:56] } 12. g5 { [%eval 0.0] [%clk 0:00:52] } 12... Ne4 { [%eval 0.51] [%clk 0:00:56] } 13. Bd3 { [%eval 0.33] [%clk 0:00:51] } 13... Qa5 { [%eval 0.3] [%clk 0:00:52] } 14. g6 { [%eval 0.0] [%clk 0:00:49] } 14... f5 { [%eval 0.5] [%clk 0:00:49] } 15. Ke2 { [%eval 0.09] [%clk 0:00:47] } 15... Ndf6 { [%eval 0.2] [%clk 0:00:43] } 16. Qb3 { [%eval -0.09] [%clk 0:00:44] } 16... Qb6 { [%eval 0.55] [%clk 0:00:40] } 17. Rh1 { [%eval 0.75] [%clk 0:00:43] } 17... O-O-O { [%eval 1.65] [%clk 0:00:36] } 18. Ne5 { [%eval 0.37] [%clk 0:00:43] } 18... Bd6 { [%eval 0.56] [%clk 0:00:32] } 19. f3 { [%eval 0.35] [%clk 0:00:42] } 19... Nxc3+ { [%eval 0.25] [%clk 0:00:28] } 20. bxc3 { [%eval 0.42] [%clk 0:00:42] } 20... Nd7 { [%eval 2.94] [%clk 0:00:25] } 21. Qxb6 { [%eval 1.95] [%clk 0:00:37] } 21... axb6 { [%eval 2.71] [%clk 0:00:24] } 22. Nxc6 { [%eval 2.74] [%clk 0:00:36] } 22... Bxf4 { [%eval 6.23] [%clk 0:00:21] } 23. Nxd8 { [%eval 5.59] [%clk 0:00:35] } 23... Rxd8 { [%eval 5.87] [%clk 0:00:17] } 24. exf4 { [%eval 6.07] [%clk 0:00:35] } 24... Nf6 { [%eval 6.53] [%clk 0:00:17] } 25. Kd2 { [%eval 5.37] [%clk 0:00:33] } 25... Bg8 { [%eval 9.12] [%clk 0:00:16] } 26. Bxf5+ { [%eval 8.88] [%clk 0:00:30] } 26... Kc7 { [%eval 8.95] [%clk 0:00:16] } 27. Rae1 { [%eval 8.52] [%clk 0:00:30] } 27... Kd6 { [%eval 8.76] [%clk 0:00:16] } 28. Rb1 { [%eval 8.38] [%clk 0:00:29] } 28... Rf8 { [%eval 10.84] [%clk 0:00:16] } 29. Rxb6+ { [%eval 10.98] [%clk 0:00:28] } 29... Kc7 { [%eval 10.83] [%clk 0:00:15] } 30. Rhb1 { [%eval 10.93] [%clk 0:00:27] } 30... Rb8 { [%eval 10.65] [%clk 0:00:14] } 31. a4 { [%eval 10.43] [%clk 0:00:27] } 31... Ne8 { [%eval 10.3] [%clk 0:00:14] } 32. a5 { [%eval 9.77] [%clk 0:00:25] } 32... Nd6 { [%eval 10.38] [%clk 0:00:14] } 33. Rxd6 { [%eval 9.78] [%clk 0:00:24] } 33... Kxd6 { [%eval 9.82] [%clk 0:00:13] } 34. a6 { [%eval 9.11] [%clk 0:00:24] } 34... Kc7 { [%eval 62.85] [%clk 0:00:13] } 35. Rxb7+ { [%eval 27.07] [%clk 0:00:23] } 35... Rxb7 { [%eval 17.91] [%clk 0:00:13] } 36. axb7 { [%eval 17.9] [%clk 0:00:23] } 36... Kxb7 { [%eval 17.45] [%clk 0:00:13] } 37. Kd3 { [%eval 15.97] [%clk 0:00:21] } 37... Kc6 { [%eval 14.58] [%clk 0:00:13] } 38. Ke3 { [%eval 13.76] [%clk 0:00:20] } 38... Kd6 { [%eval 13.1] [%clk 0:00:12] } 39. Kf2 { [%eval 8.25] [%clk 0:00:19] } 39... Ke7 { [%eval 10.02] [%clk 0:00:12] } 40. Bc8 { [%eval 8.97] [%clk 0:00:18] } 40... Kf6 { [%eval #28] [%clk 0:00:12] } 41. f5 { [%eval 77.39] [%clk 0:00:17] } 41... Ke7 { [%eval #22] [%clk 0:00:11] } 42. Kg3 { [%eval 78.16] [%clk 0:00:17] } 42... Kd8 { [%eval #20] [%clk 0:00:09] } 43. Be6 { [%eval #19] [%clk 0:00:16] } 43... Bxe6 { [%eval #19] [%clk 0:00:09] } 44. fxe6 { [%eval #18] [%clk 0:00:16] } 44... Ke7 { [%eval #18] [%clk 0:00:09] } 45. Kf4 { [%eval #18] [%clk 0:00:16] } 45... Kxe6 { [%eval #18] [%clk 0:00:09] } 46. Kg5 { [%eval #17] [%clk 0:00:16] } 46... Kd6 { [%eval #17] [%clk 0:00:09] } 47. Kf5 { [%eval #16] [%clk 0:00:16] } 47... Ke7 { [%eval #16] [%clk 0:00:09] } 48. Ke5 { [%eval #23] [%clk 0:00:15] } 1-0
