[Event "Rated Bullet game"]
[Site "https://lichess.org/UgU4MZ1k"]
[Date "2021.04.08"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.04.08"]
[UTCTime "22:04:21"]
[WhiteElo "3053"]
[BlackElo "3145"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... d6 { [%eval 0.52] [%clk 0:01:00] } 2. d4 { [%eval 0.21] [%clk 0:00:59] } 2... Nf6 { [%eval 0.52] [%clk 0:01:00] } 3. Nc3 { [%eval 0.52] [%clk 0:00:58] } 3... e5 { [%eval 0.5] [%clk 0:01:00] } 4. Nf3 { [%eval 0.36] [%clk 0:00:57] } 4... exd4 { [%eval 0.29] [%clk 0:01:00] } 5. Nxd4 { [%eval 0.36] [%clk 0:00:57] } 5... Be7 { [%eval 0.67] [%clk 0:00:59] } 6. Bc4 { [%eval 0.05] [%clk 0:00:56] } 6... O-O { [%eval 0.47] [%clk 0:00:59] } 7. O-O { [%eval 0.21] [%clk 0:00:56] } 7... Re8 { [%eval 0.44] [%clk 0:00:59] } 8. Re1 { [%eval 0.53] [%clk 0:00:55] } 8... Nbd7 { [%eval 0.76] [%clk 0:00:58] } 9. a3 { [%eval 0.57] [%clk 0:00:54] } 9... Bf8 { [%eval 0.62] [%clk 0:00:58] } 10. h3 { [%eval 0.43] [%clk 0:00:54] } 10... Nc5 { [%eval 0.82] [%clk 0:00:57] } 11. Nf3 { [%eval 0.07] [%clk 0:00:52] } 11... c6 { [%eval 0.07] [%clk 0:00:56] } 12. Ng5 { [%eval 0.22] [%clk 0:00:50] } 12... Ne6 { [%eval 0.24] [%clk 0:00:55] } 13. Ba2 { [%eval -0.15] [%clk 0:00:49] } 13... h6 { [%eval -0.24] [%clk 0:00:54] } 14. Nf3 { [%eval -0.22] [%clk 0:00:47] } 14... Nc5 { [%eval -0.14] [%clk 0:00:53] } 15. e5 { [%eval -0.11] [%clk 0:00:47] } 15... dxe5 { [%eval -0.16] [%clk 0:00:53] } 16. Qxd8 { [%eval -0.21] [%clk 0:00:46] } 16... Rxd8 { [%eval -0.17] [%clk 0:00:53] } 17. Nxe5 { [%eval -0.12] [%clk 0:00:46] } 17... Be6 { [%eval -0.14] [%clk 0:00:52] } 18. Bxe6 { [%eval -0.15] [%clk 0:00:45] } 18... Nxe6 { [%eval -0.2] [%clk 0:00:52] } 19. Be3 { [%eval -0.13] [%clk 0:00:44] } 19... Nd5 { [%eval -0.15] [%clk 0:00:51] } 20. Nxd5 { [%eval -0.11] [%clk 0:00:44] } 20... Rxd5 { [%eval -0.14] [%clk 0:00:51] } 21. Nf3 { [%eval -0.12] [%clk 0:00:43] } 21... Rad8 { [%eval 1.22] [%clk 0:00:50] } 22. Kf1 { [%eval -0.13] [%clk 0:00:43] } 22... a6 { [%eval 0.0] [%clk 0:00:48] } 23. c3 { [%eval 0.0] [%clk 0:00:42] } 23... f6 { [%eval 0.55] [%clk 0:00:45] } 24. g3 { [%eval -0.39] [%clk 0:00:41] } 24... Kf7 { [%eval -0.29] [%clk 0:00:45] } 25. Re2 { [%eval -0.11] [%clk 0:00:40] } 25... Bc5 { [%eval -0.15] [%clk 0:00:44] } 26. Rae1 { [%eval 0.0] [%clk 0:00:40] } 26... Bxe3 { [%eval 0.0] [%clk 0:00:43] } 27. Rxe3 { [%eval 0.05] [%clk 0:00:40] } 27... R5d6 { [%eval 0.1] [%clk 0:00:43] } 28. h4 { [%eval -0.12] [%clk 0:00:38] } 28... R8d7 { [%eval 0.0] [%clk 0:00:42] } 29. h5 { [%eval 0.0] [%clk 0:00:38] } 29... Nc7 { [%eval 0.22] [%clk 0:00:38] } 30. Nh4 { [%eval 0.12] [%clk 0:00:37] } 30... Re6 { [%eval 0.25] [%clk 0:00:38] } 31. Nf5 { [%eval 0.18] [%clk 0:00:36] } 31... Rxe3 { [%eval 0.18] [%clk 0:00:37] } 32. Rxe3 { [%eval 0.31] [%clk 0:00:35] } 32... Nd5 { [%eval 0.3] [%clk 0:00:36] } 33. Re4 { [%eval 0.0] [%clk 0:00:35] } 33... Ne7 { [%eval 0.0] [%clk 0:00:35] } 34. Ne3 { [%eval 0.0] [%clk 0:00:30] } 34... f5 { [%eval 0.03] [%clk 0:00:33] } 35. Re5 { [%eval 0.0] [%clk 0:00:29] } 35... Kf6 { [%eval 0.0] [%clk 0:00:32] } 36. f4 { [%eval 0.0] [%clk 0:00:29] } 36... Rd2 { [%eval 0.0] [%clk 0:00:30] } 37. Nc4 { [%eval 0.0] [%clk 0:00:25] } 37... Rh2 { [%eval 0.0] [%clk 0:00:29] } 38. Nd6 { [%eval 0.0] [%clk 0:00:24] } 38... Nd5 { [%eval 0.4] [%clk 0:00:27] } 39. Ne8+ { [%eval 0.35] [%clk 0:00:22] } 39... Kf7 { [%eval 0.33] [%clk 0:00:27] } 40. Nd6+ { [%eval 0.5] [%clk 0:00:22] } 40... Kf6 { [%eval 0.42] [%clk 0:00:27] } 41. Ne8+ { [%eval 0.13] [%clk 0:00:20] } 41... Kf7 { [%eval 0.17] [%clk 0:00:26] } 42. Nd6+ { [%eval 0.0] [%clk 0:00:18] } 42... Kf6 { [%eval 0.82] [%clk 0:00:25] } 1/2-1/2
