[Event "Titled Arena July '19"]
[Site "https://lichess.org/JJuTQTQa"]
[Date "2019.07.13"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "20:57:32"]
[WhiteElo "2848"]
[BlackElo "3058"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.46] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:01:00] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... d6 { [%eval 0.41] [%clk 0:00:59] } 4. Nf3 { [%eval 0.21] [%clk 0:00:59] } 4... Bg4 { [%eval 1.03] [%clk 0:00:58] } 5. Be3 { [%eval 0.58] [%clk 0:00:58] } 5... Nd7 { [%eval 0.84] [%clk 0:00:58] } 6. h3 { [%eval 0.85] [%clk 0:00:58] } 6... Bxf3 { [%eval 0.97] [%clk 0:00:57] } 7. Qxf3 { [%eval 0.78] [%clk 0:00:58] } 7... c5 { [%eval 0.86] [%clk 0:00:57] } 8. dxc5 { [%eval 0.18] [%clk 0:00:55] } 8... Qa5 { [%eval 0.73] [%clk 0:00:56] } 9. Bd2 { [%eval 0.85] [%clk 0:00:50] } 9... Qxc5 { [%eval 0.37] [%clk 0:00:55] } 10. Bd3 { [%eval 0.18] [%clk 0:00:48] } 10... Ngf6 { [%eval 0.22] [%clk 0:00:55] } 11. O-O { [%eval 0.22] [%clk 0:00:48] } 11... O-O { [%eval 0.49] [%clk 0:00:54] } 12. Qe2 { [%eval 0.09] [%clk 0:00:46] } 12... a6 { [%eval 0.08] [%clk 0:00:54] } 13. a3 { [%eval -0.08] [%clk 0:00:45] } 13... Rac8 { [%eval -0.07] [%clk 0:00:53] } 14. Be3 { [%eval -0.04] [%clk 0:00:44] } 14... Qc7 { [%eval 0.02] [%clk 0:00:52] } 15. Rad1 { [%eval -0.02] [%clk 0:00:43] } 15... Ne5 { [%eval 0.52] [%clk 0:00:51] } 16. f4 { [%eval 0.62] [%clk 0:00:40] } 16... Nc4 { [%eval 0.71] [%clk 0:00:50] } 17. Bc1 { [%eval -1.62] [%clk 0:00:39] } 17... Nxb2 { [%eval -1.57] [%clk 0:00:50] } 18. Bxb2 { [%eval -1.61] [%clk 0:00:34] } 18... Qb6+ { [%eval -1.61] [%clk 0:00:49] } 19. Kh1 { [%eval -1.54] [%clk 0:00:34] } 19... Qxb2 { [%eval -1.41] [%clk 0:00:49] } 20. Nd5 { [%eval -1.72] [%clk 0:00:33] } 20... Nxd5 { [%eval -1.7] [%clk 0:00:48] } 21. exd5 { [%eval -1.66] [%clk 0:00:33] } 21... Qxa3 { [%eval -1.28] [%clk 0:00:47] } 22. Qxe7 { [%eval -1.16] [%clk 0:00:32] } 22... b5 { [%eval -1.0] [%clk 0:00:46] } 23. f5 { [%eval -1.38] [%clk 0:00:31] } 23... Be5 { [%eval 0.0] [%clk 0:00:44] } 24. fxg6 { [%eval -1.34] [%clk 0:00:30] } 24... hxg6 { [%eval -1.22] [%clk 0:00:44] } 25. Rf3 { [%eval -1.12] [%clk 0:00:23] } 25... Rce8 { [%eval -1.0] [%clk 0:00:43] } 26. Qg5 { [%eval -1.47] [%clk 0:00:20] } 26... Bg7 { [%eval 0.12] [%clk 0:00:40] } 27. Bxg6 { [%eval 0.17] [%clk 0:00:17] } 27... Qa5 { [%eval 0.87] [%clk 0:00:33] } 28. Bd3 { [%eval 0.37] [%clk 0:00:15] } 28... Re1+ { [%eval 0.2] [%clk 0:00:31] } 29. Rf1 { [%eval 0.0] [%clk 0:00:15] } 29... Rxd1 { [%eval 0.0] [%clk 0:00:29] } 30. Rxd1 { [%eval 0.0] [%clk 0:00:15] } 30... Qc3 { [%eval 0.55] [%clk 0:00:29] } 31. Qf5 { [%eval 0.24] [%clk 0:00:13] } 31... Re8 { [%eval 0.12] [%clk 0:00:28] } 32. Rf1 { [%eval 0.08] [%clk 0:00:13] } 32... Qc7 { [%eval 0.85] [%clk 0:00:27] } 33. h4 { [%eval 0.62] [%clk 0:00:11] } 33... Re5 { [%eval 0.57] [%clk 0:00:26] } 34. Qh7+ { [%eval 0.0] [%clk 0:00:10] } 34... Kf8 { [%eval 0.0] [%clk 0:00:25] } 35. Bg6 { [%eval 0.0] [%clk 0:00:10] } 35... Re7 { [%eval 0.0] [%clk 0:00:24] } 36. Qh5 { [%eval 0.0] [%clk 0:00:08] } 36... Qc4 { [%eval 0.0] [%clk 0:00:23] } 37. Bd3 { [%eval 0.0] [%clk 0:00:07] } 37... Qd4 { [%eval 0.0] [%clk 0:00:22] } 38. Qg5 { [%eval 0.0] [%clk 0:00:05] } 38... Qe5 { [%eval 0.0] [%clk 0:00:20] } 39. Qxe5 { [%eval -0.71] [%clk 0:00:05] } 39... Bxe5 { [%eval -0.63] [%clk 0:00:20] } 40. h5 { [%eval -1.16] [%clk 0:00:04] } 40... Ra7 { [%eval -1.49] [%clk 0:00:20] } 41. g4 { [%eval -1.68] [%clk 0:00:04] } 41... a5 { [%eval -1.64] [%clk 0:00:19] } 42. Kg2 { [%eval -3.51] [%clk 0:00:04] } 42... a4 { [%eval -3.39] [%clk 0:00:19] } 43. h6 { [%eval -4.46] [%clk 0:00:04] } 43... a3 { [%eval -4.27] [%clk 0:00:19] } 44. h7 { [%eval -5.13] [%clk 0:00:04] } 44... a2 { [%eval -5.03] [%clk 0:00:18] } 45. Ra1 { [%eval #-27] [%clk 0:00:03] } 45... Bxa1 { [%eval -21.66] [%clk 0:00:17] } 46. h8=Q+ { [%eval #-9] [%clk 0:00:02] } 46... Bxh8 { [%eval #-9] [%clk 0:00:17] } 0-1
