[Event "Online League Bullet Arena"]
[Site "https://lichess.org/9ffiGdoQ"]
[Date "2021.06.07"]
[White "dmitry-lavrik"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "18:56:04"]
[WhiteElo "2648"]
[BlackElo "3134"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. c4 { [%eval 0.25] [%clk 0:00:59] } 2... Bg7 { [%eval 0.51] [%clk 0:01:00] } 3. Nc3 { [%eval 0.35] [%clk 0:00:59] } 3... d6 { [%eval 0.47] [%clk 0:01:00] } 4. e4 { [%eval 0.54] [%clk 0:00:58] } 4... e5 { [%eval 0.44] [%clk 0:00:59] } 5. Nf3 { [%eval 0.66] [%clk 0:00:56] } 5... exd4 { [%eval 0.66] [%clk 0:00:59] } 6. Nxd4 { [%eval 0.66] [%clk 0:00:55] } 6... Nf6 { [%eval 0.63] [%clk 0:00:58] } 7. Be2 { [%eval 0.81] [%clk 0:00:54] } 7... O-O { [%eval 0.47] [%clk 0:00:58] } 8. O-O { [%eval 1.08] [%clk 0:00:54] } 8... Re8 { [%eval 1.06] [%clk 0:00:58] } 9. f3 { [%eval 1.25] [%clk 0:00:53] } 9... c6 { [%eval 0.95] [%clk 0:00:57] } 10. Kh1 { [%eval 0.77] [%clk 0:00:51] } 10... d5 { [%eval 0.87] [%clk 0:00:57] } 11. cxd5 { [%eval 0.95] [%clk 0:00:51] } 11... cxd5 { [%eval 1.26] [%clk 0:00:57] } 12. Bg5 { [%eval 1.14] [%clk 0:00:50] } 12... Nc6 { [%eval 0.88] [%clk 0:00:57] } 13. Bb5 { [%eval 0.67] [%clk 0:00:49] } 13... h6 { [%eval 0.54] [%clk 0:00:55] } 14. Bxf6 { [%eval 0.68] [%clk 0:00:48] } 14... Qxf6 { [%eval 0.59] [%clk 0:00:54] } 15. Nxc6 { [%eval -0.27] [%clk 0:00:46] } 15... bxc6 { [%eval -0.39] [%clk 0:00:53] } 16. Nxd5 { [%eval -0.24] [%clk 0:00:46] } 16... cxd5 { [%eval -0.02] [%clk 0:00:52] } 17. Bxe8 { [%eval -0.07] [%clk 0:00:45] } 17... Ba6 { [%eval -0.03] [%clk 0:00:52] } 18. Qa4 { [%eval -0.04] [%clk 0:00:38] } 18... Bxf1 { [%eval -0.05] [%clk 0:00:50] } 19. Rxf1 { [%eval -0.04] [%clk 0:00:38] } 19... dxe4 { [%eval 0.0] [%clk 0:00:45] } 20. Qxe4 { [%eval -0.08] [%clk 0:00:35] } 20... Rd8 { [%eval -0.02] [%clk 0:00:45] } 21. Ba4 { [%eval -0.05] [%clk 0:00:34] } 21... Qxb2 { [%eval 0.0] [%clk 0:00:43] } 22. Bb3 { [%eval 0.0] [%clk 0:00:34] } 22... Qd4 { [%eval 0.9] [%clk 0:00:42] } 23. Qxg6 { [%eval 0.87] [%clk 0:00:32] } 23... Qf6 { [%eval 0.84] [%clk 0:00:39] } 24. Qxf6 { [%eval 0.84] [%clk 0:00:31] } 24... Bxf6 { [%eval 0.93] [%clk 0:00:39] } 25. Rd1 { [%eval 0.06] [%clk 0:00:31] } 25... Re8 { [%eval 1.06] [%clk 0:00:39] } 26. g3 { [%eval 1.08] [%clk 0:00:29] } 26... Re7 { [%eval 1.41] [%clk 0:00:38] } 27. Kg2 { [%eval 1.31] [%clk 0:00:29] } 27... Kg7 { [%eval 1.21] [%clk 0:00:38] } 28. Kf2 { [%eval 1.3] [%clk 0:00:28] } 28... a5 { [%eval 1.08] [%clk 0:00:36] } 29. h4 { [%eval 0.7] [%clk 0:00:28] } 29... Ra7 { [%eval 0.79] [%clk 0:00:35] } 30. Ba4 { [%eval 0.22] [%clk 0:00:27] } 30... Rb7 { [%eval 0.21] [%clk 0:00:33] } 31. Rd5 { [%eval 0.0] [%clk 0:00:26] } 31... Rb2+ { [%eval 0.0] [%clk 0:00:32] } 32. Ke3 { [%eval 0.0] [%clk 0:00:25] } 32... Rxa2 { [%eval 0.0] [%clk 0:00:32] } 33. Rd7 { [%eval -5.46] [%clk 0:00:24] } 0-1
