[Event "Rated Bullet game"]
[Site "https://lichess.org/6331iy6W"]
[Date "2021.04.03"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "00:33:19"]
[WhiteElo "3148"]
[BlackElo "2951"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Normal"]

1. g3 { [%eval 0.16] [%clk 0:01:00] } 1... g6 { [%eval 0.2] [%clk 0:01:00] } 2. Bg2 { [%eval 0.13] [%clk 0:01:00] } 2... Bg7 { [%eval 0.28] [%clk 0:01:00] } 3. Nf3 { [%eval -0.05] [%clk 0:01:00] } 3... d5 { [%eval 0.3] [%clk 0:00:59] } 4. O-O { [%eval 0.0] [%clk 0:01:00] } 4... e5 { [%eval 0.0] [%clk 0:00:58] } 5. c4 { [%eval -0.25] [%clk 0:00:59] } 5... dxc4 { [%eval 0.0] [%clk 0:00:57] } 6. Qa4+ { [%eval -0.17] [%clk 0:00:58] } 6... Nc6 { [%eval 0.0] [%clk 0:00:57] } 7. Qxc4 { [%eval -0.75] [%clk 0:00:56] } 7... Nge7 { [%eval -0.52] [%clk 0:00:56] } 8. d3 { [%eval -0.53] [%clk 0:00:55] } 8... h6 { [%eval -0.71] [%clk 0:00:55] } 9. Nc3 { [%eval -0.64] [%clk 0:00:55] } 9... Be6 { [%eval -0.37] [%clk 0:00:55] } 10. Qa4 { [%eval -0.61] [%clk 0:00:54] } 10... O-O { [%eval -0.34] [%clk 0:00:54] } 11. Bd2 { [%eval -0.55] [%clk 0:00:54] } 11... Nd4 { [%eval -0.67] [%clk 0:00:53] } 12. Rac1 { [%eval -0.75] [%clk 0:00:53] } 12... c6 { [%eval -0.85] [%clk 0:00:53] } 13. Nxd4 { [%eval -1.2] [%clk 0:00:52] } 13... exd4 { [%eval -1.32] [%clk 0:00:53] } 14. Ne4 { [%eval -1.16] [%clk 0:00:52] } 14... Bd5 { [%eval -0.6] [%clk 0:00:52] } 15. Nc5 { [%eval -2.24] [%clk 0:00:51] } 15... Bxg2 { [%eval -2.37] [%clk 0:00:52] } 16. Kxg2 { [%eval -2.41] [%clk 0:00:51] } 16... Qd5+ { [%eval -1.16] [%clk 0:00:51] } 17. Kg1 { [%eval -2.16] [%clk 0:00:50] } 17... b6 { [%eval -1.86] [%clk 0:00:51] } 18. Ne4 { [%eval -2.35] [%clk 0:00:49] } 18... f5 { [%eval -2.09] [%clk 0:00:50] } 19. Bb4 { [%eval -2.23] [%clk 0:00:45] } 19... c5 { [%eval -2.42] [%clk 0:00:47] } 20. Nxc5 { [%eval -2.21] [%clk 0:00:45] } 20... bxc5 { [%eval -1.74] [%clk 0:00:47] } 21. Bxc5 { [%eval -2.88] [%clk 0:00:45] } 21... Rfe8 { [%eval -2.74] [%clk 0:00:46] } 22. b4 { [%eval -3.63] [%clk 0:00:44] } 22... Nc6 { [%eval -2.23] [%clk 0:00:41] } 23. b5 { [%eval -2.86] [%clk 0:00:43] } 23... Ne5 { [%eval -2.4] [%clk 0:00:41] } 24. Bxa7 { [%eval -3.06] [%clk 0:00:42] } 24... Ng4 { [%eval 0.0] [%clk 0:00:38] } 25. b6 { [%eval -1.04] [%clk 0:00:41] } 25... Rxe2 { [%eval -0.22] [%clk 0:00:37] } 26. Qc4 { [%eval -0.57] [%clk 0:00:40] } 26... Qxc4 { [%eval -0.34] [%clk 0:00:36] } 27. Rxc4 { [%eval -0.12] [%clk 0:00:40] } 27... Rxa2 { [%eval 4.76] [%clk 0:00:35] } 28. b7 { [%eval 4.75] [%clk 0:00:39] } 28... R2xa7 { [%eval 4.9] [%clk 0:00:35] } 29. Rc8+ { [%eval 4.68] [%clk 0:00:38] } 1-0
