[Event "Rated Bullet game"]
[Site "https://lichess.org/nEEgNQM2"]
[Date "2021.03.05"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.05"]
[UTCTime "01:39:23"]
[WhiteElo "3071"]
[BlackElo "3166"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted: Old Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... dxc4 { [%eval 0.32] [%clk 0:01:00] } 3. e3 { [%eval 0.13] [%clk 0:00:59] } 3... e5 { [%eval 0.32] [%clk 0:00:59] } 4. Bxc4 { [%eval 0.32] [%clk 0:00:57] } 4... Nc6 { [%eval 0.88] [%clk 0:00:58] } 5. Nf3 { [%eval 0.36] [%clk 0:00:57] } 5... e4 { [%eval 0.91] [%clk 0:00:57] } 6. Nfd2 { [%eval 0.95] [%clk 0:00:56] } 6... Qg5 { [%eval 0.53] [%clk 0:00:57] } 7. Qb3 { [%eval -0.94] [%clk 0:00:44] } 7... Qxg2 { [%eval -1.08] [%clk 0:00:55] } 8. Bxf7+ { [%eval -1.32] [%clk 0:00:43] } 8... Kd8 { [%eval -1.45] [%clk 0:00:55] } 9. Rf1 { [%eval -1.24] [%clk 0:00:42] } 9... Nf6 { [%eval -1.31] [%clk 0:00:54] } 10. Nc3 { [%eval -1.28] [%clk 0:00:41] } 10... Bh3 { [%eval 4.82] [%clk 0:00:53] } 11. Qxb7 { [%eval 4.54] [%clk 0:00:38] } 11... Nb4 { [%eval 7.01] [%clk 0:00:52] } 12. Qxa8+ { [%eval 6.83] [%clk 0:00:35] } 12... Kd7 { [%eval 6.87] [%clk 0:00:51] } 13. Ncxe4 { [%eval 5.57] [%clk 0:00:27] } 13... Nc2+ { [%eval 8.42] [%clk 0:00:47] } 14. Kd1 { [%eval 8.67] [%clk 0:00:26] } 14... Nxe4 { [%eval #2] [%clk 0:00:46] } 15. Qxe4 { [%eval 6.09] [%clk 0:00:24] } 15... Qxe4 { [%eval 6.72] [%clk 0:00:40] } 16. Nxe4 { [%eval 6.74] [%clk 0:00:24] } 16... Nxa1 { [%eval 6.34] [%clk 0:00:39] } 17. Rg1 { [%eval 6.32] [%clk 0:00:23] } 17... Bf5 { [%eval 6.68] [%clk 0:00:38] } 18. f3 { [%eval 6.83] [%clk 0:00:23] } 18... g6 { [%eval 6.48] [%clk 0:00:37] } 19. b3 { [%eval 5.96] [%clk 0:00:21] } 19... Bb4 { [%eval 6.28] [%clk 0:00:35] } 20. Bb2 { [%eval 4.29] [%clk 0:00:20] } 20... Bxe4 { [%eval 7.7] [%clk 0:00:34] } 21. fxe4 { [%eval 7.59] [%clk 0:00:19] } 21... Rf8 { [%eval 7.59] [%clk 0:00:34] } 22. Rf1 { [%eval 7.64] [%clk 0:00:16] } 22... Ke7 { [%eval 8.05] [%clk 0:00:34] } 23. Bc4 { [%eval 7.95] [%clk 0:00:14] } 23... Rxf1+ { [%eval 8.25] [%clk 0:00:33] } 24. Bxf1 { [%eval 8.12] [%clk 0:00:14] } 24... Nxb3 { [%eval 8.08] [%clk 0:00:32] } 25. axb3 { [%eval 8.17] [%clk 0:00:13] } 25... a5 { [%eval 8.29] [%clk 0:00:32] } 26. Ke2 { [%eval 8.41] [%clk 0:00:13] } 26... Bd6 { [%eval 8.89] [%clk 0:00:31] } 27. e5 { [%eval 8.73] [%clk 0:00:12] } 27... Bb4 { [%eval 8.78] [%clk 0:00:31] } 28. d5 { [%eval 8.75] [%clk 0:00:12] } 28... c6 { [%eval 9.5] [%clk 0:00:31] } 29. d6+ { [%eval 9.4] [%clk 0:00:11] } 29... Ke6 { [%eval 13.34] [%clk 0:00:30] } 30. Bh3+ { [%eval 11.88] [%clk 0:00:10] } 30... Kd5 { [%eval 15.36] [%clk 0:00:30] } 31. d7 { [%eval 10.87] [%clk 0:00:10] } 31... Be7 { [%eval 11.21] [%clk 0:00:30] } 32. e6 { [%eval 10.73] [%clk 0:00:09] } 32... Kd6 { [%eval 12.14] [%clk 0:00:30] } 33. Bc3 { [%eval 11.1] [%clk 0:00:09] } 33... c5 { [%eval 60.88] [%clk 0:00:30] } 34. Bxa5 { [%eval #8] [%clk 0:00:09] } 34... Bd8 { [%eval #6] [%clk 0:00:29] } 35. Bxd8 { [%eval #5] [%clk 0:00:08] } 1-0
