[Event "Rated Bullet game"]
[Site "https://lichess.org/N81GZ0wg"]
[Date "2021.02.27"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.02.27"]
[UTCTime "00:19:24"]
[WhiteElo "3165"]
[BlackElo "3068"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.4] [%clk 0:01:00] } 3. Bf4 { [%eval 0.0] [%clk 0:00:59] } 3... Bg7 { [%eval 0.09] [%clk 0:00:59] } 4. Nc3 { [%eval -0.09] [%clk 0:00:59] } 4... O-O { [%eval 0.2] [%clk 0:00:59] } 5. e4 { [%eval 0.26] [%clk 0:00:59] } 5... d6 { [%eval 0.13] [%clk 0:00:58] } 6. Qd2 { [%eval 0.0] [%clk 0:00:58] } 6... Bg4 { [%eval 0.58] [%clk 0:00:56] } 7. O-O-O { [%eval 0.21] [%clk 0:00:57] } 7... Nc6 { [%eval 0.67] [%clk 0:00:55] } 8. Bh6 { [%eval -0.08] [%clk 0:00:55] } 8... Bxf3 { [%eval 0.0] [%clk 0:00:54] } 9. gxf3 { [%eval 0.03] [%clk 0:00:54] } 9... e5 { [%eval 0.03] [%clk 0:00:54] } 10. d5 { [%eval -0.38] [%clk 0:00:52] } 10... Nd4 { [%eval -0.04] [%clk 0:00:52] } 11. Bxg7 { [%eval 0.0] [%clk 0:00:51] } 11... Kxg7 { [%eval -0.21] [%clk 0:00:52] } 12. f4 { [%eval -0.25] [%clk 0:00:51] } 12... Nh5 { [%eval 0.0] [%clk 0:00:51] } 13. fxe5 { [%eval 0.0] [%clk 0:00:50] } 13... dxe5 { [%eval 0.0] [%clk 0:00:51] } 14. Qe3 { [%eval 0.23] [%clk 0:00:49] } 14... Qf6 { [%eval 0.74] [%clk 0:00:49] } 15. Kb1 { [%eval -0.21] [%clk 0:00:46] } 15... c6 { [%eval 0.0] [%clk 0:00:48] } 16. Ne2 { [%eval -0.02] [%clk 0:00:44] } 16... Nxe2 { [%eval 0.13] [%clk 0:00:48] } 17. Bxe2 { [%eval -0.34] [%clk 0:00:44] } 17... Nf4 { [%eval -0.2] [%clk 0:00:47] } 18. dxc6 { [%eval -1.37] [%clk 0:00:43] } 18... bxc6 { [%eval 0.0] [%clk 0:00:46] } 19. Bc4 { [%eval 0.0] [%clk 0:00:42] } 19... Rfd8 { [%eval 0.0] [%clk 0:00:45] } 20. Rxd8 { [%eval -0.16] [%clk 0:00:41] } 20... Rxd8 { [%eval 0.61] [%clk 0:00:45] } 21. Qxa7 { [%eval 0.6] [%clk 0:00:40] } 21... Rd4 { [%eval 0.63] [%clk 0:00:45] } 22. b3 { [%eval 0.0] [%clk 0:00:39] } 22... Rxe4 { [%eval 0.0] [%clk 0:00:43] } 23. Rd1 { [%eval 0.09] [%clk 0:00:38] } 23... Nd5 { [%eval 0.28] [%clk 0:00:40] } 24. Bxd5 { [%eval -0.2] [%clk 0:00:37] } 24... cxd5 { [%eval -0.13] [%clk 0:00:40] } 25. Rxd5 { [%eval 0.0] [%clk 0:00:37] } 25... Re1+ { [%eval 1.08] [%clk 0:00:39] } 26. Kb2 { [%eval 0.65] [%clk 0:00:36] } 26... Re2 { [%eval 0.55] [%clk 0:00:36] } 27. a4 { [%eval 0.83] [%clk 0:00:36] } 27... Rxf2 { [%eval 0.81] [%clk 0:00:34] } 28. Qe3 { [%eval 0.0] [%clk 0:00:34] } 28... e4+ { [%eval 0.0] [%clk 0:00:32] } 29. Qc3 { [%eval 0.0] [%clk 0:00:33] } 29... e3 { [%eval 1.48] [%clk 0:00:30] } 30. a5 { [%eval -8.43] [%clk 0:00:27] } 30... e2 { [%eval -8.27] [%clk 0:00:27] } 31. Re5 { [%eval -9.04] [%clk 0:00:27] } 31... Kh6 { [%eval 1.61] [%clk 0:00:21] } 32. Ka3 { [%eval -5.07] [%clk 0:00:23] } 32... Qd6+ { [%eval 0.0] [%clk 0:00:19] } 33. b4 { [%eval -4.24] [%clk 0:00:22] } 33... g5 { [%eval 0.01] [%clk 0:00:15] } 34. Re3 { [%eval -0.07] [%clk 0:00:19] } 34... f6 { [%eval 5.56] [%clk 0:00:10] } 35. Ka4 { [%eval 0.0] [%clk 0:00:17] } 35... Qd7+ { [%eval 0.0] [%clk 0:00:09] } 36. Kb3 { [%eval 0.0] [%clk 0:00:16] } 36... Qd5+ { [%eval 0.0] [%clk 0:00:09] } 37. Qc4 { [%eval -6.44] [%clk 0:00:15] } 37... Qd1 { [%eval 0.08] [%clk 0:00:08] } 38. Qc5 { [%eval 0.0] [%clk 0:00:12] } 38... e1=Q { [%eval 0.0] [%clk 0:00:06] } 39. Qf8+ { [%eval 0.0] [%clk 0:00:10] } 39... Kh5 { [%eval 0.0] [%clk 0:00:05] } 40. Qf7+ { [%eval 0.0] [%clk 0:00:08] } 40... Kh6 { [%eval #2] [%clk 0:00:05] } 41. Rh3+ { [%eval #1] [%clk 0:00:07] } 1-0
