[Event "Rated Blitz game"]
[Site "https://lichess.org/gNgvw7Tb"]
[Date "2020.08.04"]
[White "DrNykterstein"]
[Black "HansSchmidt"]
[Result "1-0"]
[UTCDate "2020.08.04"]
[UTCTime "01:54:50"]
[WhiteElo "2945"]
[BlackElo "2805"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Tartakower Variation"]
[Termination "Normal"]

