[Event "Titled Arena July '19"]
[Site "https://lichess.org/1hAFuzPD"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1/2-1/2"]
[UTCDate "2019.07.13"]
[UTCTime "19:45:35"]
[WhiteElo "3053"]
[BlackElo "2946"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C36"]
[Opening "King's Gambit Accepted: Abbazia Defense"]
[Termination "Time forfeit"]

