[Event "Rated Bullet game"]
[Site "https://lichess.org/r4DncWSd"]
[Date "2020.03.25"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "02:37:13"]
[WhiteElo "3157"]
[BlackElo "3059"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A14"]
[Opening "English Opening: Agincourt Defense, Neo-Catalan Declined"]
[Termination "Time forfeit"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e6 { [%eval 0.35] [%clk 0:01:00] } 2. g3 { [%eval 0.37] [%clk 0:00:59] } 2... d5 { [%eval 0.17] [%clk 0:01:00] } 3. Bg2 { [%eval 0.07] [%clk 0:00:59] } 3... Nf6 { [%eval 0.21] [%clk 0:00:59] } 4. Nf3 { [%eval 0.13] [%clk 0:00:59] } 4... Be7 { [%eval 0.38] [%clk 0:00:59] } 5. O-O { [%eval 0.15] [%clk 0:00:59] } 5... O-O { [%eval 0.27] [%clk 0:00:59] } 6. d4 { [%eval 0.37] [%clk 0:00:59] } 6... dxc4 { [%eval 0.43] [%clk 0:00:58] } 7. Qc2 { [%eval 0.0] [%clk 0:00:58] } 7... a6 { [%eval 0.38] [%clk 0:00:57] } 8. Qxc4 { [%eval 0.01] [%clk 0:00:58] } 8... b5 { [%eval 0.0] [%clk 0:00:57] } 9. Qc2 { [%eval -0.08] [%clk 0:00:58] } 9... Bb7 { [%eval -0.02] [%clk 0:00:57] } 10. Bd2 { [%eval 0.15] [%clk 0:00:58] } 10... Ra7 { [%eval 0.0] [%clk 0:00:56] } 11. Rc1 { [%eval 0.0] [%clk 0:00:57] } 11... Be4 { [%eval 0.03] [%clk 0:00:56] } 12. Qd1 { [%eval -0.59] [%clk 0:00:56] } 12... Nc6 { [%eval 0.85] [%clk 0:00:55] } 13. e3 { [%eval 0.5] [%clk 0:00:55] } 13... b4 { [%eval 0.31] [%clk 0:00:55] } 14. Be1 { [%eval 0.63] [%clk 0:00:55] } 14... Qa8 { [%eval 0.47] [%clk 0:00:52] } 15. Nbd2 { [%eval 0.1] [%clk 0:00:54] } 15... Bd5 { [%eval 0.03] [%clk 0:00:52] } 16. Rc2 { [%eval -0.14] [%clk 0:00:52] } 16... a5 { [%eval 0.0] [%clk 0:00:51] } 17. Rac1 { [%eval -0.07] [%clk 0:00:52] } 17... Rc8 { [%eval 0.28] [%clk 0:00:51] } 18. b3 { [%eval -0.15] [%clk 0:00:51] } 18... Nb8 { [%eval -0.24] [%clk 0:00:50] } 19. Nc4 { [%eval -0.43] [%clk 0:00:50] } 19... Nbd7 { [%eval -0.51] [%clk 0:00:50] } 20. Qe2 { [%eval -0.63] [%clk 0:00:47] } 20... c5 { [%eval -0.81] [%clk 0:00:49] } 21. Qf1 { [%eval -5.36] [%clk 0:00:46] } 21... cxd4 { [%eval -0.13] [%clk 0:00:48] } 22. Nxd4 { [%eval -0.18] [%clk 0:00:46] } 22... Rac7 { [%eval -0.27] [%clk 0:00:47] } 23. Bxd5 { [%eval -0.48] [%clk 0:00:43] } 23... Nxd5 { [%eval 0.24] [%clk 0:00:47] } 24. e4 { [%eval 0.26] [%clk 0:00:42] } 24... N5f6 { [%eval 0.55] [%clk 0:00:42] } 25. f3 { [%eval 0.4] [%clk 0:00:41] } 25... a4 { [%eval 0.8] [%clk 0:00:40] } 26. Bf2 { [%eval 0.62] [%clk 0:00:40] } 26... h6 { [%eval 1.41] [%clk 0:00:39] } 27. Nb5 { [%eval 1.38] [%clk 0:00:39] } 27... Rb7 { [%eval 1.28] [%clk 0:00:37] } 28. Ncd6 { [%eval 0.0] [%clk 0:00:38] } 28... Bxd6 { [%eval 12.09] [%clk 0:00:37] } 29. Nxd6 { [%eval 1.29] [%clk 0:00:38] } 29... Rxc2 { [%eval 1.26] [%clk 0:00:37] } 30. Rxc2 { [%eval 1.19] [%clk 0:00:37] } 30... Rb8 { [%eval 1.26] [%clk 0:00:37] } 31. Kg2 { [%eval 0.36] [%clk 0:00:36] } 31... axb3 { [%eval 0.39] [%clk 0:00:36] } 32. axb3 { [%eval 0.49] [%clk 0:00:35] } 32... Qa3 { [%eval 1.19] [%clk 0:00:36] } 33. Qc4 { [%eval -1.5] [%clk 0:00:34] } 33... Ne5 { [%eval -1.56] [%clk 0:00:35] } 34. Qc7 { [%eval -1.94] [%clk 0:00:33] } 34... Rf8 { [%eval 3.37] [%clk 0:00:33] } 35. Bd4 { [%eval -0.27] [%clk 0:00:31] } 35... Nfd7 { [%eval 0.95] [%clk 0:00:31] } 36. f4 { [%eval 0.0] [%clk 0:00:29] } 36... Nd3 { [%eval 0.0] [%clk 0:00:27] } 37. Rd2 { [%eval 0.0] [%clk 0:00:29] } 37... Qc1 { [%eval 0.03] [%clk 0:00:20] } 38. Qxc1 { [%eval 0.07] [%clk 0:00:27] } 38... Nxc1 { [%eval 0.1] [%clk 0:00:20] } 39. Rc2 { [%eval -0.78] [%clk 0:00:27] } 39... Nxb3 { [%eval -0.89] [%clk 0:00:19] } 40. Be3 { [%eval -1.01] [%clk 0:00:26] } 40... Nf6 { [%eval 0.0] [%clk 0:00:18] } 41. Kf3 { [%eval -0.17] [%clk 0:00:25] } 41... Na5 { [%eval 0.0] [%clk 0:00:18] } 42. Rc7 { [%eval -0.13] [%clk 0:00:24] } 42... b3 { [%eval -0.13] [%clk 0:00:17] } 43. Bd4 { [%eval -1.1] [%clk 0:00:23] } 43... Rb8 { [%eval 0.0] [%clk 0:00:16] } 44. Bb2 { [%eval -0.18] [%clk 0:00:22] } 44... Ne8 { [%eval 0.0] [%clk 0:00:15] } 45. Nxe8 { [%eval 0.0] [%clk 0:00:20] } 45... Rxe8 { [%eval 0.0] [%clk 0:00:15] } 46. Rc5 { [%eval 0.0] [%clk 0:00:19] } 46... Ra8 { [%eval 0.0] [%clk 0:00:15] } 47. f5 { [%eval -0.44] [%clk 0:00:18] } 47... exf5 { [%eval -0.55] [%clk 0:00:14] } 48. exf5 { [%eval -0.38] [%clk 0:00:18] } 48... f6 { [%eval 0.0] [%clk 0:00:14] } 49. Kg4 { [%eval -0.76] [%clk 0:00:18] } 49... Kh7 { [%eval -0.39] [%clk 0:00:13] } 50. Kh5 { [%eval -0.98] [%clk 0:00:17] } 50... Ra7 { [%eval 0.0] [%clk 0:00:13] } 51. g4 { [%eval 0.0] [%clk 0:00:16] } 51... Kg8 { [%eval 3.65] [%clk 0:00:12] } 52. Kg6 { [%eval 3.05] [%clk 0:00:15] } 52... Ra8 { [%eval 6.37] [%clk 0:00:12] } 53. Rc7 { [%eval 5.96] [%clk 0:00:14] } 53... Kh8 { [%eval 14.88] [%clk 0:00:11] } 54. Rxg7 { [%eval 12.09] [%clk 0:00:13] } 54... Nc4 { [%eval #10] [%clk 0:00:11] } 55. Bxf6 { [%eval 15.75] [%clk 0:00:11] } 55... Rg8 { [%eval 15.38] [%clk 0:00:08] } 56. Kxh6 { [%eval 12.61] [%clk 0:00:09] } 56... Rxg7 { [%eval 12.81] [%clk 0:00:06] } 57. Bxg7+ { [%eval 13.88] [%clk 0:00:09] } 57... Kg8 { [%eval 11.57] [%clk 0:00:06] } 58. h4 { [%eval 10.77] [%clk 0:00:08] } 58... b2 { [%eval 11.78] [%clk 0:00:05] } 59. Bxb2 { [%eval 9.86] [%clk 0:00:07] } 59... Nxb2 { [%eval 9.45] [%clk 0:00:05] } 60. Kg6 { [%eval 9.25] [%clk 0:00:07] } 60... Nd3 { [%eval 8.83] [%clk 0:00:05] } 61. f6 { [%eval 0.0] [%clk 0:00:07] } 61... Ne5+ { [%eval 0.0] [%clk 0:00:05] } 62. Kf5 { [%eval 0.0] [%clk 0:00:06] } 62... Nf7 { [%eval #19] [%clk 0:00:04] } 63. g5 { [%eval #25] [%clk 0:00:06] } 63... Nd6+ { [%eval #25] [%clk 0:00:04] } 64. Kg6 { [%eval 70.46] [%clk 0:00:06] } 64... Nf7 { [%eval #53] [%clk 0:00:04] } 65. h5 { [%eval 69.86] [%clk 0:00:05] } 65... Ne5+ { [%eval #14] [%clk 0:00:04] } 66. Kf5 { [%eval #14] [%clk 0:00:05] } 66... Nf7 { [%eval #12] [%clk 0:00:03] } 67. g6 { [%eval #11] [%clk 0:00:05] } 67... Nd6+ { [%eval #10] [%clk 0:00:03] } 68. Kg5 { [%eval #15] [%clk 0:00:05] } 68... Ne4+ { [%eval #15] [%clk 0:00:03] } 69. Kh6 { [%eval 0.0] [%clk 0:00:05] } 69... Nxf6 { [%eval 0.0] [%clk 0:00:02] } 70. Kg5 { [%eval 0.0] [%clk 0:00:05] } 70... Ne8 { [%eval 0.0] [%clk 0:00:01] } 71. h6 { [%eval 0.0] [%clk 0:00:05] } 71... Nd6 { [%eval 0.0] [%clk 0:00:01] } 72. Kf6 { [%eval 0.0] [%clk 0:00:05] } 72... Kh8 { [%eval 0.0] [%clk 0:00:01] } 73. Ke6 { [%eval 0.0] [%clk 0:00:05] } 73... Ne8 { [%eval #9] [%clk 0:00:01] } 74. g7+ { [%eval 0.0] [%clk 0:00:04] } 74... Kh7 { [%eval #13] [%clk 0:00:01] } 75. Kf7 { [%eval #12] [%clk 0:00:04] } 75... Nxg7 { [%eval #4] [%clk 0:00:01] } 76. hxg7 { [%eval #3] [%clk 0:00:03] } 76... Kh6 { [%eval #3] [%clk 0:00:01] } 77. g8=Q { [%eval #2] [%clk 0:00:03] } 1-0
