[Event "Rated Bullet game"]
[Site "https://lichess.org/Ay9i582x"]
[Date "2021.03.28"]
[White "DrNykterstein"]
[Black "Erow"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "22:02:57"]
[WhiteElo "3114"]
[BlackElo "2862"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+14"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Time forfeit"]

