[Event "Online League Bullet Arena"]
[Site "https://lichess.org/xN6wikGC"]
[Date "2021.06.14"]
[White "Aveng2005"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.14"]
[UTCTime "18:28:32"]
[WhiteElo "2457"]
[BlackElo "3124"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:00:30] } 1... c5 { [%eval 0.66] [%clk 0:00:30] } 2. Nf3 { [%eval 0.0] [%clk 0:00:30] } 2... cxd4 { [%eval -0.21] [%clk 0:00:30] } 3. Nxd4 { [%eval -0.36] [%clk 0:00:29] } 3... e5 { [%eval 0.33] [%clk 0:00:29] } 4. Nf3 { [%eval -0.22] [%clk 0:00:29] } 4... Nf6 { [%eval -0.17] [%clk 0:00:29] } 5. e3 { [%eval -0.31] [%clk 0:00:28] } 5... e4 { [%eval -0.12] [%clk 0:00:28] } 6. Nd4 { [%eval -0.28] [%clk 0:00:27] } 6... d5 { [%eval -0.11] [%clk 0:00:28] } 7. c4 { [%eval 0.36] [%clk 0:00:26] } 7... Nc6 { [%eval 0.0] [%clk 0:00:28] } 8. Nc3 { [%eval -0.15] [%clk 0:00:26] } 8... Bb4 { [%eval 0.09] [%clk 0:00:27] } 9. Bd2 { [%eval -0.31] [%clk 0:00:24] } 9... O-O { [%eval -0.15] [%clk 0:00:26] } 10. Nxc6 { [%eval -0.1] [%clk 0:00:24] } 10... bxc6 { [%eval 0.0] [%clk 0:00:25] } 11. cxd5 { [%eval -0.26] [%clk 0:00:23] } 11... cxd5 { [%eval -0.08] [%clk 0:00:24] } 12. Be2 { [%eval 0.0] [%clk 0:00:23] } 12... Rb8 { [%eval 0.0] [%clk 0:00:24] } 13. O-O { [%eval -1.02] [%clk 0:00:22] } 13... Bd6 { [%eval -1.21] [%clk 0:00:23] } 14. g3 { [%eval -2.76] [%clk 0:00:21] } 14... h5 { [%eval -1.4] [%clk 0:00:22] } 15. f3 { [%eval -4.27] [%clk 0:00:20] } 15... h4 { [%eval -4.75] [%clk 0:00:22] } 16. f4 { [%eval -4.64] [%clk 0:00:19] } 16... hxg3 { [%eval -3.69] [%clk 0:00:22] } 17. hxg3 { [%eval -3.68] [%clk 0:00:18] } 17... Bh3 { [%eval -2.41] [%clk 0:00:21] } 18. Re1 { [%eval -5.0] [%clk 0:00:17] } 18... Rxb2 { [%eval -2.51] [%clk 0:00:21] } 19. Bf1 { [%eval -5.19] [%clk 0:00:15] } 19... Bg4 { [%eval -4.4] [%clk 0:00:20] } 20. Be2 { [%eval -4.22] [%clk 0:00:14] } 20... Bxe2 { [%eval -4.07] [%clk 0:00:19] } 21. Qxe2 { [%eval -6.76] [%clk 0:00:14] } 21... d4 { [%eval -6.6] [%clk 0:00:18] } 22. exd4 { [%eval -6.26] [%clk 0:00:12] } 22... Bb4 { [%eval -6.32] [%clk 0:00:18] } 23. Rac1 { [%eval -7.15] [%clk 0:00:11] } 23... Qxd4+ { [%eval -5.3] [%clk 0:00:17] } 24. Qe3 { [%eval -7.62] [%clk 0:00:11] } 24... Rxd2 { [%eval -7.84] [%clk 0:00:15] } 25. Qxd4 { [%eval -7.53] [%clk 0:00:10] } 25... Rxd4 { [%eval -7.3] [%clk 0:00:15] } 26. Ne2 { [%eval -8.94] [%clk 0:00:08] } 26... Bxe1 { [%eval -7.29] [%clk 0:00:14] } 27. Nxd4 { [%eval -7.15] [%clk 0:00:08] } 27... Bxg3 { [%eval -7.46] [%clk 0:00:14] } 28. Nf5 { [%eval -8.67] [%clk 0:00:07] } 28... Bxf4 { [%eval -8.9] [%clk 0:00:14] } 29. Ne7+ { [%eval -9.24] [%clk 0:00:06] } 29... Kh7 { [%eval -9.28] [%clk 0:00:13] } 30. Rc2 { [%eval -9.66] [%clk 0:00:06] } 30... g5 { [%eval -9.69] [%clk 0:00:12] } 31. Nc6 { [%eval -9.94] [%clk 0:00:04] } 31... Rc8 { [%eval -10.0] [%clk 0:00:10] } 32. Kf1 { [%eval -10.55] [%clk 0:00:03] } 32... Nd5 { [%eval -10.66] [%clk 0:00:08] } 33. Ke2 { [%eval -10.5] [%clk 0:00:02] } 33... Ne3 { [%eval -10.58] [%clk 0:00:08] } 34. Rc3 { [%eval -10.69] [%clk 0:00:01] } 34... Nf5 { [%eval -10.99] [%clk 0:00:08] } 35. Rc5 { [%eval -14.45] [%clk 0:00:01] } 35... Ng3+ { [%eval -10.49] [%clk 0:00:08] } 0-1
