[Event "Rated Bullet game"]
[Site "https://lichess.org/VdPx5egs"]
[Date "2020.05.04"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.05.04"]
[UTCTime "21:59:40"]
[WhiteElo "3125"]
[BlackElo "3273"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C79"]
[Opening "Ruy Lopez: Morphy Defense, Steinitz Deferred"]
[Termination "Normal"]

