[Event "Rated Bullet game"]
[Site "https://lichess.org/0OufCmUy"]
[Date "2021.03.29"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.29"]
[UTCTime "01:13:46"]
[WhiteElo "3038"]
[BlackElo "3111"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.23] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.31] [%clk 0:00:59] } 3. Nc3 { [%eval 0.16] [%clk 0:00:58] } 3... Be7 { [%eval 0.27] [%clk 0:00:58] } 4. cxd5 { [%eval 0.33] [%clk 0:00:57] } 4... exd5 { [%eval 0.21] [%clk 0:00:58] } 5. Bf4 { [%eval 0.4] [%clk 0:00:57] } 5... c6 { [%eval 0.16] [%clk 0:00:57] } 6. e3 { [%eval 0.0] [%clk 0:00:57] } 6... Bd6 { [%eval 0.52] [%clk 0:00:57] } 7. Bg3 { [%eval 0.32] [%clk 0:00:56] } 7... Bxg3 { [%eval 0.7] [%clk 0:00:56] } 8. hxg3 { [%eval 0.56] [%clk 0:00:56] } 8... Bf5 { [%eval 0.88] [%clk 0:00:55] } 9. Bd3 { [%eval 0.57] [%clk 0:00:55] } 9... Bxd3 { [%eval 0.5] [%clk 0:00:54] } 10. Qxd3 { [%eval 0.44] [%clk 0:00:55] } 10... Nf6 { [%eval 0.25] [%clk 0:00:54] } 11. Nge2 { [%eval 0.14] [%clk 0:00:54] } 11... Nbd7 { [%eval 0.3] [%clk 0:00:53] } 12. O-O { [%eval -0.12] [%clk 0:00:54] } 12... O-O { [%eval -0.16] [%clk 0:00:52] } 13. f3 { [%eval -0.06] [%clk 0:00:54] } 13... Re8 { [%eval 0.0] [%clk 0:00:51] } 14. e4 { [%eval -0.96] [%clk 0:00:52] } 14... dxe4 { [%eval -0.99] [%clk 0:00:51] } 15. fxe4 { [%eval -3.79] [%clk 0:00:52] } 15... Ne5 { [%eval -0.52] [%clk 0:00:50] } 16. Qc2 { [%eval -1.11] [%clk 0:00:52] } 16... Neg4 { [%eval -1.37] [%clk 0:00:49] } 17. Rf3 { [%eval -2.35] [%clk 0:00:51] } 17... c5 { [%eval -2.69] [%clk 0:00:45] } 18. d5 { [%eval -4.25] [%clk 0:00:45] } 18... Ne5 { [%eval -2.25] [%clk 0:00:44] } 19. Rf4 { [%eval -2.48] [%clk 0:00:44] } 19... Nfg4 { [%eval -2.09] [%clk 0:00:44] } 20. Rf5 { [%eval -5.36] [%clk 0:00:42] } 20... Qd6 { [%eval -3.28] [%clk 0:00:43] } 21. Nf4 { [%eval -5.31] [%clk 0:00:41] } 21... g6 { [%eval -4.51] [%clk 0:00:41] } 22. Rxe5 { [%eval -5.0] [%clk 0:00:38] } 22... Qxe5 { [%eval -4.97] [%clk 0:00:39] } 23. Qd2 { [%eval -6.82] [%clk 0:00:38] } 23... Qd4+ { [%eval -6.53] [%clk 0:00:37] } 24. Qxd4 { [%eval -6.92] [%clk 0:00:37] } 24... cxd4 { [%eval -6.49] [%clk 0:00:37] } 25. Nb5 { [%eval -7.06] [%clk 0:00:37] } 25... Rxe4 { [%eval -7.04] [%clk 0:00:37] } 26. d6 { [%eval -8.28] [%clk 0:00:37] } 26... Rd8 { [%eval -8.35] [%clk 0:00:36] } 27. Rd1 { [%eval -9.19] [%clk 0:00:36] } 27... a6 { [%eval -9.31] [%clk 0:00:34] } 0-1
